[0.73179909 0.05422378]
316     , nan         , array([ 0.731799   ,  0.11307    ])
318     , nan         , array([ 0.731799   ,  0.113183   ])
[0.73179909 0.11307023]
320     , nan         , array([ 0.732531   ,  0.412091   ])
[0.73179909 0.4120915 ]
322     , nan         , array([ 0.731799   ,  0.626509   ])
324     , nan         , array([ 0.731799   ,  0.627136   ])
[0.73179909 0.62650901]
326     , nan         , array([ 0.732531   ,  0.198567   ])
[0.73179909 0.19856652]
328     , nan         , array([ 0.731799   ,  0.353622   ])
330     , nan         , array([ 0.731799   ,  0.353976   ])
[0.73179909 0.35362238]
332     , nan         , array([ 0.732531   ,  0.802707   ])
[0.73179909 0.80270722]
334     , nan         , array([ 0.731799   ,  0.68828    ])
336     , nan         , array([ 0.731799   ,  0.688968   ])
[0.73179909 0.68827977]
338     , nan         , array([ 0.732531   ,  0.921185   ])
[0.73179909 0.92118463]
340     , nan         , array([ 0.731799   ,  0.986786   ])
342     , nan         , array([ 0.731799   ,  0.987773   ])
[0.73179909 0.98678593]
344     , nan         , array([ 0.732531   ,  0.960615   ])
[0.73179909 0.96061476]
346     , nan         , array([ 0.731799   ,  0.96534    ])
348     , nan         , array([ 0.731799   ,  0.966306   ])
[0.73179909 0.96533991]
350     , nan         , array([ 0.732531   ,  0.339259   ])
[0.73179909 0.33925856]
352     , nan         , array([ 0.731799   ,  0.403779   ])
354     , nan         , array([ 0.731799   ,  0.404183   ])
[0.73179909 0.40377932]
356     , nan         , array([ 0.732531   ,  0.306583   ])
[0.73179909 0.30658254]
358     , nan         , array([ 0.731799   ,  0.246684   ])
360     , nan         , array([ 0.731799   ,  0.246931   ])
[0.73179909 0.24668408]
362     , nan         , array([ 0.732531   ,  0.538274   ])
[0.73179909 0.53827436]
364     , nan         , array([ 0.731799   ,  0.34358    ])
366     , nan         , array([ 0.731799   ,  0.343924   ])
[0.73179909 0.34357989]
368     , nan         , array([ 0.732531   ,  0.726559   ])
[0.73179909 0.72655947]
370     , nan         , array([ 0.731799   ,  0.0044091  ])
372     , nan         , array([ 0.731799   ,  0.00441352 ])
[0.73179909 0.0044091 ]
374     , nan         , array([ 0.732531   ,  0.440646   ])
[0.73179909 0.4406459 ]
376     , nan         , array([ 0.179303   ,  0.1785     ])
378     , nan         , array([ 0.179303   ,  0.178679   ])
[0.17930298 0.17849998]
380     , nan         , array([ 0.179482   ,  0.429381   ])
[0.17930298 0.42938076]
382     , nan         , array([ 0.179303   ,  0.744781   ])
384     , nan         , array([ 0.179303   ,  0.745526   ])
[0.17930298 0.7447813 ]
386     , nan         , array([ 0.179482   ,  0.0229724  ])
[0.17930298 0.02297238]
388     , nan         , array([ 0.179303   ,  0.0542238  ])
390     , nan         , array([ 0.179303   ,  0.054278   ])
[0.17930298 0.05422378]
392     , nan         , array([ 0.179482   ,  0.11307    ])
[0.17930298 0.11307023]
394     , nan         , array([ 0.179303   ,  0.412091   ])
396     , nan         , array([ 0.179303   ,  0.412504   ])
[0.17930298 0.4120915 ]
398     , nan         , array([ 0.179482   ,  0.626509   ])
[0.17930298 0.62650901]
400     , nan         , array([ 0.179303   ,  0.198567   ])
402     , nan         , array([ 0.179303   ,  0.198765   ])
[0.17930298 0.19856652]
404     , nan         , array([ 0.179482   ,  0.353622   ])
[0.17930298 0.35362238]
406     , nan         , array([ 0.179303   ,  0.802707   ])
408     , nan         , array([ 0.179303   ,  0.80351    ])
[0.17930298 0.80270722]
410     , nan         , array([ 0.179482   ,  0.68828    ])
[0.17930298 0.68827977]
412     , nan         , array([ 0.179303   ,  0.921185   ])
414     , nan         , array([ 0.179303   ,  0.922106   ])
[0.17930298 0.92118463]
416     , nan         , array([ 0.179482   ,  0.986786   ])
[0.17930298 0.98678593]
418     , nan         , array([ 0.179303   ,  0.960615   ])
420     , nan         , array([ 0.179303   ,  0.961576   ])
[0.17930298 0.96061476]
422     , nan         , array([ 0.179482   ,  0.96534    ])
[0.17930298 0.96533991]
424     , nan         , array([ 0.179303   ,  0.339259   ])
426     , nan         , array([ 0.179303   ,  0.339598   ])
[0.17930298 0.33925856]
428     , nan         , array([ 0.179482   ,  0.403779   ])
[0.17930298 0.40377932]
430     , nan         , array([ 0.179303   ,  0.306583   ])
432     , nan         , array([ 0.179303   ,  0.306889   ])
[0.17930298 0.30658254]
434     , nan         , array([ 0.179482   ,  0.246684   ])
[0.17930298 0.24668408]
436     , nan         , array([ 0.179303   ,  0.538274   ])
438     , nan         , array([ 0.179303   ,  0.538813   ])
[0.17930298 0.53827436]
440     , nan         , array([ 0.179482   ,  0.34358    ])
[0.17930298 0.34357989]
442     , nan         , array([ 0.179303   ,  0.726559   ])
444     , nan         , array([ 0.179303   ,  0.727286   ])
[0.17930298 0.72655947]
446     , nan         , array([ 0.179482   ,  0.0044091  ])
[0.17930298 0.0044091 ]
448     , nan         , array([ 0.179303   ,  0.440646   ])
450     , nan         , array([ 0.179303   ,  0.441087   ])
[0.17930298 0.4406459 ]
452     , nan         , array([ 0.835091   ,  0.1785     ])
[0.83425658 0.17849998]
454     , nan         , array([ 0.834257   ,  0.429381   ])
456     , nan         , array([ 0.834257   ,  0.42981    ])
[0.83425658 0.42938076]
458     , nan         , array([ 0.835091   ,  0.744781   ])
[0.83425658 0.7447813 ]
460     , nan         , array([ 0.834257   ,  0.0229724  ])
462     , nan         , array([ 0.834257   ,  0.0229954  ])
[0.83425658 0.02297238]
464     , nan         , array([ 0.835091   ,  0.0542238  ])
[0.83425658 0.05422378]
466     , nan         , array([ 0.834257   ,  0.11307    ])
468     , nan         , array([ 0.834257   ,  0.113183   ])
[0.83425658 0.11307023]
470     , nan         , array([ 0.835091   ,  0.412091   ])
[0.83425658 0.4120915 ]
472     , nan         , array([ 0.834257   ,  0.626509   ])
474     , nan         , array([ 0.834257   ,  0.627136   ])
[0.83425658 0.62650901]
476     , nan         , array([ 0.835091   ,  0.198567   ])
[0.83425658 0.19856652]
478     , nan         , array([ 0.834257   ,  0.353622   ])
480     , nan         , array([ 0.834257   ,  0.353976   ])
[0.83425658 0.35362238]
482     , nan         , array([ 0.835091   ,  0.802707   ])
[0.83425658 0.80270722]
484     , nan         , array([ 0.834257   ,  0.68828    ])
486     , nan         , array([ 0.834257   ,  0.688968   ])
[0.83425658 0.68827977]
488     , nan         , array([ 0.835091   ,  0.921185   ])
[0.83425658 0.92118463]
490     , nan         , array([ 0.834257   ,  0.986786   ])
492     , nan         , array([ 0.834257   ,  0.987773   ])
[0.83425658 0.98678593]
494     , nan         , array([ 0.835091   ,  0.960615   ])
[0.83425658 0.96061476]
496     , nan         , array([ 0.834257   ,  0.96534    ])
498     , nan         , array([ 0.834257   ,  0.966306   ])
[0.83425658 0.96533991]
500     , nan         , array([ 0.835091   ,  0.339259   ])
[0.83425658 0.33925856]
502     , nan         , array([ 0.834257   ,  0.403779   ])
504     , nan         , array([ 0.834257   ,  0.404183   ])
[0.83425658 0.40377932]
506     , nan         , array([ 0.835091   ,  0.306583   ])
[0.83425658 0.30658254]
508     , nan         , array([ 0.834257   ,  0.246684   ])
510     , nan         , array([ 0.834257   ,  0.246931   ])
[0.83425658 0.24668408]
512     , nan         , array([ 0.835091   ,  0.538274   ])
[0.83425658 0.53827436]
514     , nan         , array([ 0.834257   ,  0.34358    ])
516     , nan         , array([ 0.834257   ,  0.343924   ])
[0.83425658 0.34357989]
518     , nan         , array([ 0.835091   ,  0.726559   ])
[0.83425658 0.72655947]
520     , nan         , array([ 0.834257   ,  0.0044091  ])
522     , nan         , array([ 0.834257   ,  0.00441352 ])
[0.83425658 0.0044091 ]
524     , nan         , array([ 0.835091   ,  0.440646   ])
[0.83425658 0.4406459 ]
526     , nan         , array([ 0.781781   ,  0.1785     ])
528     , nan         , array([ 0.781781   ,  0.178679   ])
[0.78178134 0.17849998]
530     , nan         , array([ 0.782564   ,  0.429381   ])
[0.78178134 0.42938076]
532     , nan         , array([ 0.781781   ,  0.744781   ])
534     , nan         , array([ 0.781781   ,  0.745526   ])
[0.78178134 0.7447813 ]
536     , nan         , array([ 0.782564   ,  0.0229724  ])
[0.78178134 0.02297238]
538     , nan         , array([ 0.781781   ,  0.0542238  ])
540     , nan         , array([ 0.781781   ,  0.054278   ])
[0.78178134 0.05422378]
542     , nan         , array([ 0.782564   ,  0.11307    ])
[0.78178134 0.11307023]
544     , nan         , array([ 0.781781   ,  0.412091   ])
546     , nan         , array([ 0.781781   ,  0.412504   ])
[0.78178134 0.4120915 ]
548     , nan         , array([ 0.782564   ,  0.626509   ])
[0.78178134 0.62650901]
550     , nan         , array([ 0.781781   ,  0.198567   ])
552     , nan         , array([ 0.781781   ,  0.198765   ])
[0.78178134 0.19856652]
554     , nan         , array([ 0.782564   ,  0.353622   ])
[0.78178134 0.35362238]
556     , nan         , array([ 0.781781   ,  0.802707   ])
558     , nan         , array([ 0.781781   ,  0.80351    ])
[0.78178134 0.80270722]
560     , nan         , array([ 0.782564   ,  0.68828    ])
[0.78178134 0.68827977]
562     , nan         , array([ 0.781781   ,  0.921185   ])
564     , nan         , array([ 0.781781   ,  0.922106   ])
[0.78178134 0.92118463]
566     , nan         , array([ 0.782564   ,  0.986786   ])
[0.78178134 0.98678593]
568     , nan         , array([ 0.781781   ,  0.960615   ])
570     , nan         , array([ 0.781781   ,  0.961576   ])
[0.78178134 0.96061476]
572     , nan         , array([ 0.782564   ,  0.96534    ])
[0.78178134 0.96533991]
574     , nan         , array([ 0.781781   ,  0.339259   ])
576     , nan         , array([ 0.781781   ,  0.339598   ])
[0.78178134 0.33925856]
578     , nan         , array([ 0.782564   ,  0.403779   ])
[0.78178134 0.40377932]
580     , nan         , array([ 0.781781   ,  0.306583   ])
582     , nan         , array([ 0.781781   ,  0.306889   ])
[0.78178134 0.30658254]
584     , nan         , array([ 0.782564   ,  0.246684   ])
[0.78178134 0.24668408]
586     , nan         , array([ 0.781781   ,  0.538274   ])
588     , nan         , array([ 0.781781   ,  0.538813   ])
[0.78178134 0.53827436]
590     , nan         , array([ 0.782564   ,  0.34358    ])
[0.78178134 0.34357989]
592     , nan         , array([ 0.781781   ,  0.726559   ])
594     , nan         , array([ 0.781781   ,  0.727286   ])
[0.78178134 0.72655947]
596     , nan         , array([ 0.782564   ,  0.0044091  ])
[0.78178134 0.0044091 ]
598     , nan         , array([ 0.781781   ,  0.440646   ])
600     , nan         , array([ 0.781781   ,  0.441087   ])
[0.78178134 0.4406459 ]
602     , nan         , array([ 0.268432   ,  0.1785     ])
[0.26816371 0.17849998]
604     , nan         , array([ 0.268164   ,  0.429381   ])
606     , nan         , array([ 0.268164   ,  0.42981    ])
[0.26816371 0.42938076]
608     , nan         , array([ 0.268432   ,  0.744781   ])
[0.26816371 0.7447813 ]
610     , nan         , array([ 0.268164   ,  0.0229724  ])
612     , nan         , array([ 0.268164   ,  0.0229954  ])
[0.26816371 0.02297238]
614     , nan         , array([ 0.268432   ,  0.0542238  ])
[0.26816371 0.05422378]
616     , nan         , array([ 0.268164   ,  0.11307    ])
618     , nan         , array([ 0.268164   ,  0.113183   ])
[0.26816371 0.11307023]
620     , nan         , array([ 0.268432   ,  0.412091   ])
[0.26816371 0.4120915 ]
622     , nan         , array([ 0.268164   ,  0.626509   ])
624     , nan         , array([ 0.268164   ,  0.627136   ])
[0.26816371 0.62650901]
626     , nan         , array([ 0.268432   ,  0.198567   ])
[0.26816371 0.19856652]
628     , nan         , array([ 0.268164   ,  0.353622   ])
630     , nan         , array([ 0.268164   ,  0.353976   ])
[0.26816371 0.35362238]
632     , nan         , array([ 0.268432   ,  0.802707   ])
[0.26816371 0.80270722]
634     , nan         , array([ 0.268164   ,  0.68828    ])
636     , nan         , array([ 0.268164   ,  0.688968   ])
[0.26816371 0.68827977]
638     , nan         , array([ 0.268432   ,  0.921185   ])
[0.26816371 0.92118463]
640     , nan         , array([ 0.268164   ,  0.986786   ])
642     , nan         , array([ 0.268164   ,  0.987773   ])
[0.26816371 0.98678593]
644     , nan         , array([ 0.268432   ,  0.960615   ])
[0.26816371 0.96061476]
646     , nan         , array([ 0.268164   ,  0.96534    ])
648     , nan         , array([ 0.268164   ,  0.966306   ])
[0.26816371 0.96533991]
650     , nan         , array([ 0.268432   ,  0.339259   ])
[0.26816371 0.33925856]
652     , nan         , array([ 0.268164   ,  0.403779   ])
654     , nan         , array([ 0.268164   ,  0.404183   ])
[0.26816371 0.40377932]
656     , nan         , array([ 0.268432   ,  0.306583   ])
[0.26816371 0.30658254]
658     , nan         , array([ 0.268164   ,  0.246684   ])
660     , nan         , array([ 0.268164   ,  0.246931   ])
[0.26816371 0.24668408]
662     , nan         , array([ 0.268432   ,  0.538274   ])
[0.26816371 0.53827436]
664     , nan         , array([ 0.268164   ,  0.34358    ])
666     , nan         , array([ 0.268164   ,  0.343924   ])
[0.26816371 0.34357989]
668     , nan         , array([ 0.268432   ,  0.726559   ])
[0.26816371 0.72655947]
670     , nan         , array([ 0.268164   ,  0.0044091  ])
672     , nan         , array([ 0.268164   ,  0.00441352 ])
[0.26816371 0.0044091 ]
674     , nan         , array([ 0.268432   ,  0.440646   ])
[0.26816371 0.4406459 ]
676     , nan         , array([ 0.741179   ,  0.1785     ])
678     , nan         , array([ 0.741179   ,  0.178679   ])
[0.74117894 0.17849998]
680     , nan         , array([ 0.74192    ,  0.429381   ])
[0.74117894 0.42938076]
682     , nan         , array([ 0.741179   ,  0.744781   ])
684     , nan         , array([ 0.741179   ,  0.745526   ])
[0.74117894 0.7447813 ]
686     , nan         , array([ 0.74192    ,  0.0229724  ])
[0.74117894 0.02297238]
688     , nan         , array([ 0.741179   ,  0.0542238  ])
690     , nan         , array([ 0.741179   ,  0.054278   ])
[0.74117894 0.05422378]
692     , nan         , array([ 0.74192    ,  0.11307    ])
[0.74117894 0.11307023]
694     , nan         , array([ 0.741179   ,  0.412091   ])
696     , nan         , array([ 0.741179   ,  0.412504   ])
[0.74117894 0.4120915 ]
698     , nan         , array([ 0.74192    ,  0.626509   ])
[0.74117894 0.62650901]
700     , nan         , array([ 0.741179   ,  0.198567   ])
702     , nan         , array([ 0.741179   ,  0.198765   ])
[0.74117894 0.19856652]
704     , nan         , array([ 0.74192    ,  0.353622   ])
[0.74117894 0.35362238]
706     , nan         , array([ 0.741179   ,  0.802707   ])
708     , nan         , array([ 0.741179   ,  0.80351    ])
[0.74117894 0.80270722]
710     , nan         , array([ 0.74192    ,  0.68828    ])
[0.74117894 0.68827977]
712     , nan         , array([ 0.741179   ,  0.921185   ])
714     , nan         , array([ 0.741179   ,  0.922106   ])
[0.74117894 0.92118463]
716     , nan         , array([ 0.74192    ,  0.986786   ])
[0.74117894 0.98678593]
718     , nan         , array([ 0.741179   ,  0.960615   ])
720     , nan         , array([ 0.741179   ,  0.961576   ])
[0.74117894 0.96061476]
722     , nan         , array([ 0.74192    ,  0.96534    ])
[0.74117894 0.96533991]
724     , nan         , array([ 0.741179   ,  0.339259   ])
726     , nan         , array([ 0.741179   ,  0.339598   ])
[0.74117894 0.33925856]
728     , nan         , array([ 0.74192    ,  0.403779   ])
[0.74117894 0.40377932]
730     , nan         , array([ 0.741179   ,  0.306583   ])
732     , nan         , array([ 0.741179   ,  0.306889   ])
[0.74117894 0.30658254]
734     , nan         , array([ 0.74192    ,  0.246684   ])
[0.74117894 0.24668408]
736     , nan         , array([ 0.741179   ,  0.538274   ])
738     , nan         , array([ 0.741179   ,  0.538813   ])
[0.74117894 0.53827436]
740     , nan         , array([ 0.74192    ,  0.34358    ])
[0.74117894 0.34357989]
742     , nan         , array([ 0.741179   ,  0.726559   ])
744     , nan         , array([ 0.741179   ,  0.727286   ])
[0.74117894 0.72655947]
746     , nan         , array([ 0.74192    ,  0.0044091  ])
[0.74117894 0.0044091 ]
748     , nan         , array([ 0.741179   ,  0.440646   ])
750     , nan         , array([ 0.741179   ,  0.441087   ])
[0.74117894 0.4406459 ]
752     , nan         , array([ 0.989098   ,  0.1785     ])
[0.98810925 0.17849998]
754     , nan         , array([ 0.988109   ,  0.429381   ])
756     , nan         , array([ 0.988109   ,  0.42981    ])
[0.98810925 0.42938076]
758     , nan         , array([ 0.989098   ,  0.744781   ])
[0.98810925 0.7447813 ]
760     , nan         , array([ 0.988109   ,  0.0229724  ])
762     , nan         , array([ 0.988109   ,  0.0229954  ])
