2       , -44.5833    , array([ 0.516161   ,  0.0572617  ])
132     , -91.7642    , array([ 0.3654     ,  0.305382   ])
134     , -45.3454    , array([ 0.504945   ,  0.734727   ])
[0.50444073 0.73472702]
136     , -45.7441    , array([ 0.515645   ,  0.639405   ])
138     , -45.7364    , array([ 0.515645   ,  0.640045   ])
140     , -70.9929    , array([ 0.929396   ,  1.43556    ])
142     , -45.3173    , array([ 0.544009   ,  0.688266   ])
144     , -45.3174    , array([ 0.544009   ,  0.688955   ])
[0.54400856 0.68826633]
146     , -54.3052    , array([ 0.516161   ,  0.169938   ])
148     , -113.822    , array([ 1.36614    ,  0.135679   ])
150     , -113.865    , array([ 1.36614    ,  0.135815   ])
152     , -43.0572    , array([ 0.633779   ,  0.162065   ])
[0.63314574 0.16206539]
154     , -51.0393    , array([ 0.515645   ,  0.461752   ])
156     , -51.0174    , array([ 0.515645   ,  0.462214   ])
158     , -114.462    , array([ 1.21385    ,  0.775443   ])
160     , -45.2648    , array([ 0.629464   ,  0.521099   ])
162     , -45.2636    , array([ 0.629464   ,  0.521621   ])
[0.62946415 0.52109937]
164     , -45.3274    , array([ 0.516161   ,  0.717848   ])
166     , -96.7041    , array([ 0.366926   ,  0.280318   ])
168     , -96.6467    , array([ 0.366926   ,  0.280599   ])
170     , -45.3246    , array([ 0.515153   ,  0.713984   ])
[0.51463855 0.71398389]
172     , -45.1821    , array([ 0.515645   ,  0.111      ])
174     , -45.1986    , array([ 0.515645   ,  0.111111   ])
176     , -92.7274    , array([ 1.31758    ,  0.0783002  ])
178     , -42.4486    , array([ 0.585102   ,  0.105897   ])
180     , -42.4477    , array([ 0.585102   ,  0.106003   ])
[0.5851018  0.10589726]
182     , -45.3241    , array([ 0.516161   ,  0.711603   ])
184     , -139.189    , array([ 1.28222    ,  0.471049   ])
186     , -139.188    , array([ 1.28222    ,  0.47152    ])
188     , -45.3217    , array([ 0.549955   ,  0.691455   ])
190     , -45.3214    , array([ 0.531334   ,  0.702008   ])
192     , -45.3217    , array([ 0.531334   ,  0.70271    ])
[0.53133436 0.70200799]
194     , -48.4092    , array([ 0.516161   ,  0.524535   ])
196     , -90.3348    , array([ 1.10948    ,  0.997326   ])
198     , -90.3209    , array([ 1.10948    ,  0.998324   ])
200     , -45.2745    , array([ 0.605627   ,  0.599779   ])
[0.6050213  0.59977853]
202     , -47.9193    , array([ 0.515645   ,  0.923568   ])
204     , -47.9389    , array([ 0.515645   ,  0.924492   ])
206     , -69.1842    , array([ 0.442074   ,  0.34389    ])
208     , -45.4151    , array([ 0.499696   ,  0.755909   ])
210     , -45.419     , array([ 0.499696   ,  0.756665   ])
[0.49969611 0.75590918]
212     , -45.3688    , array([ 0.516161   ,  0.68705    ])
214     , -69.1418    , array([ 0.8742     ,  1.60635    ])
216     , -69.1531    , array([ 0.8742     ,  1.60796    ])
218     , -45.3226    , array([ 0.525083   ,  0.706259   ])
[0.52455846 0.70625857]
220     , -46.4381    , array([ 0.515645   ,  0.596383   ])
222     , -46.426     , array([ 0.515645   ,  0.59698    ])
224     , -75.2706    , array([ 0.993427   ,  1.26995    ])
226     , -45.3088    , array([ 0.564921   ,  0.662649   ])
228     , -45.3087    , array([ 0.564921   ,  0.663312   ])
[0.56492116 0.66264885]
230     , -66.1355    , array([ 0.822429   ,  0.0572617  ])
232     , -75.626     , array([ 0.308691   ,  0.0702368  ])
234     , -75.7119    , array([ 0.308691   ,  0.0703071  ])
236     , -43.07      , array([ 0.507557   ,  0.0633283  ])
[0.50704982 0.06332828]
238     , -55.1812    , array([ 0.821607   ,  0.707746   ])
240     , -55.1921    , array([ 0.821607   ,  0.708454   ])
242     , -47.5342    , array([ 0.306584   ,  0.601816   ])
[0.30627795 0.6018163 ]
244     , -50.8553    , array([ 0.821607   ,  0.317834   ])
246     , -50.8554    , array([ 0.821607   ,  0.318152   ])
248     , -101.807    , array([ 0.302555   ,  0.317512   ])
250     , -44.4565    , array([ 0.690584   ,  0.317778   ])
252     , -44.4585    , array([ 0.690584   ,  0.318096   ])
[0.69058361 0.31777846]
254     , -51.0137    , array([ 0.822429   ,  0.354364   ])
256     , -91.9161    , array([ 0.302312   ,  0.347363   ])
258     , -91.8055    , array([ 0.302312   ,  0.34771    ])
260     , -44.6782    , array([ 0.683535   ,  0.353058   ])
[0.68285139 0.35305781]
262     , -51.4371    , array([ 0.821607   ,  0.426667   ])
264     , -51.4411    , array([ 0.821607   ,  0.427094   ])
266     , -75.57      , array([ 0.302988   ,  0.404455   ])
268     , -45.0496    , array([ 0.661753   ,  0.421753   ])
270     , -45.0497    , array([ 0.661753   ,  0.422175   ])
[0.66175341 0.42175257]
272     , -54.3751    , array([ 0.822429   ,  0.650411   ])
274     , -49.946     , array([ 0.30531    ,  0.564578   ])
276     , -49.9007    , array([ 0.30531    ,  0.565143   ])
[0.30530988 0.56457824]
278     , -51.5593    , array([ 0.822429   ,  0.234236   ])
280     , -127.074    , array([ 0.302633   ,  0.246284   ])
282     , -126.99     , array([ 0.302633   ,  0.24653    ])
284     , -43.915     , array([ 0.698807   ,  0.23616    ])
[0.69810842 0.23616021]
286     , -52.6741    , array([ 0.821607   ,  0.535377   ])
288     , -52.6811    , array([ 0.821607   ,  0.535913   ])
290     , -59.1596    , array([ 0.304019   ,  0.48532    ])
292     , -45.3651    , array([ 0.620223   ,  0.520732   ])
294     , -45.3629    , array([ 0.620223   ,  0.521253   ])
[0.62022267 0.52073217]
296     , -55.29      , array([ 0.822429   ,  0.710483   ])
298     , -47.4396    , array([ 0.30633    ,  0.603526   ])
300     , -47.4091    , array([ 0.30633    ,  0.604129   ])
[0.30632966 0.60352561]
302     , -54.1204    , array([ 0.822429   ,  0.633309   ])
304     , -50.9068    , array([ 0.305042   ,  0.553196   ])
306     , -50.8571    , array([ 0.305042   ,  0.553749   ])
[0.30504218 0.55319562]
308     , -51.0437    , array([ 0.822429   ,  0.361133   ])
310     , -90.1994    , array([ 0.302335   ,  0.352798   ])
312     , -90.0893    , array([ 0.302335   ,  0.353151   ])
314     , -44.7172    , array([ 0.681805   ,  0.359555   ])
[0.6811239  0.35955459]
316     , -54.4219    , array([ 0.821607   ,  0.15374    ])
318     , -54.4124    , array([ 0.821607   ,  0.153893   ])
320     , -142.691    , array([ 0.304385   ,  0.171556   ])
322     , -43.517     , array([ 0.677142   ,  0.157055   ])
324     , -43.5145    , array([ 0.677142   ,  0.157212   ])
[0.67714199 0.15705456]
326     , -51.158     , array([ 0.822429   ,  0.381648   ])
328     , -85.1191    , array([ 0.30241    ,  0.369534   ])
330     , -85.0107    , array([ 0.30241    ,  0.369904   ])
332     , -44.8295    , array([ 0.67629    ,  0.379246   ])
[0.67561449 0.379246  ]
334     , -51.7144    , array([ 0.821607   ,  0.454819   ])
336     , -51.7192    , array([ 0.821607   ,  0.455274   ])
338     , -70.415     , array([ 0.3032     ,  0.426083   ])
340     , -45.1587    , array([ 0.651978   ,  0.447992   ])
342     , -45.1582    , array([ 0.651978   ,  0.44844    ])
[0.65197792 0.44799196]
344     , -56.3718    , array([ 0.822429   ,  0.780065   ])
346     , -45.8789    , array([ 0.307656   ,  0.646747   ])
348     , -45.8636    , array([ 0.307656   ,  0.647394   ])
[0.30765603 0.64674716]
350     , -54.2108    , array([ 0.822429   ,  0.639405   ])
352     , -50.5505    , array([ 0.305137   ,  0.557266   ])
354     , -50.5024    , array([ 0.305137   ,  0.557824   ])
[0.3051366  0.55726612]
356     , -53.6009    , array([ 0.822429   ,  0.169938   ])
358     , -141.987    , array([ 0.303666   ,  0.187155   ])
360     , -141.963    , array([ 0.303666   ,  0.187343   ])
362     , -43.6067    , array([ 0.686428   ,  0.172943   ])
[0.68574235 0.17294297]
364     , -51.7881    , array([ 0.821607   ,  0.461752   ])
366     , -51.7931    , array([ 0.821607   ,  0.462214   ])
368     , -69.262     , array([ 0.303262   ,  0.431277   ])
370     , -45.1835    , array([ 0.649388   ,  0.454378   ])
372     , -45.1828    , array([ 0.649388   ,  0.454833   ])
[0.64938825 0.45437797]
374     , -55.4037    , array([ 0.822429   ,  0.717848   ])
376     , -47.2111    , array([ 0.306458   ,  0.608247   ])
378     , -47.1823    , array([ 0.306458   ,  0.608855   ])
[0.30645836 0.6082468 ]
380     , -58.1101    , array([ 0.822429   ,  0.111      ])
382     , -132.373    , array([ 0.305599   ,  0.128706   ])
384     , -132.438    , array([ 0.305599   ,  0.128834   ])
386     , -43.1627    , array([ 0.631142   ,  0.115485   ])
[0.63051088 0.1154854 ]
388     , -55.2408    , array([ 0.821607   ,  0.711603   ])
390     , -55.2518    , array([ 0.821607   ,  0.712315   ])
392     , -47.4085    , array([ 0.30665    ,  0.604309   ])
[0.30634369 0.60430934]
394     , -52.5335    , array([ 0.821607   ,  0.524535   ])
396     , -52.5402    , array([ 0.821607   ,  0.52506    ])
398     , -60.4123    , array([ 0.303895   ,  0.477512   ])
400     , -45.347     , array([ 0.624719   ,  0.511152   ])
402     , -45.345     , array([ 0.624719   ,  0.511664   ])
[0.62471887 0.51115211]
404     , -58.5966    , array([ 0.822429   ,  0.923568   ])
406     , -45.5302    , array([ 0.310943   ,  0.729116   ])
408     , -45.5391    , array([ 0.310943   ,  0.729846   ])
[0.31094277 0.72911617]
410     , -54.93      , array([ 0.822429   ,  0.68705    ])
412     , -48.2706    , array([ 0.305919   ,  0.588505   ])
414     , -48.2344    , array([ 0.305919   ,  0.589094   ])
[0.3059187  0.58850544]
416     , -53.5829    , array([ 0.822429   ,  0.596383   ])
418     , -53.4287    , array([ 0.304502   ,  0.528119   ])
420     , -53.3692    , array([ 0.304502   ,  0.528647   ])
[0.30450211 0.52811908]
422     , -44.2951    , array([ 0.388156   ,  0.0572617  ])
424     , -74.0537    , array([ 0.930425   ,  0.0353017  ])
426     , -74.0511    , array([ 0.930425   ,  0.035337   ])
428     , -42.4707    , array([ 0.44298    ,  0.0532297  ])
[0.44253694 0.05322975]
430     , -45.4618    , array([ 0.387768   ,  0.707746   ])
432     , -45.4556    , array([ 0.387768   ,  0.708454   ])
434     , -73.3931    , array([ 0.350722   ,  1.91396    ])
436     , -45.3331    , array([ 0.38625    ,  0.73552    ])
438     , -45.3328    , array([ 0.38625    ,  0.736256   ])
[0.38624968 0.73552026]
440     , -83.9282    , array([ 0.388156   ,  0.317834   ])
442     , -60.0366    , array([ 0.89082    ,  0.553745   ])
444     , -60.0421    , array([ 0.89082    ,  0.554299   ])
[0.89081992 0.5537452 ]
446     , -77.2701    , array([ 0.388156   ,  0.354364   ])
448     , -53.3436    , array([ 0.79729    ,  0.708717   ])
450     , -53.3551    , array([ 0.79729    ,  0.709426   ])
[0.79728984 0.70871704]
452     , -65.3243    , array([ 0.388156   ,  0.426667   ])
454     , -51.7375    , array([ 0.632312   ,  1.02076    ])
456     , -51.7595    , array([ 0.632312   ,  1.02178    ])
[0.63231152 1.02075881]
458     , -46.5188    , array([ 0.388156   ,  0.650411   ])
460     , -71.1546    , array([ 0.379664   ,  1.7676     ])
462     , -71.1752    , array([ 0.379664   ,  1.76937    ])
464     , -45.3443    , array([ 0.387227   ,  0.728559   ])
[0.38683988 0.72855935]
466     , -96.7941    , array([ 0.387768   ,  0.234236   ])
468     , -96.7731    , array([ 0.387768   ,  0.234471   ])
470     , -83.6378    , array([ 1.04428    ,  0.270335   ])
472     , -47.7758    , array([ 0.599074   ,  0.249467   ])
474     , -47.7814    , array([ 0.599074   ,  0.249716   ])
[0.59907398 0.24946689]
476     , -52.808     , array([ 0.388156   ,  0.535377   ])
478     , -61.6143    , array([ 0.47183    ,  1.42729    ])
480     , -61.6487    , array([ 0.47183    ,  1.42872    ])
482     , -45.3412    , array([ 0.413426   ,  0.733745   ])
[0.41301231 0.73374468]
484     , -45.439     , array([ 0.387768   ,  0.710483   ])
486     , -45.4334    , array([ 0.387768   ,  0.711194   ])
488     , -73.4613    , array([ 0.349898   ,  1.9209     ])
490     , -45.333     , array([ 0.386353   ,  0.735834   ])
492     , -45.3327    , array([ 0.386353   ,  0.73657    ])
[0.38635258 0.73583369]
494     , -47.0711    , array([ 0.388156   ,  0.633309   ])
496     , -70.194     , array([ 0.390128   ,  1.72148    ])
498     , -70.2171    , array([ 0.390128   ,  1.7232     ])
500     , -45.3498    , array([ 0.388481   ,  0.726907   ])
[0.38809274 0.72690719]
502     , -76.123     , array([ 0.387768   ,  0.361133   ])
504     , -76.0586    , array([ 0.387768   ,  0.361494   ])
506     , -52.7219    , array([ 0.781075   ,  0.738123   ])
[0.78029457 0.73812264]
508     , -91.7202    , array([ 0.387768   ,  0.15374    ])
510     , -91.7631    , array([ 0.387768   ,  0.153893   ])
512     , -78.8271    , array([ 1.02813    ,  0.122621   ])
[1.027104   0.12262135]
514     , -72.5404    , array([ 0.387768   ,  0.381648   ])
516     , -72.4753    , array([ 0.387768   ,  0.38203    ])
518     , -51.4552    , array([ 0.73065    ,  0.82802    ])
[0.72991974 0.82802024]
520     , -61.4394    , array([ 0.387768   ,  0.454819   ])
522     , -61.3799    , array([ 0.387768   ,  0.455274   ])
524     , -53.4446    , array([ 0.581391   ,  1.1353     ])
[0.58080984 1.13530048]
526     , -45.5552    , array([ 0.387768   ,  0.780065   ])
528     , -45.5632    , array([ 0.387768   ,  0.780845   ])
530     , -69.4917    , array([ 0.464742   ,  0.291699   ])
532     , -45.3352    , array([ 0.391201   ,  0.743396   ])
534     , -45.3362    , array([ 0.391201   ,  0.74414    ])
[0.39120132 0.74339627]
536     , -46.8606    , array([ 0.388156   ,  0.639405   ])
538     , -70.5478    , array([ 0.386466   ,  1.73807    ])
540     , -70.57      , array([ 0.386466   ,  1.73981    ])
542     , -45.3478    , array([ 0.387988   ,  0.72748    ])
[0.38760007 0.72748039]
544     , -95.3378    , array([ 0.387768   ,  0.169938   ])
546     , -95.367     , array([ 0.387768   ,  0.170108   ])
548     , -80.9557    , array([ 1.04185    ,  0.145018   ])
[1.04080955 0.1450177 ]
550     , -60.5461    , array([ 0.387768   ,  0.461752   ])
552     , -60.4877    , array([ 0.387768   ,  0.462214   ])
554     , -53.9893    , array([ 0.57057    ,  1.16194    ])
[0.56999938 1.16194382]
556     , -45.3889    , array([ 0.387768   ,  0.717848   ])
558     , -45.3849    , array([ 0.387768   ,  0.718566   ])
560     , -73.6644    , array([ 0.346392   ,  1.93867    ])
562     , -45.3328    , array([ 0.386632   ,  0.736468   ])
564     , -45.3326    , array([ 0.386632   ,  0.737205   ])
[0.38663217 0.73646821]
566     , -73.6907    , array([ 0.388156   ,  0.111      ])
568     , -74.803     , array([ 0.984409   ,  0.0771791  ])
570     , -74.8018    , array([ 0.984409   ,  0.0772563  ])
572     , -42.3456    , array([ 0.560827   ,  0.0961569  ])
[0.56026684 0.09615688]
574     , -45.4303    , array([ 0.387768   ,  0.711603   ])
576     , -45.425     , array([ 0.387768   ,  0.712315   ])
578     , -73.4977    , array([ 0.34916    ,  1.92349    ])
580     , -45.333     , array([ 0.386384   ,  0.735911   ])
582     , -45.3327    , array([ 0.386384   ,  0.736648   ])
[0.38638393 0.73591141]
584     , -53.747     , array([ 0.388156   ,  0.524535   ])
586     , -60.4216    , array([ 0.483778   ,  1.39094    ])
588     , -60.4561    , array([ 0.483778   ,  1.39234    ])
590     , -45.3373    , array([ 0.419155   ,  0.736001   ])
[0.41873649 0.73600051]
592     , -48.721     , array([ 0.387768   ,  0.923568   ])
594     , -48.7493    , array([ 0.387768   ,  0.924492   ])
596     , -55.6819    , array([ 0.522855   ,  0.355543   ])
598     , -45.3428    , array([ 0.413442   ,  0.752051   ])
600     , -45.3445    , array([ 0.413442   ,  0.752804   ])
[0.41344247 0.75205138]
602     , -45.7123    , array([ 0.388156   ,  0.68705    ])
604     , -72.7263    , array([ 0.360603   ,  1.86267    ])
606     , -72.7418    , array([ 0.360603   ,  1.86453    ])
608     , -45.3352    , array([ 0.386323   ,  0.733207   ])
[0.38593657 0.73320687]
610     , -48.6924    , array([ 0.387768   ,  0.596383   ])
612     , -48.6613    , array([ 0.387768   ,  0.59698    ])
614     , -67.5551    , array([ 0.416353   ,  1.61715    ])
616     , -45.3571    , array([ 0.393156   ,  0.725734   ])
618     , -45.3545    , array([ 0.393156   ,  0.726461   ])
[0.39315647 0.72573448]
620     , -68.4309    , array([ 0.288022   ,  0.0572617  ])
622     , -64.3748    , array([ 0.676469   ,  0.0340815  ])
624     , -64.3607    , array([ 0.676469   ,  0.0341156  ])
[0.67646929 0.03408151]
626     , -45.5412    , array([ 0.288022   ,  0.707746   ])
628     , -80.3933    , array([ 0.423884   ,  0.281514   ])
630     , -80.363     , array([ 0.423884   ,  0.281796   ])
632     , -45.3337    , array([ 0.292349   ,  0.683074   ])
[0.29205688 0.68307439]
634     , -104.011    , array([ 0.287734   ,  0.317834   ])
636     , -103.891    , array([ 0.287734   ,  0.318152   ])
638     , -46.0187    , array([ 0.39836    ,  0.818505   ])
[0.39796149 0.81850463]
640     , -90.9565    , array([ 0.287734   ,  0.354364   ])
642     , -90.8377    , array([ 0.287734   ,  0.354718   ])
644     , -51.2117    , array([ 0.342043   ,  0.949028   ])
[0.3417013  0.94902815]
646     , -70.2472    , array([ 0.287734   ,  0.426667   ])
648     , -70.1463    , array([ 0.287734   ,  0.427094   ])
650     , -64.9607    , array([ 0.275693   ,  1.15869    ])
[0.27541755 1.15869054]
652     , -45.5211    , array([ 0.287734   ,  0.650411   ])
654     , -45.5119    , array([ 0.287734   ,  0.651061   ])
656     , -75.5068    , array([ 0.201434   ,  1.65489    ])
658     , -45.3499    , array([ 0.28276    ,  0.680719   ])
660     , -45.3528    , array([ 0.28276    ,  0.6814     ])
[0.2827602  0.68071851]
662     , -136.962    , array([ 0.288022   ,  0.234236   ])
664     , -45.5443    , array([ 0.634774   ,  0.43175    ])
666     , -45.542     , array([ 0.634774   ,  0.432182   ])
[0.63477408 0.43175049]
668     , -51.9664    , array([ 0.288022   ,  0.535377   ])
670     , -73.7445    , array([ 0.227275   ,  1.41482    ])
672     , -73.7573    , array([ 0.227275   ,  1.41623    ])
674     , -45.3531    , array([ 0.274225   ,  0.65538    ])
[0.27395066 0.65538028]
676     , -45.5835    , array([ 0.287734   ,  0.710483   ])
678     , -45.5939    , array([ 0.287734   ,  0.711194   ])
680     , -79.8054    , array([ 0.425519   ,  0.282943   ])
682     , -45.334     , array([ 0.292468   ,  0.683656   ])
684     , -45.3348    , array([ 0.292468   ,  0.68434    ])
[0.2924676  0.68365554]
686     , -45.8606    , array([ 0.288022   ,  0.633309   ])
688     , -75.4021    , array([ 0.204403   ,  1.6208     ])
690     , -75.4056    , array([ 0.204403   ,  1.62243    ])
692     , -45.3568    , array([ 0.280645   ,  0.68012    ])
[0.28036422 0.68011963]
694     , -88.7172    , array([ 0.287734   ,  0.361133   ])
696     , -88.5994    , array([ 0.287734   ,  0.361494   ])
698     , -52.551     , array([ 0.333645   ,  0.971048   ])
[0.33331202 0.97104841]
700     , -153.613    , array([ 0.287734   ,  0.15374    ])
702     , -153.629    , array([ 0.287734   ,  0.153893   ])
704     , -51.1117    , array([ 0.780951   ,  0.1432     ])
[0.78017074 0.14319955]
706     , -82.303     , array([ 0.287734   ,  0.381648   ])
708     , -82.1891    , array([ 0.287734   ,  0.38203    ])
710     , -56.793     , array([ 0.311425   ,  1.03426    ])
[0.3111142  1.03426128]
712     , -64.1063    , array([ 0.287734   ,  0.454819   ])
714     , -64.0155    , array([ 0.287734   ,  0.455274   ])
716     , -68.5625    , array([ 0.259356   ,  1.22953    ])
718     , -45.3981    , array([ 0.277042   ,  0.651391   ])
720     , -45.3926    , array([ 0.277042   ,  0.652042   ])
[0.2770424  0.65139053]
722     , -47.3681    , array([ 0.288022   ,  0.780065   ])
724     , -72.0156    , array([ 0.443135   ,  0.316532   ])
726     , -71.9818    , array([ 0.443135   ,  0.316849   ])
728     , -45.3551    , array([ 0.303111   ,  0.701153   ])
[0.30280843 0.70115252]
730     , -45.7154    , array([ 0.287734   ,  0.639405   ])
732     , -45.7021    , array([ 0.287734   ,  0.640045   ])
734     , -75.4423    , array([ 0.203269   ,  1.63246    ])
736     , -45.3564    , array([ 0.281143   ,  0.680529   ])
738     , -45.3597    , array([ 0.281143   ,  0.68121    ])
[0.2811426  0.68052864]
740     , -153.645    , array([ 0.288022   ,  0.169938   ])
742     , -49.0847    , array([ 0.780696   ,  0.180597   ])
744     , -49.0779    , array([ 0.780696   ,  0.180777   ])
[0.78069623 0.18059662]
746     , -62.764     , array([ 0.288022   ,  0.461752   ])
748     , -69.2969    , array([ 0.255558   ,  1.24635    ])
750     , -69.3262    , array([ 0.255558   ,  1.24759    ])
752     , -45.4147    , array([ 0.276543   ,  0.649088   ])
[0.27626658 0.64908848]
754     , -45.7009    , array([ 0.287734   ,  0.717848   ])
756     , -45.7134    , array([ 0.287734   ,  0.718566   ])
758     , -78.8065    , array([ 0.427868   ,  0.286549   ])
760     , -45.3347    , array([ 0.293554   ,  0.685258   ])
762     , -45.3356    , array([ 0.293554   ,  0.685943   ])
[0.29355408 0.68525772]
764     , -135.359    , array([ 0.288022   ,  0.111      ])
766     , -55.2432    , array([ 0.738125   ,  0.0793703  ])
768     , -55.2275    , array([ 0.738125   ,  0.0794497  ])
[0.7381247  0.07937032]
770     , -45.5955    , array([ 0.288022   ,  0.711603   ])
772     , -79.775     , array([ 0.425416   ,  0.28348    ])
774     , -79.7443    , array([ 0.425416   ,  0.283764   ])
776     , -45.3339    , array([ 0.292926   ,  0.68388    ])
[0.29263335 0.68388028]
778     , -53.1611    , array([ 0.287734   ,  0.524535   ])
780     , -53.0998    , array([ 0.287734   ,  0.52506    ])
782     , -73.345     , array([ 0.230793   ,  1.39085    ])
784     , -45.3675    , array([ 0.273828   ,  0.652353   ])
786     , -45.3635    , array([ 0.273828   ,  0.653006   ])
[0.27382818 0.65235332]
788     , -53.6916    , array([ 0.288022   ,  0.923568   ])
790     , -60.6867    , array([ 0.469323   ,  0.386103   ])
792     , -60.6526    , array([ 0.469323   ,  0.386489   ])
794     , -45.4577    , array([ 0.327214   ,  0.735703   ])
[0.32688698 0.73570343]
796     , -45.3559    , array([ 0.287734   ,  0.68705    ])
798     , -45.3592    , array([ 0.287734   ,  0.687737   ])
800     , -84.2526    , array([ 0.414289   ,  0.270649   ])
802     , -45.3332    , array([ 0.289076   ,  0.678908   ])
804     , -45.3334    , array([ 0.289076   ,  0.679587   ])
[0.28907605 0.67890806]
806     , -47.2499    , array([ 0.288022   ,  0.596383   ])
808     , -75.0454    , array([ 0.211829   ,  1.54508    ])
810     , -75.0512    , array([ 0.211829   ,  1.54663    ])
812     , -45.3451    , array([ 0.276975   ,  0.673479   ])
[0.27669771 0.67347888]
814     , -58.4053    , array([ 0.710288   ,  0.0572617  ])
816     , -58.3885    , array([ 0.710288   ,  0.057319   ])
818     , -108.713    , array([ 0.274283   ,  0.0776441  ])
820     , -43.4869    , array([ 0.518255   ,  0.0633324  ])
822     , -43.4768    , array([ 0.518255   ,  0.0633958  ])
[0.51825517 0.06333241]
824     , -48.49      , array([ 0.710998   ,  0.707746   ])
826     , -56.7767    , array([ 0.27932    ,  0.49424    ])
828     , -56.7017    , array([ 0.27932    ,  0.494735   ])
830     , -45.3398    , array([ 0.56162    ,  0.646357   ])
[0.56105885 0.64635655]
832     , -44.5854    , array([ 0.710288   ,  0.317834   ])
834     , -44.5873    , array([ 0.710288   ,  0.318152   ])
836     , -131.127    , array([ 0.26611    ,  0.264182   ])
838     , -44.4461    , array([ 0.690655   ,  0.316163   ])
840     , -44.4481    , array([ 0.690655   ,  0.316479   ])
