2       , -245.125    , array([ 4.81384    ,  0.00610731 ])
94      , -356.85     , array([ 4.81853    ,  0.100873   ])
96      , -357.035    , array([ 4.81853    ,  0.100973   ])
[4.81852707 0.10087253]
98      , -2060.36    , array([ 4.81384    ,  0.941776   ])
100     , -700.833    , array([ 1.8801     ,  0.66802    ])
102     , -700.791    , array([ 1.8801     ,  0.668688   ])
[1.88009895 0.66802001]
104     , -1452.36    , array([ 4.81384    ,  0.514471   ])
106     , -596.75     , array([ 3.30218    ,  0.203667   ])
108     , -597.24     , array([ 3.30218    ,  0.20387    ])
[3.30218232 0.20366667]
110     , -1057.94    , array([ 4.81384    ,  0.36245    ])
112     , -431.887    , array([ 4.22096    ,  0.134482   ])
114     , -432.197    , array([ 4.22096    ,  0.134616   ])
[4.22096426 0.13448193]
116     , -810.48     , array([ 4.81384    ,  0.277112   ])
118     , -358.973    , array([ 4.79687    ,  0.101944   ])
120     , -359.163    , array([ 4.79687    ,  0.102046   ])
[4.79687113 0.10194411]
122     , -2075.45    , array([ 4.81384    ,  0.96675    ])
124     , -691.577    , array([ 1.86772    ,  0.698636   ])
126     , -691.509    , array([ 1.86772    ,  0.699335   ])
[1.86771652 0.69863564]
128     , -253.375    , array([ 4.81384    ,  0.0214911  ])
130     , -245.765    , array([ 4.60891    ,  0.00791329 ])
132     , -245.768    , array([ 4.60891    ,  0.0079212  ])
[4.60891012 0.00791329]
134     , -2043.95    , array([ 4.81384    ,  0.917422   ])
136     , -720.01     , array([ 1.91325    ,  0.622438   ])
138     , -720.018    , array([ 1.91325    ,  0.623061   ])
[1.91325119 0.62243816]
140     , -1675.53    , array([ 4.81384    ,  0.622119   ])
142     , -711.111    , array([ 2.79327    ,  0.268696   ])
144     , -711.643    , array([ 2.79327    ,  0.268965   ])
[2.79327114 0.26869621]
146     , -354.975    , array([ 4.81384    ,  0.0998251  ])
148     , -264.363    , array([ 5.65731    ,  0.0372147  ])
150     , -264.397    , array([ 5.65731    ,  0.0372519  ])
[5.65731412 0.03721469]
152     , -245.497    , array([ 2.14356    ,  0.00610731 ])
154     , -244.398    , array([ 2.1373     ,  0.00224676 ])
156     , -244.399    , array([ 2.1373     ,  0.002249   ])
[2.13730142 0.00224676]
158     , -826.558    , array([ 2.14356    ,  0.843623   ])
160     , -188.834    , array([ 0.794587   ,  0.961557   ])
162     , -188.89     , array([ 0.794587   ,  0.962519   ])
[0.79458737 0.96155736]
164     , -806.123    , array([ 2.14356    ,  0.935661   ])
166     , -199.119    , array([ 0.80164    ,  1.12683    ])
168     , -199.174    , array([ 0.80164    ,  1.12796    ])
[0.80163952 1.12683231]
170     , -843.203    , array([ 2.14356    ,  0.703351   ])
172     , -171.423    , array([ 0.787898   ,  0.715353   ])
174     , -171.472    , array([ 0.787898   ,  0.716069   ])
[0.78789782 0.715353  ]
176     , -840.439    , array([ 2.14356    ,  0.747647   ])
178     , -176.907    , array([ 0.78909    ,  0.7919     ])
180     , -176.96     , array([ 0.78909    ,  0.792692   ])
[0.78908969 0.7918997 ]
182     , -793.001    , array([ 2.14356    ,  0.986076   ])
184     , -204.149    , array([ 0.805894   ,  1.21892    ])
186     , -204.203    , array([ 0.805894   ,  1.22014    ])
[0.8058943  1.21891844]
188     , -786.093    , array([ 2.14356    ,  0.453382   ])
190     , -164.66     , array([ 0.820917   ,  0.341267   ])
192     , -164.66     , array([ 0.820917   ,  0.341609   ])
[0.82091655 0.34126714]
194     , -843.407    , array([ 2.14356    ,  0.695333   ])
196     , -170.505    , array([ 0.787823   ,  0.702233   ])
198     , -170.553    , array([ 0.787823   ,  0.702935   ])
[0.78782346 0.70223259]
200     , -807.275    , array([ 2.14356    ,  0.495914   ])
202     , -159.993    , array([ 0.807269   ,  0.398102   ])
204     , -160.004    , array([ 0.807269   ,  0.3985     ])
[0.80726867 0.39810188]
206     , -531.472    , array([ 2.14356    ,  0.209154   ])
208     , -266.841    , array([ 1.11476    ,  0.0980585  ])
210     , -266.866    , array([ 1.11476    ,  0.0981566  ])
[1.11476104 0.09805847]
212     , -277.174    , array([ 2.14356    ,  0.0459567  ])
214     , -250.298    , array([ 1.73445    ,  0.0172907  ])
216     , -250.308    , array([ 1.73445    ,  0.017308   ])
[1.7344483  0.01729067]
218     , -832.721    , array([ 2.14356    ,  0.575854   ])
220     , -159.881    , array([ 0.793552   ,  0.510452   ])
222     , -159.91     , array([ 0.793552   ,  0.510963   ])
[0.79355195 0.51045181]
224     , -812.118    , array([ 2.14356    ,  0.910967   ])
226     , -196.507    , array([ 0.799661   ,  1.0823     ])
228     , -196.563    , array([ 0.799661   ,  1.08339    ])
[0.79966106 1.08230411]
230     , -821.618    , array([ 2.14356    ,  0.868357   ])
232     , -191.709    , array([ 0.796333   ,  1.00539    ])
234     , -191.765    , array([ 0.796333   ,  1.00639    ])
[0.79633343 1.00538503]
236     , -806.561    , array([ 2.14356    ,  0.933895   ])
238     , -198.827    , array([ 0.8013     ,  1.12218    ])
240     , -198.883    , array([ 0.8013     ,  1.1233     ])
[0.80130002 1.12217547]
242     , -623.069    , array([ 2.14356    ,  0.274199   ])
244     , -239.29     , array([ 0.984362   ,  0.146151   ])
246     , -239.286    , array([ 0.984362   ,  0.146297   ])
[0.98436202 0.1461511 ]
248     , -804.591    , array([ 2.14356    ,  0.941776   ])
250     , -199.772    , array([ 0.802181   ,  1.13821    ])
252     , -199.827    , array([ 0.802181   ,  1.13935    ])
[0.80218099 1.1382119 ]
254     , -814.743    , array([ 2.14356    ,  0.514471   ])
256     , -159.68     , array([ 0.804771   ,  0.418925   ])
258     , -159.695    , array([ 0.804771   ,  0.419344   ])
[0.80477061 0.41892494]
260     , -719.479    , array([ 2.14356    ,  0.36245    ])
262     , -193.396    , array([ 0.878741   ,  0.230066   ])
264     , -193.378    , array([ 0.878741   ,  0.230296   ])
[0.87874079 0.23006564]
266     , -626.808    , array([ 2.14356    ,  0.277112   ])
268     , -237.419    , array([ 0.978765   ,  0.148757   ])
270     , -237.414    , array([ 0.978765   ,  0.148906   ])
[0.97876462 0.14875741]
272     , -798.159    , array([ 2.14356    ,  0.96675    ])
274     , -202.442    , array([ 0.804579   ,  1.18589    ])
276     , -202.496    , array([ 0.804579   ,  1.18708    ])
[0.80457923 1.18589339]
278     , -253.812    , array([ 2.14356    ,  0.0214911  ])
280     , -246.143    , array([ 1.83202    ,  0.00800359 ])
282     , -246.145    , array([ 1.83202    ,  0.0080116  ])
[1.83201602 0.00800359]
284     , -810.578    , array([ 2.14356    ,  0.917422   ])
286     , -197.134    , array([ 0.800059   ,  1.09305    ])
288     , -197.19     , array([ 0.800059   ,  1.09414    ])
[0.80005852 1.09304765]
290     , -840.222    , array([ 2.14356    ,  0.622119   ])
292     , -163.044    , array([ 0.78927    ,  0.585099   ])
294     , -163.082    , array([ 0.78927    ,  0.585684   ])
[0.78927044 0.58509855]
296     , -353.572    , array([ 2.14356    ,  0.0998251  ])
298     , -263.62     , array([ 1.50647    ,  0.0391464  ])
300     , -263.65     , array([ 1.50647    ,  0.0391856  ])
[1.50646681 0.03914638]
302     , -245.426    , array([ 2.84933    ,  0.00610731 ])
304     , -244.375    , array([ 3.42723    ,  0.00228616 ])
306     , -244.375    , array([ 3.42723    ,  0.00228845 ])
[3.4272348e+00 2.2861599e-03]
308     , -1212.89    , array([ 2.84933    ,  0.843623   ])
310     , -261.363    , array([ 1.04718    ,  0.847884   ])
312     , -261.35     , array([ 1.04718    ,  0.848732   ])
[1.04717539 0.84788382]
314     , -1204.57    , array([ 2.84933    ,  0.935661   ])
316     , -260.229    , array([ 1.05181    ,  1.02791    ])
318     , -260.214    , array([ 1.05181    ,  1.02893    ])
[1.05181152 1.0279052 ]
320     , -1194.32    , array([ 2.84933    ,  0.703351   ])
322     , -270.971    , array([ 1.06023    ,  0.601168   ])
324     , -270.961    , array([ 1.06023    ,  0.601769   ])
[1.06022628 0.60116784]
326     , -1205.09    , array([ 2.84933    ,  0.747647   ])
328     , -266.199    , array([ 1.05235    ,  0.676962   ])
330     , -266.188    , array([ 1.05235    ,  0.677639   ])
[1.05235216 0.67696161]
332     , -1194.99    , array([ 2.84933    ,  0.986076   ])
334     , -260.309    , array([ 1.05725    ,  1.13214    ])
336     , -260.291    , array([ 1.05725    ,  1.13327    ])
[1.05724876 1.13214111]
338     , -1015.3     , array([ 2.84933    ,  0.453382   ])
340     , -351.585    , array([ 1.2603     ,  0.253891   ])
342     , -351.647    , array([ 1.2603     ,  0.254145   ])
[1.26029558 0.2538909 ]
344     , -1191.79    , array([ 2.84933    ,  0.695333   ])
346     , -273.413    , array([ 1.06475    ,  0.57978    ])
348     , -273.404    , array([ 1.06475    ,  0.58036    ])
[1.06474721 0.57978003]
350     , -1062.6     , array([ 2.84933    ,  0.495914   ])
352     , -335.549    , array([ 1.20269    ,  0.298473   ])
354     , -335.586    , array([ 1.20269    ,  0.298771   ])
[1.20269371 0.29847275]
356     , -592.459    , array([ 2.84933    ,  0.209154   ])
358     , -323.045    , array([ 2.07599    ,  0.0809791  ])
360     , -323.165    , array([ 2.07599    ,  0.0810601  ])
[2.07599076 0.08097911]
362     , -278.472    , array([ 2.84933    ,  0.0459567  ])
364     , -250.9      , array([ 2.71534    ,  0.0169254  ])
366     , -250.911    , array([ 2.71534    ,  0.0169423  ])
[2.71534074 0.01692536]
368     , -1131.35    , array([ 2.84933    ,  0.575854   ])
370     , -302.457    , array([ 1.12088    ,  0.400738   ])
372     , -302.46     , array([ 1.12088    ,  0.401139   ])
[1.12088412 0.40073831]
374     , -1208.07    , array([ 2.84933    ,  0.910967   ])
376     , -260.312    , array([ 1.04972    ,  0.976866   ])
378     , -260.298    , array([ 1.04972    ,  0.977844   ])
[1.04972243 0.97686617]
380     , -1212       , array([ 2.84933    ,  0.868357   ])
382     , -260.816    , array([ 1.04772    ,  0.897128   ])
384     , -260.803    , array([ 1.04772    ,  0.898026   ])
[1.0477187 0.8971285]
386     , -1204.85    , array([ 2.84933    ,  0.933895   ])
388     , -260.201    , array([ 1.05146    ,  1.02223    ])
390     , -260.185    , array([ 1.05146    ,  1.02326    ])
[1.05145659 1.02223326]
392     , -727.733    , array([ 2.84933    ,  0.274199   ])
394     , -356.842    , array([ 1.793      ,  0.112965   ])
396     , -356.991    , array([ 1.793      ,  0.113078   ])
[1.79300268 0.11296475]
398     , -1203.59    , array([ 2.84933    ,  0.941776   ])
400     , -260.302    , array([ 1.05285    ,  1.04496    ])
402     , -260.287    , array([ 1.05285    ,  1.046      ])
[1.05285214 1.0449584 ]
404     , -1080.79    , array([ 2.84933    ,  0.514471   ])
406     , -330.07     , array([ 1.18611    ,  0.317269   ])
408     , -330.097    , array([ 1.18611    ,  0.317586   ])
[1.18611005 0.31726874]
410     , -887.201    , array([ 2.84933    ,  0.36245    ])
412     , -373.765    , array([ 1.45801    ,  0.172368   ])
414     , -373.89     , array([ 1.45801    ,  0.17254    ])
[1.45801467 0.17236803]
416     , -733.541    , array([ 2.84933    ,  0.277112   ])
418     , -357.778    , array([ 1.76919    ,  0.114978   ])
420     , -357.928    , array([ 1.76919    ,  0.115093   ])
[1.76918825 0.11497789]
422     , -1199.02    , array([ 2.84933    ,  0.96675    ])
424     , -260.337    , array([ 1.05549    ,  1.09615    ])
426     , -260.32     , array([ 1.05549    ,  1.09725    ])
[1.0554906  1.09615371]
428     , -254.244    , array([ 2.84933    ,  0.0214911  ])
430     , -246.128    , array([ 3.21873    ,  0.0079663  ])
432     , -246.132    , array([ 3.21873    ,  0.00797427 ])
[3.21873042 0.0079663 ]
434     , -1207.26    , array([ 2.84933    ,  0.917422   ])
436     , -260.348    , array([ 1.05068    ,  0.995698   ])
438     , -260.333    , array([ 1.05068    ,  0.996694   ])
[1.05068388 0.99569806]
440     , -1160.26    , array([ 2.84933    ,  0.622119   ])
442     , -287.568    , array([ 1.09085    ,  0.468787   ])
444     , -287.563    , array([ 1.09085    ,  0.469256   ])
[1.09085175 0.46878696]
446     , -363.388    , array([ 2.84933    ,  0.0998251  ])
448     , -267.897    , array([ 2.69656    ,  0.0367774  ])
450     , -267.935    , array([ 2.69656    ,  0.0368142  ])
[2.69655617 0.03677744]
452     , -241.016    , array([ 0.611845   ,  0.00610731 ])
454     , -196.508    , array([ 0.250616   ,  0.00960608 ])
456     , -196.442    , array([ 0.250616   ,  0.0096157  ])
458     , -216.413    , array([ 0.00709011 ,  0.0587941  ])
460     , -265.54     , array([ 0.0379621  ,  0.0250573  ])
462     , -265.652    , array([ 0.0379621  ,  0.0250824  ])
464     , -69.5275    , array([ 0.117277   ,  0.0141353  ])
466     , -50.2809    , array([ 0.0996367  ,  0.0153478  ])
468     , -50.2354    , array([ 0.0996367  ,  0.0153632  ])
470     , -46.2183    , array([ 0.0896017  ,  0.0162064  ])
[0.08951213 0.01620644]
472     , -145.51     , array([ 0.611234   ,  0.843623   ])
474     , -145.606    , array([ 0.611234   ,  0.844467   ])
476     , -56.6375    , array([ 0.315684   ,  0.398604   ])
[0.31536893 0.39860394]
478     , -155.723    , array([ 0.611234   ,  0.935661   ])
480     , -155.823    , array([ 0.611234   ,  0.936597   ])
482     , -58.9268    , array([ 0.346434   ,  0.411072   ])
[0.34608752 0.41107196]
484     , -129.065    , array([ 0.611234   ,  0.703351   ])
486     , -129.149    , array([ 0.611234   ,  0.704055   ])
488     , -54.5919    , array([ 0.277191   ,  0.381855   ])
[0.276914   0.38185464]
490     , -134.336    , array([ 0.611234   ,  0.747647   ])
492     , -134.425    , array([ 0.611234   ,  0.748395   ])
494     , -55.124     , array([ 0.288163   ,  0.387168   ])
[0.28787453 0.38716772]
496     , -161.054    , array([ 0.611234   ,  0.986076   ])
498     , -161.156    , array([ 0.611234   ,  0.987062   ])
500     , -60.6684    , array([ 0.365261   ,  0.418662   ])
[0.36489592 0.41866218]
502     , -100.544    , array([ 0.611234   ,  0.453382   ])
504     , -100.588    , array([ 0.611234   ,  0.453835   ])
506     , -52.0637    , array([ 0.235015   ,  0.339027   ])
[0.23478042 0.3390275 ]
508     , -128.107    , array([ 0.611234   ,  0.695333   ])
510     , -128.19     , array([ 0.611234   ,  0.696028   ])
512     , -54.4797    , array([ 0.275459   ,  0.380614   ])
[0.27518405 0.3806135 ]
514     , -104.941    , array([ 0.611234   ,  0.495914   ])
516     , -104.994    , array([ 0.611234   ,  0.49641    ])
518     , -52.4202    , array([ 0.239926   ,  0.348903   ])
[0.23968658 0.34890277]
520     , -92.0168    , array([ 0.611234   ,  0.209154   ])
522     , -91.9954    , array([ 0.611234   ,  0.209363   ])
524     , -61.4982    , array([ 0.226392   ,  0.232882   ])
[0.22616621 0.23288233]
526     , -184.859    , array([ 0.611234   ,  0.0459567  ])
528     , -184.794    , array([ 0.611234   ,  0.0460027  ])
530     , -47.7448    , array([ 0.243925   ,  0.0680685  ])
[0.24368135 0.06806852]
532     , -113.925    , array([ 0.611234   ,  0.575854   ])
534     , -113.992    , array([ 0.611234   ,  0.57643    ])
536     , -53.2291    , array([ 0.25166    ,  0.363865   ])
[0.25140849 0.36386544]
538     , -153.04     , array([ 0.611234   ,  0.910967   ])
540     , -153.14     , array([ 0.611234   ,  0.911878   ])
542     , -58.2098    , array([ 0.337766   ,  0.407538   ])
[0.33742821 0.40753811]
544     , -148.31     , array([ 0.611234   ,  0.868357   ])
546     , -148.408    , array([ 0.611234   ,  0.869226   ])
548     , -57.1494    , array([ 0.323612   ,  0.401691   ])
[0.32328895 0.40169115]
550     , -155.532    , array([ 0.611234   ,  0.933895   ])
552     , -155.633    , array([ 0.611234   ,  0.93483    ])
554     , -58.8715    , array([ 0.345829   ,  0.410794   ])
[0.34548295 0.41079395]
556     , -89.2278    , array([ 0.611234   ,  0.274199   ])
558     , -89.2286    , array([ 0.611234   ,  0.274474   ])
560     , -55.0413    , array([ 0.225087   ,  0.272999   ])
[0.22486241 0.27299862]
562     , -156.38     , array([ 0.611234   ,  0.941776   ])
564     , -156.481    , array([ 0.611234   ,  0.942718   ])
566     , -59.1103    , array([ 0.348789   ,  0.411841   ])
[0.34844076 0.41184097]
568     , -106.958    , array([ 0.611234   ,  0.514471   ])
570     , -107.014    , array([ 0.611234   ,  0.514986   ])
572     , -52.5987    , array([ 0.242367   ,  0.352723   ])
[0.2421244  0.35272323]
574     , -92.7771    , array([ 0.611234   ,  0.36245    ])
576     , -92.8017    , array([ 0.611234   ,  0.362813   ])
578     , -52.0703    , array([ 0.227682   ,  0.31164    ])
[0.2274547  0.31164017]
580     , -89.2422    , array([ 0.611234   ,  0.277112   ])
582     , -89.244     , array([ 0.611234   ,  0.277389   ])
584     , -54.8826    , array([ 0.225097   ,  0.274313   ])
[0.22487183 0.27431265]
586     , -159.034    , array([ 0.611234   ,  0.96675    ])
588     , -159.136    , array([ 0.611234   ,  0.967717   ])
590     , -59.9466    , array([ 0.358052   ,  0.415547   ])
[0.35769369 0.41554715]
592     , -221.724    , array([ 0.611234   ,  0.0214911  ])
594     , -221.691    , array([ 0.611234   ,  0.0215126  ])
596     , -76.1458    , array([ 0.248794   ,  0.0332426  ])
598     , -244.209    , array([ 0.0067952  ,  0.190302   ])
600     , -244.209    , array([ 0.0067952  ,  0.190492   ])
602     , -120.339    , array([ 0.114496   ,  0.0484258  ])
604     , -46.3184    , array([ 0.187901   ,  0.0380697  ])
606     , -46.3065    , array([ 0.187901   ,  0.0381078  ])
[0.18790148 0.03806972]
608     , -153.818    , array([ 0.611845   ,  0.917422   ])
610     , -58.3664    , array([ 0.339842   ,  0.408291   ])
612     , -58.4104    , array([ 0.339842   ,  0.408699   ])
[0.33984165 0.40829091]
614     , -119.49     , array([ 0.611845   ,  0.622119   ])
616     , -53.7063    , array([ 0.259714   ,  0.370919   ])
618     , -53.7358    , array([ 0.259714   ,  0.371291   ])
[0.2597143  0.37091945]
620     , -128.591    , array([ 0.611845   ,  0.0998251  ])
622     , -73.8847    , array([ 0.235431   ,  0.134698   ])
624     , -73.8942    , array([ 0.235431   ,  0.134832   ])
[0.2354311  0.13469769]
626     , -245.425    , array([ 1.70902    ,  0.00610731 ])
628     , -244.343    , array([ 1.27164    ,  0.00234872 ])
630     , -244.344    , array([ 1.27164    ,  0.00235107 ])
[1.27163684 0.00234872]
632     , -580.431    , array([ 1.70902    ,  0.843623   ])
634     , -164.45     , array([ 0.636494   ,  0.99254    ])
636     , -164.546    , array([ 0.636494   ,  0.993533   ])
[0.63649391 0.99254016]
638     , -562.55     , array([ 1.70902    ,  0.935661   ])
640     , -178.547    , array([ 0.640977   ,  1.14347    ])
642     , -178.643    , array([ 0.640977   ,  1.14462    ])
[0.6409774  1.14347246]
644     , -602.318    , array([ 1.70902    ,  0.703351   ])
646     , -139.717    , array([ 0.630389   ,  0.766152   ])
648     , -139.803    , array([ 0.630389   ,  0.766918   ])
[0.63038896 0.76615185]
650     , -596.451    , array([ 1.70902    ,  0.747647   ])
652     , -147.892    , array([ 0.63215    ,  0.837451   ])
654     , -147.983    , array([ 0.63215    ,  0.838288   ])
[0.63215039 0.83745055]
656     , -552.255    , array([ 1.70902    ,  0.986076   ])
658     , -185.589    , array([ 0.64366    ,  1.22872    ])
660     , -185.683    , array([ 0.64366    ,  1.22994    ])
[0.64366045 1.22871537]
662     , -597.377    , array([ 1.70902    ,  0.453382   ])
664     , -101.418    , array([ 0.632786   ,  0.401345   ])
666     , -101.45     , array([ 0.632786   ,  0.401746   ])
[0.63278613 0.40134467]
668     , -603.245    , array([ 1.70902    ,  0.695333   ])
670     , -138.535    , array([ 0.630277   ,  0.755834   ])
672     , -138.62     , array([ 0.630277   ,  0.756591   ])
[0.63027718 0.75583445]
674     , -604.849    , array([ 1.70902    ,  0.495914   ])
676     , -105.801    , array([ 0.629878   ,  0.459856   ])
678     , -105.845    , array([ 0.629878   ,  0.460316   ])
[0.6298782  0.45985636]
680     , -458.936    , array([ 1.70902    ,  0.209154   ])
682     , -150.612    , array([ 0.714789   ,  0.127897   ])
684     , -150.558    , array([ 0.714789   ,  0.128025   ])
[0.71478948 0.12789729]
686     , -273.092    , array([ 1.70902    ,  0.0459567  ])
688     , -245.166    , array([ 1.04333    ,  0.0192477  ])
690     , -245.168    , array([ 1.04333    ,  0.0192669  ])
[1.04332712 0.01924766]
692     , -610.216    , array([ 1.70902    ,  0.575854   ])
694     , -117.277    , array([ 0.628091   ,  0.572997   ])
696     , -117.341    , array([ 0.628091   ,  0.573571   ])
[0.62809129 0.57299722]
698     , -567.496    , array([ 1.70902    ,  0.910967   ])
700     , -175.001    , array([ 0.639819   ,  1.10327    ])
702     , -175.098    , array([ 0.639819   ,  1.10437    ])
[0.63981924 1.10326876]
704     , -575.794    , array([ 1.70902    ,  0.868357   ])
706     , -168.377    , array([ 0.637635   ,  1.03244    ])
708     , -168.473    , array([ 0.637635   ,  1.03348    ])
[0.63763471 1.03244396]
710     , -562.907    , array([ 1.70902    ,  0.933895   ])
712     , -178.418    , array([ 0.641041   ,  1.14187    ])
714     , -178.514    , array([ 0.641041   ,  1.14301    ])
[0.64104143 1.14187146]
716     , -514.959    , array([ 1.70902    ,  0.274199   ])
718     , -117.74     , array([ 0.675827   ,  0.18832    ])
720     , -117.705    , array([ 0.675827   ,  0.188508   ])
[0.67582723 0.18831984]
722     , -561.314    , array([ 1.70902    ,  0.941776   ])
724     , -179.518    , array([ 0.641407   ,  1.15469    ])
726     , -179.614    , array([ 0.641407   ,  1.15584    ])
[0.64140713 1.15468786]
728     , -607.019    , array([ 1.70902    ,  0.514471   ])
730     , -108.082    , array([ 0.629199   ,  0.484733   ])
732     , -108.131    , array([ 0.629199   ,  0.485218   ])
[0.62919883 0.48473319]
734     , -567.313    , array([ 1.70902    ,  0.36245    ])
736     , -100.019    , array([ 0.646473   ,  0.285541   ])
738     , -100.02     , array([ 0.646473   ,  0.285827   ])
[0.6464726  0.28554122]
740     , -517.121    , array([ 1.70902    ,  0.277112   ])
742     , -115.803    , array([ 0.672685   ,  0.192561   ])
744     , -115.769    , array([ 0.672685   ,  0.192754   ])
[0.67268508 0.19256113]
746     , -556.225    , array([ 1.70902    ,  0.96675    ])
748     , -183.008    , array([ 0.642692   ,  1.19649    ])
750     , -183.103    , array([ 0.642692   ,  1.19769    ])
[0.6426922  1.19648796]
752     , -252.821    , array([ 1.70902    ,  0.0214911  ])
754     , -244.252    , array([ 1.00594    ,  0.00919825 ])
756     , -244.252    , array([ 1.00594    ,  0.00920745 ])
[1.00594208 0.00919825]
758     , -566.211    , array([ 1.70902    ,  0.917422   ])
760     , -175.955    , array([ 0.640138   ,  1.11391    ])
762     , -176.051    , array([ 0.640138   ,  1.11502    ])
[0.64013799 1.11390679]
764     , -609.245    , array([ 1.70902    ,  0.622119   ])
766     , -125.08     , array([ 0.628371   ,  0.641237   ])
768     , -125.154    , array([ 0.628371   ,  0.641878   ])
[0.62837136 0.64123693]
770     , -334.555    , array([ 1.70902    ,  0.0998251  ])
772     , -231.067    , array([ 0.876415   ,  0.0473806  ])
774     , -231.05     , array([ 0.876415   ,  0.047428   ])
[0.87641494 0.04738061]
776     , -245.466    , array([ 1.83896    ,  0.00610731 ])
778     , -244.384    , array([ 1.53386    ,  0.00228392 ])
780     , -244.384    , array([ 1.53386    ,  0.00228621 ])
[1.53386425 0.00228392]
782     , -653.093    , array([ 1.83896    ,  0.843623   ])
784     , -170.481    , array([ 0.684458   ,  0.988698   ])
786     , -170.565    , array([ 0.684458   ,  0.989687   ])
[0.68445812 0.9886977 ]
788     , -633.587    , array([ 1.83896    ,  0.935661   ])
790     , -183.542    , array([ 0.689853   ,  1.14459    ])
792     , -183.626    , array([ 0.689853   ,  1.14574    ])
[0.68985312 1.14459092]
794     , -675.039    , array([ 1.83896    ,  0.703351   ])
796     , -147.712    , array([ 0.677655   ,  0.756758   ])
798     , -147.788    , array([ 0.677655   ,  0.757515   ])
[0.6776553  0.75675801]
800     , -669.55     , array([ 1.83896    ,  0.747647   ])
802     , -155.122    , array([ 0.67945    ,  0.828825   ])
804     , -155.202    , array([ 0.67945    ,  0.829654   ])
[0.67945004 0.82882473]
806     , -622.049    , array([ 1.83896    ,  0.986076   ])
808     , -189.963    , array([ 0.692963   ,  1.23154    ])
810     , -190.045    , array([ 0.692963   ,  1.23278    ])
[0.69296286 1.23154296]
812     , -657.555    , array([ 1.83896    ,  0.453382   ])
814     , -115.725    , array([ 0.685244   ,  0.384165   ])
816     , -115.747    , array([ 0.685244   ,  0.38455    ])
[0.68524357 0.38416533]
818     , -675.85     , array([ 1.83896    ,  0.695333   ])
820     , -146.333    , array([ 0.677363   ,  0.743553   ])
822     , -146.408    , array([ 0.677363   ,  0.744297   ])
[0.67736302 0.74355292]
