2       , -411.762    , array([ 8.69292e-06,  0.000526168])
82      , -411.762    , array([ 6.58855e-06,  0.0051161  ])
84      , -411.762    , array([ 6.58855e-06,  0.00512122 ])
[6.58854592e-06 5.11609701e-03]
86      , -411.762    , array([ 8.69292e-06,  0.00806114 ])
88      , -411.762    , array([ 3.1952e-06 ,  0.00792673 ])
90      , -411.762    , array([ 3.1952e-06 ,  0.00793466 ])
92      , -411.762    , array([ 6.14459e-06,  0.00801425 ])
94      , -411.762    , array([ 7.48526e-06,  0.00804103 ])
96      , -411.762    , array([ 7.48526e-06,  0.00804907 ])
2       , -435.183    , array([ 0.000367517,  0.00475097 ])
4       , -411.762    , array([ 0.000185576,  0.00986916 ])
6       , -411.762    , array([ 0.000185576,  0.00987903 ])
[0.00018558 0.00986916]
8       , -22811.1    , array([ 0.000367517,  0.00150238 ])
10      , -412.846    , array([ 0.000201672,  0.00334579 ])
12      , -412.828    , array([ 0.000201672,  0.00334914 ])
[0.00020167 0.00334579]
14      , -1794.38    , array([ 0.000367517,  2.22805e-05])
16      , -662.42     , array([ 0.0007446  ,  1.09855e-05])
18      , -662.708    , array([ 0.0007446  ,  1.09965e-05])
[7.44599731e-04 1.09855104e-05]
20      , -411.762    , array([ 0.000367517,  3.76399e-25])
[3.67149735e-04 3.76399450e-25]
22      , -11446      , array([ 0.00036715 ,  0.00252973 ])
24      , -11402.4    , array([ 0.00036715 ,  0.00253226 ])
26      , -411.762    , array([ 0.000191985,  0.00541189 ])
[0.00019179 0.00541189]
28      , -411.935    , array([ 0.00036715 ,  4.44538e-09])
30      , -411.935    , array([ 0.00036715 ,  4.44982e-09])
32      , -411.805    , array([ 0.000745202,  2.19139e-09])
[7.44456969e-04 2.19139048e-09]
34      , -411.762    , array([ 0.00036715 ,  0.0118136  ])
36      , -411.762    , array([ 0.00036715 ,  0.0118254  ])
38      , -414.576    , array([ 0.000986347,  0.013853   ])
40      , -411.762    , array([ 0.000491382,  0.0123823  ])
42      , -411.762    , array([ 0.000491382,  0.0123947  ])
44      , -411.762    , array([ 0.000397525,  0.0119641  ])
46      , -411.762    , array([ 0.00036931 ,  0.0118248  ])
48      , -411.762    , array([ 0.00036931 ,  0.0118366  ])
50      , -411.762    , array([ 0.000368367,  0.011818   ])
52      , -411.762    , array([ 0.000367184,  0.0118138  ])
54      , -411.762    , array([ 0.000367184,  0.0118256  ])
56      , -411.762    , array([ 0.000367523,  0.0118137  ])
58      , -411.762    , array([ 0.000367183,  0.0118138  ])
60      , -411.762    , array([ 0.000367183,  0.0118256  ])
62      , -411.762    , array([ 0.000367551,  0.0118138  ])
[0.00036718 0.0118138 ]
64      , -433.498    , array([ 0.00036715 ,  5.5451e-07 ])
66      , -433.52     , array([ 0.00036715 ,  5.55064e-07])
68      , -416.963    , array([ 0.000745193,  2.73347e-07])
[7.44447731e-04 2.73347400e-07]
70      , -411.762    , array([ 0.00036715 ,  0.0621853  ])
72      , -411.762    , array([ 0.00036715 ,  0.0622475  ])
74      , -411.762    , array([ 0.000998966,  0.0628047  ])
76      , -411.762    , array([ 0.000449156,  0.0623097  ])
78      , -411.762    , array([ 0.000449156,  0.062372   ])
80      , -411.762    , array([ 0.000381021,  0.0622075  ])
82      , -411.762    , array([ 0.000367785,  0.0621864  ])
84      , -411.762    , array([ 0.000367785,  0.0622486  ])
86      , -411.762    , array([ 0.000367565,  0.0621854  ])
88      , -411.762    , array([ 0.00036715 ,  0.0621853  ])
90      , -411.762    , array([ 0.00036715 ,  0.0622475  ])
92      , -411.762    , array([ 0.000367517,  0.0621853  ])
94      , -411.762    , array([ 0.00036715 ,  0.0621853  ])
96      , -411.762    , array([ 0.00036715 ,  0.0622475  ])
98      , -411.762    , array([ 0.000367517,  0.0621853  ])
[0.00036715 0.0621853 ]
100     , -412.262    , array([ 0.00036715 ,  1.29633e-08])
102     , -412.262    , array([ 0.00036715 ,  1.29763e-08])
104     , -411.885    , array([ 0.0007452  ,  6.39036e-09])
[7.44454793e-04 6.39036307e-09]
106     , -411.762    , array([ 0.000136441,  0.00475097 ])
108     , -411.762    , array([ 0.000136441,  0.00475573 ])
[0.00013644 0.00475097]
110     , -943.467    , array([ 0.000136578,  0.00150238 ])
112     , -411.762    , array([ 6.9343e-05 ,  0.00313677 ])
114     , -411.762    , array([ 6.9343e-05 ,  0.00313991 ])
[6.93429803e-05 3.13676719e-03]
116     , -4852.74    , array([ 0.000136578,  2.22805e-05])
118     , -1232.92    , array([ 0.000276777,  1.09882e-05])
120     , -1233.91    , array([ 0.000276777,  1.09992e-05])
[2.76777153e-04 1.09881828e-05]
122     , -411.762    , array([ 0.000136578,  3.76399e-25])
[1.36441025e-04 3.76399450e-25]
124     , -411.99     , array([ 0.000136441,  0.00252973 ])
126     , -411.986    , array([ 0.000136441,  0.00253226 ])
128     , -411.762    , array([ 6.82765e-05,  0.00520039 ])
[6.82082437e-05 5.20039420e-03]
130     , -412.223    , array([ 0.000136441,  4.44538e-09])
132     , -412.224    , array([ 0.000136441,  4.44982e-09])
134     , -411.876    , array([ 0.00027691 ,  2.1912e-09 ])
[2.76633279e-04 2.19120430e-09]
136     , -411.762    , array([ 0.000136441,  0.0118136  ])
138     , -411.762    , array([ 0.000136441,  0.0118254  ])
[0.00013644 0.01181363]
140     , -471.907    , array([ 0.000136578,  5.5451e-07 ])
142     , -425.892    , array([ 0.000276626,  2.73321e-07])
144     , -425.906    , array([ 0.000276626,  2.73594e-07])
[2.76626320e-04 2.73320695e-07]
146     , -411.762    , array([ 0.000136578,  0.0621853  ])
[0.00013644 0.0621853 ]
148     , -413.105    , array([ 0.000136441,  1.29633e-08])
150     , -413.107    , array([ 0.000136441,  1.29763e-08])
152     , -412.089    , array([ 0.00027691 ,  6.38984e-09])
[2.76633300e-04 6.38983928e-09]
154     , -411.762    , array([ 5.17331e-06,  0.00475097 ])
156     , -411.762    , array([ 5.17331e-06,  0.00475573 ])
158     , -411.762    , array([ 1.40765e-05,  0.00476043 ])
160     , -411.762    , array([ 6.92629e-06,  0.00475373 ])
162     , -411.762    , array([ 6.92629e-06,  0.00475849 ])
[6.92629063e-06 4.75373014e-03]
164     , -411.762    , array([ 5.17848e-06,  0.00150238 ])
166     , -411.762    , array([ 1.40621e-05,  0.0015134  ])
168     , -411.762    , array([ 1.40621e-05,  0.00151491 ])
170     , -411.762    , array([ 8.35401e-06,  0.00150764 ])
172     , -411.762    , array([ 6.272e-06  ,  0.0015045  ])
174     , -411.762    , array([ 6.272e-06  ,  0.001506   ])
[6.27199504e-06 1.50449681e-03]
176     , -24311      , array([ 5.17848e-06,  2.22805e-05])
178     , -474.986    , array([ 3.21175e-06,  5.36661e-05])
180     , -473.896    , array([ 3.21175e-06,  5.37198e-05])
182     , -411.762    , array([ 4.77605e-07,  0.00180633 ])
[4.77127723e-07 1.80633134e-03]
184     , -411.762    , array([ 5.17331e-06,  3.76399e-25])
186     , -411.762    , array([ 5.17331e-06,  3.76776e-25])
[5.17330549e-06 3.76399450e-25]
188     , -411.762    , array([ 5.17848e-06,  0.00252973 ])
190     , -411.762    , array([ 1.40625e-05,  0.00252423 ])
192     , -411.762    , array([ 1.40625e-05,  0.00252676 ])
194     , -411.762    , array([ 7.55034e-06,  0.00252765 ])
[7.54279366e-06 2.52765459e-03]
196     , -424.034    , array([ 5.17331e-06,  4.44538e-09])
198     , -424.046    , array([ 5.17331e-06,  4.44982e-09])
200     , -414.717    , array([ 1.04988e-05,  2.19109e-09])
[1.04882899e-05 2.19108889e-09]
202     , -411.762    , array([ 5.17331e-06,  0.0118136  ])
204     , -411.762    , array([ 5.17331e-06,  0.0118254  ])
206     , -411.762    , array([ 1.40765e-05,  0.0118459  ])
208     , -411.762    , array([ 8.42901e-06,  0.0118294  ])
210     , -411.762    , array([ 8.42901e-06,  0.0118412  ])
212     , -411.762    , array([ 5.74734e-06,  0.011817   ])
[5.74159308e-06 1.18169891e-02]
214     , -3164.11    , array([ 5.17331e-06,  5.5451e-07 ])
216     , -3167.32    , array([ 5.17331e-06,  5.55064e-07])
218     , -903.083    , array([ 1.0502e-05 ,  2.73398e-07])
[1.04915420e-05 2.73397868e-07]
220     , -411.762    , array([ 5.17331e-06,  0.0621853  ])
2       , -1148.18    , array([ 4.52402e-05,  0.000534953])
4       , -411.762    , array([ 2.29042e-05,  0.00111399 ])
6       , -411.762    , array([ 2.29042e-05,  0.0011151  ])
[2.29042476e-05 1.11398863e-03]
8       , -411.762    , array([ 4.52402e-05,  0.183131   ])
10      , -411.762    , array([ 1.66283e-05,  0.186014   ])
12      , -411.762    , array([ 1.66283e-05,  0.1862     ])
14      , -411.762    , array([ 2.77274e-05,  0.184537   ])
16      , -411.762    , array([ 3.46142e-05,  0.183896   ])
18      , -411.762    , array([ 3.46142e-05,  0.18408    ])
20      , -411.762    , array([ 3.91206e-05,  0.183547   ])
22      , -411.762    , array([ 3.69401e-05,  0.183709   ])
2       , -411.762    , array([ 8.97595e-06,  0.000553291])
4       , -411.78     , array([ 2.43746e-05,  0.000555524])
6       , -411.78     , array([ 2.43746e-05,  0.00055608 ])
8       , -411.762    , array([ 1.23394e-05,  0.000554001])
10      , -411.762    , array([ 1.02997e-05,  0.0005536  ])
12      , -411.762    , array([ 1.02997e-05,  0.000554154])
14      , -411.762    , array([ 9.45208e-06,  0.000553406])
16      , -411.762    , array([ 9.14001e-06,  0.000553334])
18      , -411.762    , array([ 9.14001e-06,  0.000553887])
20      , -411.762    , array([ 9.06662e-06,  0.000553314])
22      , -411.762    , array([ 9.12953e-06,  0.000553331])
24      , -411.762    , array([ 9.12953e-06,  0.000553885])
26      , -411.762    , array([ 9.14915e-06,  0.000553334])
2       , -412        , array([ 1.20576e-07,  2.0166e-12 ])
4       , -411.822    , array([ 2.44211e-07,  9.93971e-13])
6       , -411.822    , array([ 2.44211e-07,  9.94966e-13])
[2.44210863e-07 9.93971074e-13]
8       , -411.763    , array([ 1.20576e-07,  1.18936e-14])
10      , -411.762    , array([ 2.44211e-07,  5.86226e-15])
12      , -411.762    , array([ 2.44211e-07,  5.86812e-15])
[2.44210644e-07 5.86225796e-15]
14      , -411.762    , array([ 1.20576e-07,  0.00473905 ])
2       , -411.762    , array([ 4.64131e-05,  0.00365015 ])
4       , -411.762    , array([ 0.000126037,  0.00363503 ])
6       , -411.762    , array([ 0.000126037,  0.00363867 ])
8       , -411.762    , array([ 7.24036e-05,  0.00364342 ])
10      , -411.762    , array([ 5.503e-05  ,  0.00364755 ])
12      , -411.762    , array([ 5.503e-05  ,  0.0036512  ])
[5.50299682e-05 3.64755200e-03]
14      , -7304.2     , array([ 4.64131e-05,  1.15164e-05])
16      , -1788.21    , array([ 9.40718e-05,  5.68049e-06])
18      , -1789.93    , array([ 9.40718e-05,  5.68617e-06])
[9.40717659e-05 5.68048911e-06]
20      , -411.762    , array([ 4.64131e-05,  0.0368986  ])
22      , -411.762    , array([ 0.000126038,  0.0369575  ])
24      , -411.762    , array([ 0.000126038,  0.0369945  ])
26      , -411.762    , array([ 7.22876e-05,  0.0369247  ])
[7.22153963e-05 3.69247116e-02]
28      , -411.762    , array([ 4.63667e-05,  0.0195151  ])
30      , -411.762    , array([ 4.63667e-05,  0.0195346  ])
32      , -411.762    , array([ 0.000126158,  0.0193314  ])
34      , -411.762    , array([ 6.0068e-05 ,  0.0194674  ])
36      , -411.762    , array([ 6.0068e-05 ,  0.0194869  ])
[6.00680095e-05 1.94673889e-02]
38      , -22007.8    , array([ 4.64131e-05,  6.26858e-05])
40      , -9414.88    , array([ 9.38119e-05,  3.08347e-05])
42      , -9423.1     , array([ 9.38119e-05,  3.08656e-05])
44      , -428.178    , array([ 0.00157363 ,  1.80519e-06])
[1.57205236e-03 1.80518713e-06]
46      , -411.762    , array([ 4.63667e-05,  0.246972   ])
48      , -411.762    , array([ 4.63667e-05,  0.247219   ])
50      , -411.762    , array([ 0.000126161,  0.245232   ])
52      , -411.762    , array([ 6.89553e-05,  0.24628    ])
54      , -411.762    , array([ 6.89553e-05,  0.246527   ])
2       , -3318.1     , array([ 0.00459783 ,  0.000520465])
4       , -930.647    , array([ 0.00934212 ,  0.000257359])
6       , -931.264    , array([ 0.00934212 ,  0.000257616])
[0.00934212 0.00025736]
8       , -4576.06    , array([ 0.00459783 ,  0.000714309])
10      , -1174.88    , array([ 0.00934854 ,  0.000353455])
12      , -1175.81    , array([ 0.00934854 ,  0.000353808])
[0.00934854 0.00035345]
14      , -1261.93    , array([ 0.00459783 ,  0.000188741])
16      , -570.884    , array([ 0.00933178 ,  9.32242e-05])
18      , -571.062    , array([ 0.00933178 ,  9.33175e-05])
[9.33178350e-03 9.32242076e-05]
20      , -20421.1    , array([ 0.00459783 ,  0.00560749 ])
22      , -8391.53    , array([ 0.00981644 ,  0.0029258  ])
24      , -8398.88    , array([ 0.00981644 ,  0.00292872 ])
26      , -423.744    , array([ 0.204989   ,  0.000216843])
[0.20478418 0.00021684]
28      , -15321.7    , array([ 0.00459323 ,  0.00295553 ])
30      , -15331      , array([ 0.00459323 ,  0.00295849 ])
32      , -4557.04    , array([ 0.00944709 ,  0.00147673 ])
[0.00943765 0.00147673]
34      , -19165.1    , array([ 0.00459323 ,  0.00460904 ])
36      , -19172.4    , array([ 0.00459323 ,  0.00461365 ])
38      , -7009.68    , array([ 0.00960368 ,  0.00234351 ])
[0.00959409 0.00234351]
40      , -21533      , array([ 0.00459323 ,  0.0087254  ])
42      , -21532.2    , array([ 0.00459323 ,  0.00873413 ])
44      , -19902.1    , array([ 0.00990996 ,  0.0165559  ])
46      , -5997.12    , array([ 0.213656   ,  0.214593   ])
48      , -5994.65    , array([ 0.213656   ,  0.214808   ])
50      , -74436.3    , array([ 46394      ,  6057.26    ])
52      , -263.566    , array([ 1.99648    ,  1.38384    ])
54      , -263.377    , array([ 1.99648    ,  1.38522    ])
[1.99647582 1.38383946]
56      , -4587.99    , array([ 0.00459783 ,  0.000716184])
58      , -1177.38    , array([ 0.0092983  ,  0.000352474])
60      , -1178.32    , array([ 0.0092983  ,  0.000352826])
[0.0092983  0.00035247]
62      , -9035.28    , array([ 0.00459783 ,  0.00146479 ])
64      , -2248.43    , array([ 0.00937351 ,  0.000726772])
66      , -2250.66    , array([ 0.00937351 ,  0.000727499])
[0.00937351 0.00072677]
68      , -19850.8    , array([ 0.00459783 ,  0.00509521 ])
70      , -7696.97    , array([ 0.00970595 ,  0.0026242  ])
72      , -7703.89    , array([ 0.00970595 ,  0.00262683 ])
74      , -422.706    , array([ 0.19371    ,  0.000184646])
[1.93516140e-01 1.84645603e-04]
76      , -3613.44    , array([ 0.00423183 ,  0.000520465])
78      , -3617.09    , array([ 0.00423183 ,  0.000520986])
80      , -984.975    , array([ 0.00861518 ,  0.000257343])
[0.00860657 0.00025734]
82      , -4976.39    , array([ 0.00423183 ,  0.000714309])
84      , -4981.4     , array([ 0.00423183 ,  0.000715023])
86      , -1255.26    , array([ 0.00862051 ,  0.00035341 ])
[0.0086119  0.00035341]
88      , -1353.57    , array([ 0.00423183 ,  0.000188741])
90      , -1354.75    , array([ 0.00423183 ,  0.00018893 ])
92      , -586.133    , array([ 0.00860514 ,  9.32132e-05])
[8.59653938e-03 9.32131563e-05]
94      , -20913.4    , array([ 0.00423183 ,  0.00560749 ])
96      , -20918      , array([ 0.00423183 ,  0.0056131  ])
98      , -9036.29    , array([ 0.00916285 ,  0.00296804 ])
100     , -425.019    , array([ 0.200386   ,  0.000232956])
102     , -425.033    , array([ 0.200386   ,  0.000233189])
[0.20038641 0.00023296]
104     , -16109.4    , array([ 0.00423607 ,  0.00295553 ])
106     , -4958       , array([ 0.00870952 ,  0.00147928 ])
108     , -4962.92    , array([ 0.00870952 ,  0.00148076 ])
[0.00870952 0.00147928]
110     , -19790.7    , array([ 0.00423607 ,  0.00460904 ])
112     , -7583.37    , array([ 0.00889823 ,  0.00236073 ])
114     , -7590.29    , array([ 0.00889823 ,  0.00236309 ])
116     , -422.738    , array([ 0.174116   ,  0.000162475])
[1.73941789e-01 1.62474769e-04]
118     , -21574      , array([ 0.00423183 ,  0.0087254  ])
120     , -21572      , array([ 0.00423183 ,  0.00873413 ])
122     , -4916.09    , array([ 0.00422367 ,  0.023718   ])
124     , -411.762    , array([ 0.00417028 ,  1.29494    ])
126     , -411.762    , array([ 0.00417028 ,  1.29623    ])
[0.00417028 1.29493636]
128     , -4984.46    , array([ 0.00423607 ,  0.000716184])
130     , -1259.07    , array([ 0.00861202 ,  0.000354342])
132     , -1260.12    , array([ 0.00861202 ,  0.000354697])
[0.00861202 0.00035434]
134     , -9703.24    , array([ 0.00423607 ,  0.00146479 ])
136     , -2441.28    , array([ 0.00863594 ,  0.000726767])
138     , -2443.76    , array([ 0.00863594 ,  0.000727495])
[0.00863594 0.00072677]
140     , -20414.4    , array([ 0.00423607 ,  0.00509521 ])
142     , -8300.17    , array([ 0.00895483 ,  0.00262837 ])
144     , -8307.51    , array([ 0.00895483 ,  0.00263099 ])
146     , -423.87     , array([ 0.179725   ,  0.000186115])
[0.17954507 0.00018611]
148     , -411.762    , array([ 1.24603e-05,  0.000520465])
150     , -411.762    , array([ 1.24603e-05,  0.000520986])
152     , -411.762    , array([ 4.58861e-06,  0.000516284])
154     , -411.762    , array([ 7.0318e-06 ,  0.000518069])
156     , -411.762    , array([ 7.0318e-06 ,  0.000518587])
158     , -411.762    , array([ 1.16478e-05,  0.000520178])
160     , -411.762    , array([ 1.21026e-05,  0.000520343])
162     , -411.762    , array([ 1.21026e-05,  0.000520864])
164     , -411.762    , array([ 1.22955e-05,  0.000520405])
166     , -411.762    , array([ 1.23773e-05,  0.000520437])
168     , -411.762    , array([ 1.23773e-05,  0.000520958])
170     , -411.762    , array([ 1.24569e-05,  0.00052046 ])
172     , -411.762    , array([ 1.24593e-05,  0.000520465])
174     , -411.762    , array([ 1.24593e-05,  0.000520986])
176     , -411.762    , array([ 1.24727e-05,  0.000520465])
178     , -411.762    , array([ 1.24603e-05,  0.000520465])
180     , -411.762    , array([ 1.24603e-05,  0.000520986])
182     , -411.762    , array([ 1.24727e-05,  0.000520465])
184     , -411.762    , array([ 1.24603e-05,  0.000520465])
186     , -411.762    , array([ 1.24603e-05,  0.000520986])
188     , -411.762    , array([ 1.24727e-05,  0.000520465])
190     , -411.762    , array([ 1.24603e-05,  0.000520465])
192     , -411.762    , array([ 1.24603e-05,  0.000520986])
194     , -411.762    , array([ 1.24727e-05,  0.000520465])
196     , -411.762    , array([ 1.24603e-05,  0.000520465])
198     , -411.762    , array([ 1.24603e-05,  0.000520986])
200     , -411.762    , array([ 1.24727e-05,  0.000520465])
[1.24602663e-05 5.20465222e-04]
202     , -411.762    , array([ 1.24603e-05,  0.000714309])
204     , -411.762    , array([ 1.24603e-05,  0.000715023])
206     , -411.762    , array([ 4.58853e-06,  0.000710536])
208     , -411.762    , array([ 7.54023e-06,  0.000712411])
210     , -411.762    , array([ 7.54023e-06,  0.000713124])
212     , -411.762    , array([ 1.13237e-05,  0.000713943])
214     , -411.762    , array([ 1.22743e-05,  0.000714252])
216     , -411.762    , array([ 1.22743e-05,  0.000714966])
218     , -411.762    , array([ 1.2432e-05 ,  0.000714296])
220     , -411.762    , array([ 1.2452e-05 ,  0.000714306])
222     , -411.762    , array([ 1.2452e-05 ,  0.000715021])
224     , -411.762    , array([ 1.24562e-05,  0.000714304])
226     , -411.762    , array([ 1.24513e-05,  0.000714306])
228     , -411.762    , array([ 1.24513e-05,  0.000715021])
230     , -411.762    , array([ 1.24645e-05,  0.000714306])
[1.24520497e-05 7.14306242e-04]
232     , -489.95     , array([ 1.24603e-05,  0.000188741])
234     , -488.718    , array([ 1.24603e-05,  0.00018893 ])
236     , -411.762    , array([ 6.26898e-06,  0.000390001])
[6.26271090e-06 3.90001142e-04]
238     , -411.762    , array([ 1.24603e-05,  0.00560749 ])
240     , -411.762    , array([ 1.24603e-05,  0.0056131  ])
242     , -411.762    , array([ 4.58869e-06,  0.00555185 ])
244     , -411.762    , array([ 7.08175e-06,  0.00557598 ])
246     , -411.762    , array([ 7.08175e-06,  0.00558156 ])
248     , -411.762    , array([ 5.60076e-06,  0.00556289 ])
250     , -411.762    , array([ 6.61426e-06,  0.00557219 ])
252     , -411.762    , array([ 6.61426e-06,  0.00557776 ])
254     , -411.762    , array([ 6.85044e-06,  0.00557408 ])
256     , -411.762    , array([ 7.08175e-06,  0.00557598 ])
258     , -411.762    , array([ 7.08175e-06,  0.00558156 ])
[7.08174870e-06 5.57598284e-03]
260     , -411.762    , array([ 1.24727e-05,  0.00295553 ])
262     , -411.762    , array([ 4.58389e-06,  0.00296249 ])
264     , -411.762    , array([ 4.58389e-06,  0.00296546 ])
266     , -411.762    , array([ 8.40418e-08,  0.0029905  ])
2       , -21010.7    , array([ 0.0015944  ,  0.00194018 ])
4       , -8511.14    , array([ 0.00329463 ,  0.000976216])
6       , -8518.78    , array([ 0.00329463 ,  0.000977193])
8       , -425.682    , array([ 0.0603694  ,  6.25693e-05])
[6.03090351e-02 6.25693016e-05]
10      , -22068.6    , array([ 0.00159281 ,  0.00235649 ])
12      , -22073      , array([ 0.00159281 ,  0.00235884 ])
14      , -10064.2    , array([ 0.00334269 ,  0.00120306 ])
16      , -428.743    , array([ 0.0645146  ,  8.17305e-05])
18      , -428.76     , array([ 0.0645146  ,  8.18123e-05])
[6.45146280e-02 8.17305174e-05]
20      , -20025      , array([ 0.0015944  ,  0.00603539 ])
22      , -412.636    , array([ 0.000883089,  0.0135335  ])
24      , -412.623    , array([ 0.000883089,  0.0135471  ])
[0.00088309 0.01353352]
26      , -413.519    , array([ 0.0015944  ,  0.0223757  ])
28      , -411.762    , array([ 0.000802995,  0.046368   ])
30      , -411.762    , array([ 0.000802995,  0.0464144  ])
[0.000803   0.04636803]
32      , -411.762    , array([ 0.0015944  ,  0.0447022  ])
34      , -411.762    , array([ 0.000618399,  0.0617963  ])
36      , -411.762    , array([ 0.000618399,  0.0618582  ])
38      , -411.762    , array([ 1.40646e-05,  0.225683   ])
2       , -412.467    , array([ 0.0279617  ,  0.336957   ])
4       , -411.762    , array([ 0.0141698  ,  0.702293   ])
6       , -411.762    , array([ 0.0141698  ,  0.702996   ])
[0.01416984 0.70229336]
8       , -475.087    , array([ 0.0279617  ,  0.212214   ])
10      , -411.762    , array([ 0.0144902  ,  0.45126    ])
12      , -411.762    , array([ 0.0144902  ,  0.451711   ])
[0.01449023 0.45125952]
14      , -3411.67    , array([ 0.0279617  ,  0.114802   ])
16      , -411.775    , array([ 0.0153271  ,  0.255457   ])
18      , -411.774    , array([ 0.0153271  ,  0.255712   ])
[0.01532713 0.25545656]
20      , -1072.05    , array([ 0.0279617  ,  0.000960887])
22      , -534.84     , array([ 0.0573219  ,  0.000479473])
24      , -534.978    , array([ 0.0573219  ,  0.000479952])
[0.0573219  0.00047947]
26      , -428.671    , array([ 0.0279617  ,  3.39331e-05])
28      , -415.708    , array([ 0.0572052  ,  1.68967e-05])
30      , -415.712    , array([ 0.0572052  ,  1.69136e-05])
[5.72051829e-02 1.68967419e-05]
32      , -415.852    , array([ 0.0279617  ,  0.287796   ])
34      , -411.762    , array([ 0.0142623  ,  0.603415   ])
36      , -411.762    , array([ 0.0142623  ,  0.604018   ])
[0.01426229 0.60341457]
38      , -1028.61    , array([ 0.0279617  ,  0.000908752])
40      , -527.441    , array([ 0.0573014  ,  0.00045329 ])
42      , -527.566    , array([ 0.0573014  ,  0.000453744])
[0.05730142 0.00045329]
44      , -2066.09    , array([ 0.0279617  ,  0.130079   ])
46      , -411.763    , array([ 0.0150929  ,  0.286057   ])
48      , -411.763    , array([ 0.0150929  ,  0.286344   ])
[0.01509295 0.28605741]
50      , -432.236    , array([ 0.0279617  ,  0.243024   ])
52      , -411.762    , array([ 0.0143815  ,  0.513364   ])
54      , -411.762    , array([ 0.0143815  ,  0.513878   ])
[0.0143815  0.51336402]
56      , -413.306    , array([ 0.0279617  ,  0.315027   ])
58      , -411.762    , array([ 0.0142076  ,  0.658196   ])
60      , -411.762    , array([ 0.0142076  ,  0.658854   ])
[0.01420758 0.65819593]
62      , -3782.29    , array([ 0.314901   ,  0.336957   ])
64      , -1207.7     , array([ 0.631494   ,  0.690345   ])
66      , -1206.92    , array([ 0.631494   ,  0.691036   ])
[0.63149438 0.69034499]
68      , -4396.97    , array([ 0.314901   ,  0.212214   ])
70      , -682.672    , array([ 0.853994   ,  0.223462   ])
72      , -682.765    , array([ 0.853994   ,  0.223685   ])
[0.853994   0.22346157]
74      , -3881.88    , array([ 0.314901   ,  0.114802   ])
76      , -623.906    , array([ 0.818375   ,  0.0856312  ])
78      , -624.062    , array([ 0.818375   ,  0.0857168  ])
[0.81837529 0.08563116]
80      , -441.778    , array([ 0.314901   ,  0.000960887])
82      , -414.773    , array([ 0.719298   ,  0.000547674])
84      , -414.776    , array([ 0.719298   ,  0.000548222])
[7.19297634e-01 5.47673804e-04]
86      , -412.805    , array([ 0.314901   ,  3.39331e-05])
88      , -411.869    , array([ 0.717643   ,  1.92756e-05])
90      , -411.869    , array([ 0.717643   ,  1.92949e-05])
