2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
112     , -6280.55    , array([ 3.97239e-05,  0.00216018 ])
114     , -6280.55    , array([ 3.97239e-05,  0.00216235 ])
116     , -1126.43    , array([ 0.000376799,  0.000228563])
118     , -816.574    , array([ 0.000295306,  0.000291264])
120     , -816.311    , array([ 0.000295306,  0.000291555])
[0.00029531 0.00029126]
122     , -462.118    , array([ 0.00136724 ,  0.00639041 ])
124     , -6280.46    , array([ 0.000731073,  0.0139488  ])
126     , -6280.46    , array([ 0.000731073,  0.0139628  ])
128     , -458.374    , array([ 0.00135794 ,  0.00644512 ])
[0.00135658 0.00644512]
130     , -1092.6     , array([ 0.00136587 ,  0.000856147])
132     , -1091.61    , array([ 0.00136587 ,  0.000857004])
134     , -775.716    , array([ 0.000673485,  0.00173467 ])
[0.00067281 0.00173467]
136     , -458.972    , array([ 0.00136587 ,  0.00645798 ])
138     , -458.737    , array([ 0.00136587 ,  0.00646444 ])
140     , -6280.48    , array([ 0.000728621,  0.0140469  ])
142     , -456.839    , array([ 0.00135863 ,  0.00650053 ])
144     , -456.688    , array([ 0.00135863 ,  0.00650704 ])
[0.00135863 0.00650053]
146     , -1516.16    , array([ 0.00136724 ,  0.000612178])
148     , -783.718    , array([ 0.000674034,  0.00124261 ])
150     , -783.74     , array([ 0.000674034,  0.00124385 ])
[0.00067403 0.00124261]
152     , -477.225    , array([ 0.00136724 ,  0.00616171 ])
154     , -6280.36    , array([ 0.000737246,  0.0135395  ])
156     , -6280.36    , array([ 0.000737246,  0.013553   ])
158     , -467.434    , array([ 0.00135293 ,  0.00624503 ])
[0.00135158 0.00624503]
160     , -2086.01    , array([ 0.00136587 ,  0.000433573])
162     , -2084.22    , array([ 0.00136587 ,  0.000434006])
164     , -777.396    , array([ 0.000673396,  0.00087836 ])
[0.00067272 0.00087836]
166     , -924.771    , array([ 0.00136587 ,  0.00822923 ])
168     , -930.451    , array([ 0.00136587 ,  0.00823746 ])
170     , -743.583    , array([ 0.00258631 ,  0.00380833 ])
[0.00258372 0.00380833]
172     , -755.379    , array([ 0.00136587 ,  0.00294946 ])
174     , -755.298    , array([ 0.00136587 ,  0.00295241 ])
176     , -2734.88    , array([ 0.00101444 ,  0.00766024 ])
178     , -692.023    , array([ 0.00125268 ,  0.0038894  ])
180     , -691.679    , array([ 0.00125268 ,  0.00389329 ])
182     , -470.946    , array([ 0.00113255 ,  0.00538616 ])
184     , -458.586    , array([ 0.00112189 ,  0.0055339  ])
186     , -458.352    , array([ 0.00112189 ,  0.00553944 ])
188     , -455.471    , array([ 0.00111624 ,  0.00564187 ])
[0.00111513 0.00564187]
190     , -5794.33    , array([ 0.0182794  ,  0.000318711])
2       , -5206.82    , array([ 0.147567   ,  0.00734663 ])
4       , -3092.14    , array([ 0.0683417  ,  0.0139263  ])
6       , -3090.35    , array([ 0.0683417  ,  0.0139402  ])
8       , -6280.55    , array([ 0.00315967 ,  0.179811   ])
10      , -1057.24    , array([ 0.0359548  ,  0.0237616  ])
12      , -1056.12    , array([ 0.0359548  ,  0.0237853  ])
14      , -641.225    , array([ 0.0266722  ,  0.0304882  ])
[0.02664555 0.03048818]
16      , -2845.13    , array([ 0.14742    ,  0.0398795  ])
18      , -2843.39    , array([ 0.14742    ,  0.0399194  ])
20      , -719.441    , array([ 0.0667041  ,  0.0732411  ])
[0.0666374 0.0732411]
22      , -3971.24    , array([ 0.14742    ,  0.0202586  ])
24      , -3969.71    , array([ 0.14742    ,  0.0202788  ])
26      , -1347.68    , array([ 0.0676711  ,  0.0378952  ])
[0.06760349 0.03789525]
28      , -1241.96    , array([ 0.14742    ,  0.132548   ])
30      , -1241.55    , array([ 0.14742    ,  0.132681   ])
32      , -2153.82    , array([ 0.0566956  ,  0.177397   ])
34      , -967.062    , array([ 0.104655   ,  0.147132   ])
36      , -967.681    , array([ 0.104655   ,  0.147279   ])
[0.10465496 0.14713206]
38      , -6234.07    , array([ 0.147567   ,  0.000263332])
40      , -6078.77    , array([ 0.0688523  ,  0.000503605])
42      , -6078.58    , array([ 0.0688523  ,  0.000504109])
44      , -695.118    , array([ 0.00327949 ,  0.00673654 ])
46      , -6280.55    , array([ 1.48525e-05,  0.667327   ])
2       , -6280.55    , array([ 0.403382   ,  7.54725    ])
4       , -6248.4     , array([ 0.810064   ,  3.68883    ])
6       , -6248.54    , array([ 0.810064   ,  3.69252    ])
8       , -11659.7    , array([ 13.2405    ,  0.210518   ])
10      , -6246.29    , array([ 0.82476    ,  3.62146    ])
12      , -6246.43    , array([ 0.82476    ,  3.62508    ])
14      , -6243.16    , array([ 0.862185   ,  3.46393    ])
16      , -13484.6    , array([ 3.37534    ,  0.853944   ])
18      , -13486.4    , array([ 3.37534    ,  0.854798   ])
20      , -6243.1     , array([ 0.86387    ,  3.457      ])
22      , -6242.9     , array([ 0.865552   ,  3.44658    ])
24      , -6243.05    , array([ 0.865552   ,  3.45003    ])
26      , -8455.71    , array([ 1.71096    ,  1.71557    ])
28      , -6242.84    , array([ 0.868179   ,  3.43589    ])
30      , -6242.99    , array([ 0.868179   ,  3.43932    ])
32      , -6242.96    , array([ 0.871116   ,  3.42752    ])
34      , -6607.82    , array([ 1.21962    ,  2.4249     ])
36      , -6607.17    , array([ 1.21962    ,  2.42733    ])
38      , -6242.95    , array([ 0.873175   ,  3.41923    ])
40      , -6242.8     , array([ 0.872636   ,  3.41789    ])
42      , -6242.94    , array([ 0.872636   ,  3.42131    ])
44      , -6305.91    , array([ 1.03267    ,  2.8789     ])
46      , -6242.8     , array([ 0.87295    ,  3.41663    ])
48      , -6242.94    , array([ 0.87295    ,  3.42005    ])
50      , -6242.95    , array([ 0.873833   ,  3.4166     ])
52      , -6254.93    , array([ 0.948989   ,  3.13625    ])
54      , -6255.02    , array([ 0.948989   ,  3.13938    ])
56      , -6242.95    , array([ 0.873833   ,  3.4166     ])
[0.87295919 3.41659689]
58      , -6280.37    , array([ 0.402978   ,  4.65954    ])
60      , -6280.37    , array([ 0.402978   ,  4.6642     ])
62      , -6062.61    , array([ 0.77533    ,  2.18564    ])
64      , -9099.87    , array([ 10.5714    ,  0.105809   ])
66      , -9102.49    , array([ 10.5714    ,  0.105914   ])
68      , -6055.33    , array([ 0.828593   ,  2.02371    ])
[0.82776506 2.02371096]
70      , -3401.87    , array([ 0.402978   ,  0.520896   ])
72      , -3403.51    , array([ 0.402978   ,  0.521417   ])
74      , -1778.32    , array([ 0.222651   ,  0.233058   ])
[0.22242883 0.23305838]
76      , -6280.55    , array([ 0.402978   ,  8.66145    ])
78      , -6280.55    , array([ 0.402978   ,  8.67012    ])
80      , -6277.41    , array([ 0.947887   ,  5.15098    ])
82      , -6280.55    , array([ 0.402983   ,  8.66139    ])
84      , -6280.55    , array([ 0.402983   ,  8.67005    ])
86      , -6278.92    , array([ 0.751905   ,  5.93035    ])
88      , -6276.58    , array([ 0.887129   ,  5.35952    ])
90      , -6276.61    , array([ 0.887129   ,  5.36489    ])
[0.88712934 5.35952348]
92      , -6230.47    , array([ 0.403382   ,  2.40128    ])
94      , -5349.71    , array([ 0.723267   ,  1.06705    ])
96      , -5350.73    , array([ 0.723267   ,  1.06811    ])
[0.72326682 1.06704556]
98      , -5757.83    , array([ 0.403382   ,  0.013104   ])
100     , -4139.72    , array([ 0.169176   ,  0.0215328  ])
102     , -4138.28    , array([ 0.169176   ,  0.0215543  ])
104     , -6280.55    , array([ 0.00526015 ,  0.156996   ])
106     , -1735.02    , array([ 0.0765604  ,  0.0338951  ])
108     , -1733.39    , array([ 0.0765604  ,  0.0339291  ])
110     , -850.816    , array([ 0.0510802  ,  0.0427519  ])
112     , -574.152    , array([ 0.0380891  ,  0.0505404  ])
114     , -573.826    , array([ 0.0380891  ,  0.0505909  ])
[0.03808911 0.05054036]
116     , -6183.94    , array([ 0.403382   ,  0.00218209 ])
118     , -5785.14    , array([ 0.170503   ,  0.00363407 ])
120     , -5784.68    , array([ 0.170503   ,  0.0036377  ])
122     , -1495.06    , array([ 0.00546967 ,  0.027956   ])
124     , -5528.34    , array([ 0.131541   ,  0.00423845 ])
126     , -5527.67    , array([ 0.131541   ,  0.00424269 ])
128     , -663.588    , array([ 0.013366   ,  0.0164574  ])
130     , -472.46     , array([ 0.00793664 ,  0.0224048  ])
132     , -472.197    , array([ 0.00793664 ,  0.0224272  ])
[0.00793664 0.02240483]
134     , -3478.77    , array([ 0.403382   ,  0.149192   ])
136     , -1403.31    , array([ 0.157394   ,  0.209777   ])
138     , -1404.29    , array([ 0.157394   ,  0.209987   ])
[0.15739371 0.20977684]
140     , -6280.49    , array([ 0.403382   ,  5.08607    ])
142     , -6114.29    , array([ 0.779008   ,  2.39764    ])
144     , -6114.79    , array([ 0.779008   ,  2.40003    ])
146     , -9421.93    , array([ 10.8897    ,  0.11841    ])
148     , -6104.02    , array([ 0.828237   ,  2.23573    ])
150     , -6104.48    , array([ 0.828237   ,  2.23797    ])
[0.82823731 2.23573317]
152     , -5362.4     , array([ 0.403382   ,  1.17432    ])
154     , -4179.19    , array([ 0.593366   ,  0.467002   ])
156     , -4179.48    , array([ 0.593366   ,  0.467469   ])
[0.59336553 0.46700185]
158     , -10415.1    , array([ 5.74796    ,  7.54725    ])
160     , -6318.63    , array([ 2.66723    ,  14.3401    ])
162     , -6318.42    , array([ 2.66723    ,  14.3545    ])
[ 2.66722736 14.34014517]
164     , -14332.3    , array([ 5.74796    ,  4.65954    ])
166     , -6595.19    , array([ 2.5145     ,  8.19006    ])
168     , -6594.13    , array([ 2.5145     ,  8.19826    ])
[2.51449846 8.19006284]
170     , -14512.4    , array([ 5.74796    ,  0.520896   ])
172     , -9877.95    , array([ 3.04317    ,  0.240565   ])
174     , -9880.38    , array([ 3.04317    ,  0.240806   ])
[3.04317488 0.24056524]
176     , -9496.08    , array([ 5.74796    ,  8.66145    ])
178     , -6297.67    , array([ 2.69353    ,  16.6483    ])
180     , -6297.56    , array([ 2.69353    ,  16.665     ])
[ 2.69353313 16.64829425]
182     , -18072      , array([ 5.74796    ,  2.40128    ])
184     , -8362.35    , array([ 2.16494    ,  2.99284    ])
186     , -8359.21    , array([ 2.16494    ,  2.99584    ])
[2.16494389 2.99284214]
188     , -6611.98    , array([ 5.74796    ,  0.013104   ])
190     , -6399.73    , array([ 4.57593    ,  0.00494823 ])
192     , -6399.84    , array([ 4.57593    ,  0.00495318 ])
[4.57592855 0.00494823]
194     , -6336.35    , array([ 5.74796    ,  0.00218209 ])
196     , -6300.53    , array([ 4.65627    ,  0.000820781])
198     , -6300.55    , array([ 4.65627    ,  0.000821603])
[4.65627328e+00 8.20781493e-04]
200     , -9643.55    , array([ 5.74796    ,  0.149192   ])
202     , -7562.9     , array([ 4.09968    ,  0.0581897  ])
204     , -7564.11    , array([ 4.09968    ,  0.0582479  ])
[4.09967879 0.05818969]
206     , -13597.3    , array([ 5.74796    ,  5.08607    ])
208     , -6508.9     , array([ 2.55237    ,  9.13214    ])
210     , -6508.07    , array([ 2.55237    ,  9.14128    ])
[2.55237393 9.13214063]
212     , -17683.8    , array([ 5.74796    ,  1.17432    ])
214     , -10939.3    , array([ 2.27751    ,  0.802635   ])
216     , -10940      , array([ 2.27751    ,  0.803438   ])
[2.2775072  0.80263473]
218     , -16355.7    , array([ 9.54705    ,  7.54725    ])
220     , -6702.38    , array([ 4.34763    ,  14.012     ])
222     , -6700.96    , array([ 4.34763    ,  14.026     ])
[ 4.34763043 14.01202047]
224     , -21178      , array([ 9.54705    ,  4.65954    ])
226     , -8060.87    , array([ 3.92297    ,  7.37443    ])
228     , -8056.96    , array([ 3.92297    ,  7.3818     ])
[3.92296967 7.37442665]
230     , -16124.9    , array([ 9.54705    ,  0.520896   ])
232     , -10863.5    , array([ 6.26903    ,  0.210155   ])
234     , -10867.2    , array([ 6.26903    ,  0.210365   ])
[6.2690283  0.21015518]
236     , -14761.1    , array([ 9.54705    ,  8.66145    ])
238     , -6535.34    , array([ 4.41842    ,  16.405     ])
240     , -6534.37    , array([ 4.41842    ,  16.4215    ])
[ 4.41842046 16.40504458]
242     , -23159.7    , array([ 9.54705    ,  2.40128    ])
244     , -13298.6    , array([ 3.51575    ,  2.25351    ])
246     , -13295      , array([ 3.51575    ,  2.25576    ])
248     , -6280.55    , array([ 0.0649803  ,  1.74792    ])
[0.06491532 1.74791549]
250     , -6642.49    , array([ 9.53751    ,  0.013104   ])
252     , -6642.85    , array([ 9.53751    ,  0.0131171  ])
254     , -6413.08    , array([ 8.3954     ,  0.00486085 ])
[8.38700780e+00 4.86084841e-03]
256     , -6341.1     , array([ 9.53751    ,  0.00218209 ])
258     , -6341.16    , array([ 9.53751    ,  0.00218427 ])
260     , -6302.67    , array([ 8.48136    ,  0.000808408])
[8.47288206e+00 8.08408398e-04]
262     , -10067.5    , array([ 9.53751    ,  0.149192   ])
264     , -10070.8    , array([ 9.53751    ,  0.149342   ])
266     , -7746.42    , array([ 7.71263    ,  0.0561634  ])
[7.70492496 0.05616338]
268     , -20472.2    , array([ 9.53751    ,  5.08607    ])
270     , -20463.7    , array([ 9.53751    ,  5.09116    ])
272     , -7690.69    , array([ 4.02085    ,  8.40417    ])
[4.01683471 8.40417061]
274     , -20863.3    , array([ 9.53751    ,  1.17432    ])
276     , -20868.3    , array([ 9.53751    ,  1.17549    ])
278     , -14124.1    , array([ 4.48564    ,  0.609796   ])
[4.48115378 0.60979573]
280     , -20541.1    , array([ 12.419     ,  7.54725    ])
282     , -20528.9    , array([ 12.419     ,  7.5548     ])
284     , -7315.54    , array([ 5.52883    ,  13.5619    ])
[ 5.52330647 13.56192575]
286     , -24842.7    , array([ 12.419     ,  4.65954    ])
288     , -24837.4    , array([ 12.419     ,  4.6642     ])
290     , -9911.17    , array([ 4.898      ,  6.70541    ])
[4.89310831 6.70540882]
292     , -16784.9    , array([ 12.419     ,  0.520896   ])
294     , -16791.6    , array([ 12.419     ,  0.521417   ])
296     , -11147.2    , array([ 8.99248    ,  0.202237   ])
[8.98349045 0.20223653]
298     , -18787      , array([ 12.419     ,  8.66145    ])
300     , -18773.9    , array([ 12.419     ,  8.67012    ])
302     , -6963.25    , array([ 5.66917    ,  16.0891    ])
[ 5.66349929 16.08911368]
304     , -25574.8    , array([ 12.419     ,  2.40128    ])
306     , -25577.1    , array([ 12.419     ,  2.40368    ])
308     , -16591.6    , array([ 4.73181    ,  1.85366    ])
310     , -6126.86    , array([ 0.0992246  ,  0.658222   ])
312     , -6127.86    , array([ 0.0992246  ,  0.65888    ])
[0.0992246  0.65822162]
314     , -6653.38    , array([ 12.4314    ,  0.013104   ])
316     , -6417.33    , array([ 11.2766    ,  0.00484324 ])
318     , -6417.47    , array([ 11.2766    ,  0.00484808 ])
[1.12765834e+01 4.84323610e-03]
320     , -6342.79    , array([ 12.4314    ,  0.00218209 ])
322     , -6303.36    , array([ 11.3626    ,  0.000805931])
324     , -6303.39    , array([ 11.3626    ,  0.000806737])
[1.13625768e+01 8.05930527e-04]
326     , -10225.3    , array([ 12.4314    ,  0.149192   ])
328     , -7804.27    , array([ 10.9226    ,  0.0553409  ])
330     , -7805.77    , array([ 10.9226    ,  0.0553963  ])
[10.92257436  0.05534093]
332     , -24337      , array([ 12.4314    ,  5.08607    ])
334     , -9217.19    , array([ 5.00678    ,  7.72556    ])
336     , -9211.53    , array([ 5.00678    ,  7.73329    ])
[5.00678376 7.72556152]
338     , -22287.3    , array([ 12.4314    ,  1.17432    ])
340     , -15186.1    , array([ 6.59124    ,  0.541687   ])
342     , -15191      , array([ 6.59124    ,  0.542229   ])
[6.59124213 0.54168726]
344     , -6280.55    , array([ 0.405078   ,  7.54725    ])
346     , -6241       , array([ 0.776141   ,  3.53363    ])
348     , -6241.18    , array([ 0.776141   ,  3.53716    ])
350     , -10594.9    , array([ 10.5129    ,  0.169804   ])
352     , -6234.89    , array([ 0.799868   ,  3.41179    ])
354     , -6235.08    , array([ 0.799868   ,  3.41521    ])
356     , -6225.57    , array([ 0.865037   ,  3.11783    ])
2       , -6246.69    , array([ 0.275867   ,  0.000421232])
4       , -6119.03    , array([ 0.122539   ,  0.000756679])
6       , -6118.87    , array([ 0.122539   ,  0.000757436])
8       , -694.483    , array([ 0.00479455 ,  0.00787904 ])
10      , -6280.55    , array([ 0.000116894,  0.115312   ])
12      , -6280.55    , array([ 0.000116894,  0.115427   ])
2       , -6280.55    , array([ 0.00313274 ,  0.783722   ])
4       , -6280.55    , array([ 0.00849945 ,  0.817821   ])
6       , -6280.55    , array([ 0.00849945 ,  0.81864    ])
8       , -6280.55    , array([ 0.00553582 ,  0.802975   ])
10      , -6280.55    , array([ 0.00322463 ,  0.784722   ])
12      , -6280.55    , array([ 0.00322463 ,  0.785507   ])
14      , -6280.55    , array([ 0.00317861 ,  0.784208   ])
16      , -6280.55    , array([ 0.00314754 ,  0.783913   ])
18      , -6280.55    , array([ 0.00314754 ,  0.784697   ])
20      , -6280.55    , array([ 0.003139   ,  0.783789   ])
22      , -6280.55    , array([ 0.00313003 ,  0.783726   ])
24      , -6280.55    , array([ 0.00313003 ,  0.784511   ])
26      , -6280.55    , array([ 0.00313274 ,  0.783722   ])
28      , -6280.55    , array([ 0.00312961 ,  0.783722   ])
30      , -6280.55    , array([ 0.00312961 ,  0.784506   ])
32      , -6280.55    , array([ 0.00313274 ,  0.783722   ])
34      , -6280.55    , array([ 0.00312961 ,  0.783722   ])
36      , -6280.55    , array([ 0.00312961 ,  0.784506   ])
38      , -6280.55    , array([ 0.00313274 ,  0.783722   ])
40      , -6280.55    , array([ 0.00312961 ,  0.783722   ])
42      , -6280.55    , array([ 0.00312961 ,  0.784506   ])
44      , -6280.55    , array([ 0.00313274 ,  0.783722   ])
46      , -6280.55    , array([ 0.00312961 ,  0.783722   ])
48      , -6280.55    , array([ 0.00312961 ,  0.784506   ])
50      , -6280.55    , array([ 0.00313274 ,  0.783722   ])
[0.00312961 0.78372189]
52      , -6280.55    , array([ 0.00312961 ,  0.153532   ])
54      , -6280.55    , array([ 0.00312961 ,  0.153685   ])
56      , -6280.5     , array([ 0.00850744 ,  0.146926   ])
58      , -4104.92    , array([ 0.462234   ,  0.123224   ])
60      , -4103.84    , array([ 0.462234   ,  0.123348   ])
62      , -6280.5     , array([ 0.0085168  ,  0.146919   ])
64      , -1515.1     , array([ 0.173637   ,  0.128652   ])
66      , -1514.34    , array([ 0.173637   ,  0.128781   ])
68      , -2213.08    , array([ 0.0384748  ,  0.137482   ])
70      , -862.361    , array([ 0.08822    ,  0.132545   ])
72      , -862.997    , array([ 0.08822    ,  0.132677   ])
74      , -858.869    , array([ 0.0836589  ,  0.132861   ])
[0.08357531 0.13286054]
76      , -6280.55    , array([ 0.00312961 ,  0.802055   ])
