2       , -225.469    , array([ 5.02608e-05,  2.6678e-14 ])
56      , -2226.45    , array([ 0.00441555 ,  0.00271579 ])
58      , -287.805    , array([ 0.00902261 ,  0.00135063 ])
60      , -288.328    , array([ 0.00902261 ,  0.00135199 ])
[0.00902261 0.00135063]
62      , -318.328    , array([ 0.00441555 ,  0.000691914])
64      , -95.6565    , array([ 0.00897435 ,  0.000342236])
66      , -95.6079    , array([ 0.00897435 ,  0.000342578])
[0.00897435 0.00034224]
68      , -183.524    , array([ 0.00441555 ,  0.0375298  ])
70      , -3429.58    , array([ 0.00855489 ,  0.0177424  ])
72      , -3428.51    , array([ 0.00855489 ,  0.0177602  ])
74      , -175.817    , array([ 0.00447439 ,  0.0369721  ])
76      , -167.909    , array([ 0.00453053 ,  0.0364132  ])
78      , -168.213    , array([ 0.00453053 ,  0.0364496  ])
80      , -1687.49    , array([ 0.00623183 ,  0.0254177  ])
82      , -158.139    , array([ 0.00460557 ,  0.0357428  ])
84      , -158.424    , array([ 0.00460557 ,  0.0357785  ])
86      , -144.146    , array([ 0.00484693 ,  0.0337745  ])
[0.00484208 0.03377454]
88      , -3033.24    , array([ 0.00441114 ,  0.0145559  ])
90      , -3029.91    , array([ 0.00441114 ,  0.0145705  ])
92      , -224.668    , array([ 0.00250541 ,  0.0331796  ])
[0.00250291 0.03317957]
94      , -117.522    , array([ 0.00441114 ,  0.000115138])
96      , -117.459    , array([ 0.00441114 ,  0.000115253])
98      , -162.471    , array([ 0.0021732  ,  0.000233086])
100     , -87.2928    , array([ 0.00326844 ,  0.000155152])
102     , -87.2695    , array([ 0.00326844 ,  0.000155307])
[0.00326844 0.00015515]
104     , -225.469    , array([ 1.71561e-06,  0.000143915])
106     , -225.469    , array([ 4.65884e-06,  0.000144181])
108     , -225.469    , array([ 4.65884e-06,  0.000144325])
110     , -2122.65    , array([ 0.000254617,  0.000145249])
112     , -225.469    , array([ 4.65884e-06,  0.000144181])
114     , -225.469    , array([ 4.65884e-06,  0.000144325])
116     , -225.469    , array([ 4.6635e-06 ,  0.000144181])
118     , -225.469    , array([ 4.65884e-06,  0.000144181])
120     , -225.469    , array([ 4.65884e-06,  0.000144325])
[4.65884149e-06 1.44180966e-04]
122     , -3732.97    , array([ 1.71561e-06,  1.77302e-05])
124     , -225.469    , array([ 8.79413e-07,  3.73408e-05])
126     , -225.469    , array([ 8.79413e-07,  3.73781e-05])
[8.79413471e-07 3.73407770e-05]
128     , -225.469    , array([ 1.71561e-06,  0.00123249 ])
130     , -225.469    , array([ 4.65884e-06,  0.00123467 ])
132     , -225.469    , array([ 4.65884e-06,  0.00123591 ])
134     , -225.469    , array([ 2.27336e-06,  0.00123311 ])
136     , -225.469    , array([ 1.86369e-06,  0.00123268 ])
138     , -225.469    , array([ 1.86369e-06,  0.00123391 ])
[1.86369126e-06 1.23267535e-03]
140     , -225.469    , array([ 1.71561e-06,  0.00236515 ])
142     , -225.469    , array([ 4.65885e-06,  0.00236282 ])
144     , -225.469    , array([ 4.65885e-06,  0.00236519 ])
[4.65884613e-06 2.36282246e-03]
146     , -225.469    , array([ 1.71561e-06,  0.00115827 ])
148     , -225.469    , array([ 4.65885e-06,  0.00115869 ])
150     , -225.469    , array([ 4.65885e-06,  0.00115985 ])
152     , -225.469    , array([ 2.05527e-06,  0.00115834 ])
[2.05321528e-06 1.15834248e-03]
154     , -225.469    , array([ 1.71389e-06,  0.00271579 ])
156     , -225.469    , array([ 1.71389e-06,  0.00271851 ])
158     , -225.469    , array([ 4.66351e-06,  0.00271645 ])
160     , -225.469    , array([ 1.97454e-06,  0.00271589 ])
162     , -225.469    , array([ 1.97454e-06,  0.0027186  ])
[1.97453904e-06 2.71588579e-03]
164     , -225.469    , array([ 1.71561e-06,  0.000691914])
166     , -225.469    , array([ 4.65885e-06,  0.000692298])
168     , -225.469    , array([ 4.65885e-06,  0.000692991])
170     , -225.469    , array([ 2.83097e-06,  0.000692106])
[2.82814095e-06 6.92106286e-04]
172     , -225.469    , array([ 1.71389e-06,  0.0375298  ])
2       , -225.465    , array([ 0.00400329 ,  0.0724     ])
4       , -1022.7     , array([ 0.00799431 ,  0.0351948  ])
6       , -1018.18    , array([ 0.00799431 ,  0.03523    ])
8       , -224.485    , array([ 0.00482017 ,  0.0596695  ])
10      , -167.029    , array([ 0.00607186 ,  0.0468691  ])
12      , -167.322    , array([ 0.00607186 ,  0.046916   ])
14      , -151.026    , array([ 0.00626742 ,  0.0453944  ])
16      , -143.484    , array([ 0.0064916  ,  0.0437174  ])
18      , -143.442    , array([ 0.0064916  ,  0.0437611  ])
[0.0064916  0.04371739]
20      , -225.469    , array([ 0.00400329 ,  0.108805   ])
22      , -151.775    , array([ 0.00934861 ,  0.0641577  ])
24      , -151.996    , array([ 0.00934861 ,  0.0642219  ])
26      , -136.315    , array([ 0.279408   ,  0.00775617 ])
28      , -1991.56    , array([ 0.0380783  ,  0.0267808  ])
30      , -1992.93    , array([ 0.0380783  ,  0.0268076  ])
32      , -111.804    , array([ 0.230096   ,  0.00875198 ])
34      , -83.3473    , array([ 0.151921   ,  0.0113238  ])
36      , -83.3615    , array([ 0.151921   ,  0.0113351  ])
38      , -83.1767    , array([ 0.165044   ,  0.0107616  ])
[0.16487924 0.01076163]
40      , -1001.2     , array([ 0.00399929 ,  0.0012568  ])
42      , -1002.63    , array([ 0.00399929 ,  0.00125805 ])
44      , -100.049    , array([ 0.00815932 ,  0.000622776])
[0.00815116 0.00062278]
46      , -225.467    , array([ 0.00399929 ,  0.0758512  ])
48      , -225.467    , array([ 0.00399929 ,  0.0759271  ])
50      , -822.621    , array([ 0.0080132  ,  0.0369207  ])
52      , -224.753    , array([ 0.00487168 ,  0.0618091  ])
54      , -224.762    , array([ 0.00487168 ,  0.061871   ])
56      , -162.303    , array([ 0.00628448 ,  0.0475078  ])
58      , -147.203    , array([ 0.00649023 ,  0.0458985  ])
60      , -147.379    , array([ 0.00649023 ,  0.0459444  ])
62      , -143.358    , array([ 0.0066512  ,  0.044793   ])
[0.00664455 0.04479302]
64      , -3309.55    , array([ 0.00399929 ,  0.00418074 ])
66      , -3311.28    , array([ 0.00399929 ,  0.00418492 ])
68      , -714.329    , array([ 0.00834456 ,  0.00212097 ])
[0.00833622 0.00212097]
70      , -3834.85    , array([ 0.00399929 ,  0.00648369 ])
72      , -3835.4     , array([ 0.00399929 ,  0.00649017 ])
74      , -1368.33    , array([ 0.00920134 ,  0.00372424 ])
76      , -218.292    , array([ 0.256539   ,  0.000405416])
78      , -218.285    , array([ 0.256539   ,  0.000405822])
[0.25653902 0.00040542]
80      , -3804.25    , array([ 0.00400329 ,  0.00618623 ])
82      , -1274.72    , array([ 0.00895737 ,  0.00342432 ])
84      , -1276.36    , array([ 0.00895737 ,  0.00342774 ])
86      , -218.714    , array([ 0.225636   ,  0.000321489])
[0.22541001 0.00032149]
88      , -233.507    , array([ 0.00399929 ,  0.00052829 ])
90      , -233.938    , array([ 0.00399929 ,  0.000528818])
92      , -105.014    , array([ 0.00811424 ,  0.000260327])
[0.00810613 0.00026033]
94      , -2011.77    , array([ 0.00399929 ,  0.00221449 ])
96      , -2013.84    , array([ 0.00399929 ,  0.00221671 ])
98      , -237.659    , array([ 0.00819241 ,  0.00110188 ])
[0.00818422 0.00110188]
100     , -2388.04    , array([ 0.00399929 ,  0.00264579 ])
102     , -2390.18    , array([ 0.00399929 ,  0.00264844 ])
104     , -328.271    , array([ 0.00821293 ,  0.00131988 ])
[0.00820472 0.00131988]
106     , -1795.42    , array([ 0.0310663  ,  0.0724     ])
108     , -1792.69    , array([ 0.0310663  ,  0.0724725  ])
110     , -218.618    , array([ 0.0194772  ,  0.175213   ])
[0.01945772 0.17521251]
112     , -597.833    , array([ 0.0310663  ,  0.108805   ])
114     , -595.338    , array([ 0.0310663  ,  0.108914   ])
116     , -225.42     , array([ 0.0174789  ,  0.246391   ])
[0.01746146 0.24639055]
118     , -93.9722    , array([ 0.0310663  ,  0.0012568  ])
120     , -93.9257    , array([ 0.0310663  ,  0.00125805 ])
122     , -339.215    , array([ 0.0151481  ,  0.00251764 ])
124     , -85.659     , array([ 0.0271698  ,  0.00143049 ])
126     , -85.6472    , array([ 0.0271698  ,  0.00143192 ])
[0.02716985 0.00143049]
128     , -1666.17    , array([ 0.0310974  ,  0.0758512  ])
130     , -221.262    , array([ 0.0190924  ,  0.181684   ])
132     , -221.301    , array([ 0.0190924  ,  0.181866   ])
[0.01909238 0.18168384]
134     , -218.289    , array([ 0.0310974  ,  0.00418074 ])
136     , -107.605    , array([ 0.0643764  ,  0.00210765 ])
138     , -107.544    , array([ 0.0643764  ,  0.00210976 ])
[0.06437639 0.00210765]
140     , -469.699    , array([ 0.0310974  ,  0.00648369 ])
142     , -86.7985    , array([ 0.0646943  ,  0.00328594 ])
144     , -86.7721    , array([ 0.0646943  ,  0.00328923 ])
[0.0646943  0.00328594]
146     , -434.186    , array([ 0.0310974  ,  0.00618623 ])
148     , -88.1846    , array([ 0.0646738  ,  0.00313412 ])
150     , -88.1521    , array([ 0.0646738  ,  0.00313726 ])
[0.06467377 0.00313412]
152     , -146.377    , array([ 0.0310974  ,  0.00052829 ])
154     , -92.2163    , array([ 0.01514    ,  0.00105879 ])
156     , -92.2778    , array([ 0.01514    ,  0.00105985 ])
158     , -102.27     , array([ 0.0218099  ,  0.000744552])
160     , -85.446     , array([ 0.017115   ,  0.000940375])
162     , -85.4445    , array([ 0.017115   ,  0.000941316])
[0.01711503 0.00094038]
164     , -91.4658    , array([ 0.0310974  ,  0.00221449 ])
166     , -147.365    , array([ 0.0642249  ,  0.00111362 ])
168     , -147.306    , array([ 0.0642249  ,  0.00111473 ])
170     , -85.3429    , array([ 0.0357911  ,  0.0019386  ])
[0.03575529 0.0019386 ]
172     , -107.499    , array([ 0.0310663  ,  0.00264579 ])
174     , -107.624    , array([ 0.0310663  ,  0.00264844 ])
176     , -136.659    , array([ 0.0642478  ,  0.0013296  ])
178     , -85.2593    , array([ 0.0390375  ,  0.00213056 ])
180     , -85.2504    , array([ 0.0390375  ,  0.00213269 ])
[0.03903749 0.00213056]
182     , -225.469    , array([ 1.37962e-05,  0.0724     ])
184     , -225.469    , array([ 5.07028e-06,  0.072338   ])
186     , -225.469    , array([ 5.07028e-06,  0.0724103  ])
188     , -225.469    , array([ 1.06138e-05,  0.0723838  ])
190     , -225.469    , array([ 1.25379e-05,  0.0723942  ])
2       , -101.687    , array([ 0.444803   ,  0.111293   ])
4       , -268.67     , array([ 1.13446    ,  0.0785376  ])
6       , -268.701    , array([ 1.13446    ,  0.0786162  ])
8       , -80.1954    , array([ 0.537468   ,  0.103729   ])
[0.53693119 0.10372904]
10      , -188.52     , array([ 0.444358   ,  0.00543555 ])
12      , -188.487    , array([ 0.444358   ,  0.00544099 ])
14      , -95.2533    , array([ 0.184894   ,  0.00877498 ])
16      , -221.399    , array([ 0.00551463 ,  0.0596015  ])
18      , -221.442    , array([ 0.00551463 ,  0.0596612  ])
20      , -278.194    , array([ 0.0801833  ,  0.0138423  ])
22      , -83.4923    , array([ 0.153088   ,  0.00972162 ])
24      , -83.4773    , array([ 0.153088   ,  0.00973135 ])
[0.15308761 0.00972162]
26      , -151.58     , array([ 0.444803   ,  0.182934   ])
28      , -301.996    , array([ 1.16598    ,  0.140573   ])
30      , -302.038    , array([ 1.16598    ,  0.140714   ])
32      , -87.5111    , array([ 0.596753   ,  0.168829   ])
[0.59615685 0.16882922]
34      , -161.015    , array([ 0.444358   ,  0.587676   ])
36      , -160.924    , array([ 0.444358   ,  0.588264   ])
38      , -207.226    , array([ 0.941668   ,  1.13864    ])
40      , -136.282    , array([ 0.583072   ,  0.746771   ])
42      , -136.301    , array([ 0.583072   ,  0.747519   ])
[0.58307183 0.74677149]
44      , -193.334    , array([ 0.444803   ,  0.312451   ])
46      , -351.517    , array([ 1.20592    ,  0.295095   ])
48      , -351.543    , array([ 1.20592    ,  0.29539    ])
50      , -104.847    , array([ 0.642294   ,  0.305948   ])
[0.64165249 0.30594786]
52      , -213.356    , array([ 0.444358   ,  0.00163254 ])
54      , -213.344    , array([ 0.444358   ,  0.00163418 ])
56      , -165.851    , array([ 0.184997   ,  0.0026382  ])
58      , -2839.23    , array([ 0.00552992 ,  0.0179921  ])
60      , -2835.69    , array([ 0.00552992 ,  0.0180101  ])
62      , -163.868    , array([ 0.180863   ,  0.00267102 ])
64      , -161.774    , array([ 0.176614   ,  0.00270451 ])
66      , -161.723    , array([ 0.176614   ,  0.00270721 ])
68      , -524.084    , array([ 0.0312829  ,  0.00697565 ])
70      , -103.148    , array([ 0.10015    ,  0.00368874 ])
72      , -103.089    , array([ 0.10015    ,  0.00369243 ])
74      , -84.8327    , array([ 0.0701717  ,  0.00448368 ])
[0.07010154 0.00448368]
76      , -183.1      , array([ 0.444358   ,  0.253101   ])
78      , -183.174    , array([ 0.444358   ,  0.253355   ])
80      , -333.057    , array([ 1.19272    ,  0.21469    ])
82      , -96.6028    , array([ 0.628725   ,  0.238859   ])
84      , -96.6353    , array([ 0.628725   ,  0.239098   ])
[0.6287248  0.23885943]
86      , -90.7884    , array([ 0.444803   ,  0.095161   ])
88      , -261.191    , array([ 1.12617    ,  0.0658823  ])
90      , -261.218    , array([ 1.12617    ,  0.0659483  ])
92      , -79.1282    , array([ 0.516188   ,  0.0897222  ])
[0.51567237 0.08972224]
94      , -168.022    , array([ 0.444358   ,  1.27129    ])
96      , -168.131    , array([ 0.444358   ,  1.27256    ])
98      , -123.882    , array([ 0.628609   ,  0.497455   ])
[0.62798049 0.49745528]
100     , -183.673    , array([ 0.444358   ,  0.255092   ])
102     , -183.745    , array([ 0.444358   ,  0.255348   ])
104     , -333.929    , array([ 1.19346    ,  0.21719    ])
106     , -96.8715    , array([ 0.629641   ,  0.241007   ])
108     , -96.904     , array([ 0.629641   ,  0.241248   ])
[0.62964057 0.24100697]
110     , -1222.86    , array([ 0.123924   ,  0.111293   ])
112     , -199.284    , array([ 0.336181   ,  0.106381   ])
114     , -199.494    , array([ 0.336181   ,  0.106487   ])
[0.33618131 0.10638075]
116     , -95.2364    , array([ 0.123924   ,  0.00543555 ])
118     , -326.943    , array([ 0.0580978  ,  0.0104532  ])
120     , -327.501    , array([ 0.0580978  ,  0.0104636  ])
122     , -84.4787    , array([ 0.106292   ,  0.00620669 ])
[0.10618559 0.00620669]
124     , -963.143    , array([ 0.1238     ,  0.182934   ])
126     , -962.064    , array([ 0.1238     ,  0.183117   ])
128     , -146.75     , array([ 0.125673   ,  0.497218   ])
[0.1255472  0.49721848]
130     , -173.588    , array([ 0.1238     ,  0.587676   ])
132     , -173.763    , array([ 0.1238     ,  0.588264   ])
134     , -547.06     , array([ 0.226855   ,  0.264986   ])
136     , -156.373    , array([ 0.130129   ,  0.550319   ])
138     , -156.525    , array([ 0.130129   ,  0.55087    ])
[0.13012921 0.55031901]
140     , -315.851    , array([ 0.123924   ,  0.312451   ])
142     , -224.699    , array([ 0.0772197  ,  0.754486   ])
144     , -224.707    , array([ 0.0772197  ,  0.755241   ])
[0.07721969 0.7544863 ]
146     , -165.977    , array([ 0.123924   ,  0.00163254 ])
148     , -85.3889    , array([ 0.0582368  ,  0.00314823 ])
150     , -85.3734    , array([ 0.0582368  ,  0.00315138 ])
[0.05823684 0.00314823]
152     , -557.582    , array([ 0.123924   ,  0.253101   ])
154     , -218.996    , array([ 0.0853209  ,  0.640291   ])
156     , -219.043    , array([ 0.0853209  ,  0.640931   ])
[0.08532089 0.64029081]
158     , -1189.64    , array([ 0.123924   ,  0.095161   ])
160     , -142.762    , array([ 0.324636   ,  0.0729516  ])
162     , -142.93     , array([ 0.324636   ,  0.0730246  ])
[0.32463623 0.07295162]
164     , -225.189    , array([ 0.123924   ,  1.27129    ])
166     , -154.001    , array([ 0.241311   ,  0.603715   ])
168     , -153.841    , array([ 0.241311   ,  0.604319   ])
170     , -225.091    , array([ 0.125776   ,  1.25042    ])
172     , -144.567    , array([ 0.21457    ,  0.688247   ])
174     , -144.62     , array([ 0.21457    ,  0.688936   ])
176     , -143.086    , array([ 0.221619   ,  0.66461    ])
[0.22139739 0.6646104 ]
178     , -547.002    , array([ 0.1238     ,  0.255092   ])
180     , -545.72     , array([ 0.1238     ,  0.255348   ])
182     , -219.418    , array([ 0.0849875  ,  0.644047   ])
[0.08490252 0.64404673]
184     , -255.889    , array([ 1.07455    ,  0.111293   ])
186     , -255.906    , array([ 1.07455    ,  0.111404   ])
188     , -129.373    , array([ 0.396014   ,  0.106956   ])
[0.39561836 0.10695646]
190     , -227.747    , array([ 1.07455    ,  0.00543555 ])
192     , -227.749    , array([ 1.07455    ,  0.00544099 ])
194     , -184.141    , array([ 0.396755   ,  0.00505354 ])
196     , -1825.89    , array([ 0.00733717 ,  0.00377577 ])
198     , -1827.85    , array([ 0.00733717 ,  0.00377955 ])
200     , -119.92     , array([ 0.156453   ,  0.00472136 ])
202     , -84.745     , array([ 0.0789691  ,  0.00449163 ])
204     , -84.7327    , array([ 0.0789691  ,  0.00449612 ])
[0.07896909 0.00449163]
206     , -264.669    , array([ 1.07563    ,  0.182934   ])
208     , -203.279    , array([ 0.395435   ,  0.178317   ])
210     , -203.418    , array([ 0.395435   ,  0.178496   ])
212     , -90.8963    , array([ 0.64226    ,  0.180538   ])
[0.64161852 0.18053796]
214     , -266.866    , array([ 1.07455    ,  0.587676   ])
216     , -266.854    , array([ 1.07455    ,  0.588264   ])
218     , -168.227    , array([ 0.395784   ,  0.599797   ])
[0.39538835 0.59979716]
220     , -269.437    , array([ 1.07455    ,  0.312451   ])
222     , -269.442    , array([ 1.07455    ,  0.312763   ])
224     , -245.166    , array([ 0.39571    ,  0.310428   ])
[0.39531429 0.31042795]
226     , -226.17     , array([ 1.07455    ,  0.00163254 ])
228     , -226.171    , array([ 1.07455    ,  0.00163418 ])
230     , -211.835    , array([ 0.396764   ,  0.00151733 ])
232     , -306.057    , array([ 0.00733802 ,  0.00113225 ])
234     , -306.611    , array([ 0.00733802 ,  0.00113339 ])
236     , -143.338    , array([ 0.0715076  ,  0.00133804 ])
238     , -85.3549    , array([ 0.0222088  ,  0.00122811 ])
240     , -85.353     , array([ 0.0222088  ,  0.00122934 ])
[0.02220882 0.00122811]
242     , -268.632    , array([ 1.07563    ,  0.253101   ])
244     , -240.052    , array([ 0.395345   ,  0.249553   ])
246     , -240.116    , array([ 0.395345   ,  0.249802   ])
[0.39534536 0.24955275]
248     , -253.53     , array([ 1.07563    ,  0.095161   ])
250     , -110.92     , array([ 0.395708   ,  0.0909671  ])
252     , -111.024    , array([ 0.395708   ,  0.0910581  ])
[0.3957079 0.0909671]
254     , -250.315    , array([ 1.07563    ,  1.27129    ])
256     , -182.064    , array([ 0.39634    ,  1.3665     ])
258     , -182.18     , array([ 0.39634    ,  1.36786    ])
[0.39633955 1.36649552]
260     , -268.704    , array([ 1.07563    ,  0.255092   ])
262     , -240.542    , array([ 0.395346   ,  0.251477   ])
264     , -240.606    , array([ 0.395346   ,  0.251729   ])
[0.39534622 0.25147738]
266     , -110.455    , array([ 0.428549   ,  0.111293   ])
268     , -255.314    , array([ 1.09193    ,  0.0783308  ])
270     , -255.335    , array([ 1.09193    ,  0.0784092  ])
272     , -80.075     , array([ 0.535175   ,  0.102393   ])
[0.53464039 0.10239267]
274     , -186.242    , array([ 0.428121   ,  0.00543555 ])
276     , -186.207    , array([ 0.428121   ,  0.00544099 ])
278     , -92.8019    , array([ 0.179105   ,  0.00886126 ])
280     , -223.32     , array([ 0.00545878 ,  0.0625898  ])
282     , -223.344    , array([ 0.00545878 ,  0.0626524  ])
284     , -214.79     , array([ 0.0876836  ,  0.0132208  ])
286     , -83.3372    , array([ 0.151535   ,  0.00972563 ])
