156     , -8141.55    , array([ 0.000434214,  8.44584e-06])
[4.34213623e-04 8.43740005e-06]
158     , -15350.9    , array([ 0.000214733,  0.000229001])
160     , -10906.7    , array([ 0.000435737,  0.000113087])
162     , -10909.1    , array([ 0.000435737,  0.0001132  ])
[0.00043574 0.00011309]
164     , -13599.9    , array([ 0.000214733,  0.000138251])
166     , -9833.63    , array([ 0.000435208,  6.81891e-05])
168     , -9835.48    , array([ 0.000435208,  6.82573e-05])
[4.35207776e-04 6.81890545e-05]
170     , -14778.2    , array([ 0.000214733,  0.00116037 ])
172     , -7960.35    , array([ 0.000114256,  0.0025228  ])
174     , -7960.35    , array([ 0.000114256,  0.00252532 ])
[0.00011426 0.0025228 ]
176     , -16622.1    , array([ 0.000214733,  0.000386982])
178     , -12340.5    , array([ 0.000441581,  0.000193727])
180     , -12343.5    , array([ 0.000441581,  0.000193921])
182     , -7972.76    , array([ 0.00793647 ,  1.21671e-05])
[7.92853388e-03 1.21670692e-05]
184     , -16090.7    , array([ 0.000214518,  0.000966686])
186     , -16086.3    , array([ 0.000214518,  0.000967654])
188     , -7958.95    , array([ 0.000116483,  0.00213239 ])
[0.00011637 0.00213239]
190     , -12951.2    , array([ 0.000214518,  0.00131227 ])
192     , -12932.1    , array([ 0.000214518,  0.00131358 ])
194     , -7960.38    , array([ 0.000113214,  0.00282932 ])
[0.0001131  0.00282932]
196     , -5890.15    , array([ 0.000214518,  0.00211784 ])
198     , -5900.9     , array([ 0.000214518,  0.00211995 ])
200     , -16747      , array([ 0.000418437,  0.00100547 ])
202     , -5773.75    , array([ 0.000234354,  0.00191869 ])
204     , -5759.76    , array([ 0.000234354,  0.00192061 ])
206     , -5273.26    , array([ 0.000223161,  0.00202872 ])
[0.00022294 0.00202872]
208     , -16889.4    , array([ 0.000214518,  0.000569391])
210     , -16889.4    , array([ 0.000214518,  0.000569961])
212     , -15318.4    , array([ 0.00058134 ,  0.000623024])
214     , -8228.47    , array([ 0.0311976  ,  0.000893062])
216     , -8228.79    , array([ 0.0311976  ,  0.000893955])
218     , -7954.16    , array([ 2.49858    ,  0.00132708 ])
[2.49608321e+00 1.32707566e-03]
220     , -12415.6    , array([ 0.000894768,  0.000404436])
222     , -12418.6    , array([ 0.000894768,  0.000404841])
224     , -9261.56    , array([ 0.00180362 ,  0.000198014])
[0.00180181 0.00019801]
226     , -8138.48    , array([ 0.000894768,  1.71456e-05])
228     , -8138.68    , array([ 0.000894768,  1.71628e-05])
230     , -7998.11    , array([ 0.00181696 ,  8.45606e-06])
[1.81514305e-03 8.45605922e-06]
232     , -10866      , array([ 0.000894768,  0.000229001])
234     , -10868.4    , array([ 0.000894768,  0.00022923 ])
236     , -8655.74    , array([ 0.00179697 ,  0.000111717])
[0.00179518 0.00011172]
238     , -9805.43    , array([ 0.000894768,  0.000138251])
240     , -9807.2     , array([ 0.000894768,  0.000138389])
242     , -8348.11    , array([ 0.00181992 ,  6.82957e-05])
[1.81810496e-03 6.82957024e-05]
244     , -15813      , array([ 0.000894768,  0.00116037 ])
246     , -15815.5    , array([ 0.000894768,  0.00116153 ])
248     , -11371.9    , array([ 0.00185662 ,  0.000585181])
250     , -7969.09    , array([ 0.0342452  ,  3.78504e-05])
252     , -7969.1     , array([ 0.0342452  ,  3.78883e-05])
[3.42451531e-02 3.78503810e-05]
254     , -12279.3    , array([ 0.000895663,  0.000386982])
256     , -9203.4     , array([ 0.00182307 ,  0.000191695])
258     , -9204.74    , array([ 0.00182307 ,  0.000191887])
[0.00182307 0.00019169]
260     , -15299      , array([ 0.000895663,  0.000966686])
262     , -10914.9    , array([ 0.00183507 ,  0.000482082])
264     , -10917.3    , array([ 0.00183507 ,  0.000482564])
[0.00183507 0.00048208]
266     , -16087.5    , array([ 0.000895663,  0.00131227 ])
268     , -11706.4    , array([ 0.00187962 ,  0.000671426])
270     , -11709.2    , array([ 0.00187962 ,  0.000672098])
272     , -7970.24    , array([ 0.0366393  ,  4.6015e-05 ])
[3.66026930e-02 4.60150019e-05]
274     , -16468.5    , array([ 0.000894768,  0.00211784 ])
276     , -16467.9    , array([ 0.000894768,  0.00211995 ])
278     , -5931.3     , array([ 0.000842729,  0.00574619 ])
280     , -7960.38    , array([ 0.000659821,  0.311409   ])
282     , -7960.38    , array([ 0.000659821,  0.311721   ])
[0.00065982 0.31140923]
284     , -13516.4    , array([ 0.000895663,  0.000569391])
286     , -9801.4     , array([ 0.00181992 ,  0.000281562])
288     , -9803.16    , array([ 0.00181992 ,  0.000281843])
[0.00181992 0.00028156]
290     , -12095.5    , array([ 0.000995101,  0.000404436])
292     , -9124.14    , array([ 0.00202578 ,  0.000200372])
294     , -9125.36    , array([ 0.00202578 ,  0.000200573])
[0.00202578 0.00020037]
296     , -8118.27    , array([ 0.000995101,  1.71456e-05])
298     , -7993.95    , array([ 0.00201666 ,  8.45604e-06])
300     , -7993.99    , array([ 0.00201666 ,  8.4645e-06 ])
[2.01665728e-03 8.45603657e-06]
302     , -10616.1    , array([ 0.000995101,  0.000229001])
304     , -8576.41    , array([ 0.00202197 ,  0.00011324 ])
306     , -8577.16    , array([ 0.00202197 ,  0.000113353])
[0.00202197 0.00011324]
308     , -9621.39    , array([ 0.000995101,  0.000138251])
310     , -8303.64    , array([ 0.00201987 ,  6.82929e-05])
312     , -8304.04    , array([ 0.00201987 ,  6.83612e-05])
[2.01987102e-03 6.82929016e-05]
314     , -15513.2    , array([ 0.000995101,  0.00116037 ])
316     , -11101.5    , array([ 0.00205255 ,  0.000582737])
318     , -11104      , array([ 0.00205255 ,  0.00058332 ])
[0.00205255 0.00058274]
320     , -11967.8    , array([ 0.000995101,  0.000386982])
322     , -9070.18    , array([ 0.00202536 ,  0.000191685])
324     , -9071.36    , array([ 0.00202536 ,  0.000191877])
[0.00202536 0.00019168]
326     , -14953.5    , array([ 0.000995101,  0.000966686])
328     , -10664.4    , array([ 0.00203601 ,  0.000481401])
330     , -10666.7    , array([ 0.00203601 ,  0.000481882])
[0.00203601 0.0004814 ]
332     , -15835.9    , array([ 0.000995101,  0.00131227 ])
334     , -11416.8    , array([ 0.00206143 ,  0.000662042])
336     , -11419.5    , array([ 0.00206143 ,  0.000662704])
338     , -7969.2     , array([ 0.0381541  ,  4.2888e-05 ])
[3.81159943e-02 4.28879641e-05]
340     , -16447.1    , array([ 0.000994106,  0.00211784 ])
342     , -16447.1    , array([ 0.000994106,  0.00211995 ])
344     , -14173.6    , array([ 0.00270407 ,  0.00217296 ])
346     , -8077.98    , array([ 0.147295   ,  0.00240819 ])
348     , -8078.11    , array([ 0.147295   ,  0.0024106  ])
[0.14729505 0.00240819]
350     , -13159.2    , array([ 0.000995101,  0.000569391])
352     , -9619.2     , array([ 0.00202928 ,  0.000282592])
354     , -9620.81    , array([ 0.00202928 ,  0.000282875])
[0.00202928 0.00028259]
356     , -13216      , array([ 0.000697924,  0.000404436])
358     , -9643.89    , array([ 0.00140924 ,  0.000198739])
360     , -9645.59    , array([ 0.00140924 ,  0.000198937])
[0.00140924 0.00019874]
362     , -8197.43    , array([ 0.000697924,  1.71456e-05])
364     , -8009.87    , array([ 0.00141434 ,  8.45566e-06])
366     , -8009.92    , array([ 0.00141434 ,  8.46412e-06])
[1.41434087e-03 8.45565881e-06]
368     , -11502.5    , array([ 0.000697924,  0.000229001])
370     , -8882.65    , array([ 0.00141843 ,  0.000113264])
372     , -8883.63    , array([ 0.00141843 ,  0.000113377])
[0.00141843 0.00011326]
374     , -10291      , array([ 0.000697924,  0.000138251])
376     , -8479.18    , array([ 0.00141691 ,  6.83049e-05])
378     , -8479.82    , array([ 0.00141691 ,  6.83733e-05])
[1.41690620e-03 6.83049315e-05]
380     , -16357.8    , array([ 0.000697924,  0.00116037 ])
382     , -12075.4    , array([ 0.00147188 ,  0.000596973])
384     , -12078.3    , array([ 0.00147188 ,  0.00059757 ])
386     , -7971.67    , array([ 0.0292614  ,  4.18209e-05])
[2.92321049e-02 4.18208650e-05]
388     , -13073.6    , array([ 0.000697227,  0.000386982])
390     , -13076.9    , array([ 0.000697227,  0.000387369])
392     , -9569.63    , array([ 0.00142229 ,  0.000191734])
[0.00142087 0.00019173]
394     , -16010.7    , array([ 0.000697227,  0.000966686])
396     , -16012.9    , array([ 0.000697227,  0.000967654])
398     , -11558.1    , array([ 0.0014487  ,  0.000488218])
400     , -7969.77    , array([ 0.0268676  ,  3.17633e-05])
402     , -7969.78    , array([ 0.0268676  ,  3.17951e-05])
[2.68676302e-02 3.17633330e-05]
404     , -16506.8    , array([ 0.000697924,  0.00131227 ])
406     , -12464.2    , array([ 0.00153664 ,  0.000711036])
408     , -12467.2    , array([ 0.00153664 ,  0.000711747])
410     , -7973.59    , array([ 0.0362914  ,  6.12865e-05])
[3.62551440e-02 6.12864614e-05]
412     , -16306.7    , array([ 0.000697227,  0.00211784 ])
414     , -16304.6    , array([ 0.000697227,  0.00211995 ])
416     , -7759.41    , array([ 0.000408988,  0.00493133 ])
418     , -11426      , array([ 0.000549296,  0.00308808 ])
420     , -11405.3    , array([ 0.000549296,  0.00309117 ])
422     , -6764.04    , array([ 0.000439973,  0.00439345 ])
424     , -5625.4     , array([ 0.000460727,  0.00407811 ])
426     , -5634.04    , array([ 0.000460727,  0.00408219 ])
428     , -5242.37    , array([ 0.000478509,  0.00384712 ])
[0.00047803 0.00384712]
430     , -14395.2    , array([ 0.000697227,  0.000569391])
432     , -14398.6    , array([ 0.000697227,  0.000569961])
434     , -10286.5    , array([ 0.00142403 ,  0.000282462])
[0.00142261 0.00028246]
436     , -9690.69    , array([ 0.00277582 ,  0.000404436])
438     , -9692.39    , array([ 0.00277582 ,  0.000404841])
440     , -8319.53    , array([ 0.0056589  ,  0.000200254])
[0.00565324 0.00020025]
442     , -8011.51    , array([ 0.00277582 ,  1.71456e-05])
444     , -8011.57    , array([ 0.00277582 ,  1.71628e-05])
446     , -7972.53    , array([ 0.00563995 ,  8.46093e-06])
[5.63431106e-03 8.46092555e-06]
448     , -8913.56    , array([ 0.00277582 ,  0.000229001])
450     , -8914.6     , array([ 0.00277582 ,  0.00022923 ])
452     , -8145.98    , array([ 0.0056505  ,  0.000113219])
[0.00564485 0.00011322]
454     , -8498.11    , array([ 0.00277582 ,  0.000138251])
456     , -8498.74    , array([ 0.00277582 ,  0.000138389])
458     , -8065.25    , array([ 0.00564596 ,  6.82964e-05])
[5.64032175e-03 6.82964049e-05]
460     , -12123.2    , array([ 0.00277582 ,  0.00116037 ])
462     , -12126.1    , array([ 0.00277582 ,  0.00116153 ])
464     , -9144.45    , array([ 0.00570027 ,  0.000578845])
[0.00569457 0.00057884]
466     , -9616.65    , array([ 0.00277582 ,  0.000386982])
468     , -9618.26    , array([ 0.00277582 ,  0.000387369])
470     , -8301.88    , array([ 0.00565849 ,  0.000191598])
[0.00565283 0.0001916 ]
472     , -11616      , array([ 0.00277582 ,  0.000966686])
474     , -11618.7    , array([ 0.00277582 ,  0.000967654])
476     , -8932.24    , array([ 0.00566618 ,  0.000479274])
[0.00566052 0.00047927]
478     , -12483.6    , array([ 0.00277582 ,  0.00131227 ])
480     , -12486.7    , array([ 0.00277582 ,  0.00131358 ])
482     , -9307.6     , array([ 0.00570851 ,  0.000655601])
[0.0057028 0.0006556]
484     , -14000.1    , array([ 0.00277582 ,  0.00211784 ])
486     , -14003.3    , array([ 0.00277582 ,  0.00211995 ])
488     , -10109.4    , array([ 0.00576787 ,  0.00106965 ])
[0.0057621  0.00106965]
490     , -10343.2    , array([ 0.00277582 ,  0.000569391])
492     , -10345.3    , array([ 0.00277582 ,  0.000569961])
494     , -8494.95    , array([ 0.0056672  ,  0.000282351])
[0.00566154 0.00028235]
496     , -12715.5    , array([ 0.000813096,  0.000404436])
498     , -12718.7    , array([ 0.000813096,  0.000404841])
500     , -9398.42    , array([ 0.00165874 ,  0.000200393])
[0.00165708 0.00020039]
502     , -8159.28    , array([ 0.000813096,  1.71456e-05])
504     , -8159.52    , array([ 0.000813096,  1.71628e-05])
506     , -8002.3     , array([ 0.00165106 ,  8.45577e-06])
[1.64940479e-03 8.45576960e-06]
508     , -11102.9    , array([ 0.000813096,  0.000229001])
510     , -11105.5    , array([ 0.000813096,  0.00022923 ])
512     , -8735.36    , array([ 0.00165566 ,  0.000113254])
[0.001654   0.00011325]
514     , -9983.31    , array([ 0.000813096,  0.000138251])
516     , -9985.22    , array([ 0.000813096,  0.000138389])
518     , -8393.95    , array([ 0.00165388 ,  6.82988e-05])
[1.65222758e-03 6.82988104e-05]
520     , -16050.9    , array([ 0.000813096,  0.00116037 ])
522     , -16053.1    , array([ 0.000813096,  0.00116153 ])
524     , -11631.4    , array([ 0.00169631 ,  0.000588592])
526     , -7970       , array([ 0.0319734  ,  3.89665e-05])
528     , -7970.01    , array([ 0.0319734  ,  3.90055e-05])
[3.19734232e-02 3.89664974e-05]
530     , -12574.2    , array([ 0.000813909,  0.000386982])
532     , -9335.5     , array([ 0.00164048 ,  0.000189824])
534     , -9336.88    , array([ 0.00164048 ,  0.000190014])
[0.00164048 0.00018982]
536     , -15592.6    , array([ 0.000813909,  0.000966686])
538     , -11154.1    , array([ 0.00167553 ,  0.000484474])
540     , -11156.6    , array([ 0.00167553 ,  0.000484959])
[0.00167553 0.00048447]
542     , -16278.9    , array([ 0.000813909,  0.00131227 ])
544     , -11982.1    , array([ 0.00172716 ,  0.000679892])
546     , -11985      , array([ 0.00172716 ,  0.000680572])
548     , -7971.31    , array([ 0.035199   ,  4.899e-05  ])
[3.51638646e-02 4.89899647e-05]
550     , -16443.6    , array([ 0.000813096,  0.00211784 ])
552     , -16442.5    , array([ 0.000813096,  0.00211995 ])
554     , -6745.25    , array([ 0.000540303,  0.00527304 ])
556     , -16280.7    , array([ 0.000782644,  0.00230569 ])
558     , -16278.6    , array([ 0.000782644,  0.002308   ])
560     , -5423.51    , array([ 0.000565702,  0.0047604  ])
562     , -12955.6    , array([ 0.000665057,  0.00331301 ])
564     , -12940.1    , array([ 0.000665057,  0.00331632 ])
566     , -5247.67    , array([ 0.000573234,  0.00462226 ])
568     , -5233.66    , array([ 0.000575592,  0.00457002 ])
570     , -5233.67    , array([ 0.000575592,  0.00457459 ])
[0.00057559 0.00457002]
572     , -13849.1    , array([ 0.000813909,  0.000569391])
574     , -9979.11    , array([ 0.00165246 ,  0.000281331])
576     , -9981.01    , array([ 0.00165246 ,  0.000281613])
[0.00165246 0.00028133]
578     , -11423.9    , array([ 0.00126379 ,  0.000404436])
580     , -8855.14    , array([ 0.00257224 ,  0.00020033 ])
582     , -8856.14    , array([ 0.00257224 ,  0.000200531])
[0.00257224 0.00020033]
584     , -8080.98    , array([ 0.00126379 ,  1.71456e-05])
586     , -7986.79    , array([ 0.00256136 ,  8.45662e-06])
588     , -7986.81    , array([ 0.00256136 ,  8.46508e-06])
[2.56136175e-03 8.45661754e-06]
590     , -10103.5    , array([ 0.00126379 ,  0.000229001])
592     , -8426.96    , array([ 0.00256754 ,  0.000113223])
594     , -8427.53    , array([ 0.00256754 ,  0.000113336])
[0.00256754 0.00011322]
596     , -9258.77    , array([ 0.00126379 ,  0.000138251])
598     , -8220.03    , array([ 0.00256503 ,  6.82866e-05])
600     , -8220.33    , array([ 0.00256503 ,  6.83549e-05])
[2.56503052e-03 6.82865626e-05]
602     , -14739.9    , array([ 0.00126379 ,  0.00116037 ])
604     , -10530.8    , array([ 0.00259957 ,  0.000581048])
606     , -10532.9    , array([ 0.00259957 ,  0.00058163 ])
[0.00259957 0.00058105]
608     , -11308.5    , array([ 0.00126379 ,  0.000386982])
610     , -8812.13    , array([ 0.0025719  ,  0.000191659])
612     , -8813.07    , array([ 0.0025719  ,  0.000191851])
[0.0025719  0.00019166]
614     , -14123.7    , array([ 0.00126379 ,  0.000966686])
616     , -10145.8    , array([ 0.00258955 ,  0.000482128])
618     , -10147.8    , array([ 0.00258955 ,  0.000482611])
[0.00258955 0.00048213]
620     , -15133.2    , array([ 0.00126379 ,  0.00131227 ])
622     , -10811.8    , array([ 0.00260321 ,  0.000658078])
624     , -10814.2    , array([ 0.00260321 ,  0.000658736])
[0.00260321 0.00065808]
626     , -16211.1    , array([ 0.00126379 ,  0.00211784 ])
628     , -12088.1    , array([ 0.00279679 ,  0.00115517 ])
630     , -12091      , array([ 0.00279679 ,  0.00115633 ])
632     , -7971.86    , array([ 0.0674169  ,  0.000102251])
[0.06734949 0.00010225]
634     , -12396.1    , array([ 0.00126253 ,  0.000569391])
636     , -12399.1    , array([ 0.00126253 ,  0.000569961])
638     , -9255.36    , array([ 0.00257932 ,  0.00028254 ])
[0.00257675 0.00028254]
640     , -6172.17    , array([ 4.16089e-05,  0.000404436])
642     , -6150.19    , array([ 4.16089e-05,  0.000404841])
644     , -7960.38    , array([ 2.12876e-05,  0.000848763])
646     , -7802.22    , array([ 3.40785e-05,  0.000504209])
648     , -7804.48    , array([ 3.40785e-05,  0.000504713])
650     , -5266.04    , array([ 3.95903e-05,  0.000427743])
[3.95506832e-05 4.27743350e-04]
652     , -12164.8    , array([ 4.16089e-05,  1.71456e-05])
654     , -12167.8    , array([ 4.16089e-05,  1.71628e-05])
656     , -9145.45    , array([ 8.3668e-05 ,  8.37455e-06])
[8.35843660e-05 8.37455287e-06]
658     , -16577.7    , array([ 4.16089e-05,  0.000229001])
660     , -16574.7    , array([ 4.16089e-05,  0.00022923 ])
662     , -7960.26    , array([ 2.21681e-05,  0.000497596])
[2.21459823e-05 4.97595569e-04]
664     , -17060.5    , array([ 4.16089e-05,  0.000138251])
666     , -17060.4    , array([ 4.16089e-05,  0.000138389])
668     , -7483.37    , array([ 4.04513e-05,  0.000375644])
670     , -7960.38    , array([ 3.59537e-05,  0.0204745  ])
672     , -7960.38    , array([ 3.59537e-05,  0.020495   ])
[3.59537201e-05 2.04744940e-02]
674     , -7960.38    , array([ 4.16505e-05,  0.00116037 ])
676     , -13768.6    , array([ 8.3458e-05 ,  0.000565934])
678     , -13750.4    , array([ 8.3458e-05 ,  0.0005665  ])
680     , -7960.27    , array([ 4.70319e-05,  0.00102366 ])
682     , -7953.62    , array([ 5.22583e-05,  0.000917276])
684     , -7953.74    , array([ 5.22583e-05,  0.000918193])
686     , -5727.48    , array([ 6.61068e-05,  0.000720498])
688     , -5313.91    , array([ 6.7697e-05 ,  0.000702321])
690     , -5319.52    , array([ 6.7697e-05 ,  0.000703023])
692     , -5233.65    , array([ 6.87297e-05,  0.000692151])
694     , -8894.57    , array([ 7.56988e-05,  0.000625869])
696     , -8863       , array([ 7.56988e-05,  0.000626495])
698     , -5233.72    , array([ 6.87483e-05,  0.000691957])
700     , -5233.65    , array([ 6.86857e-05,  0.000691894])
702     , -5233.74    , array([ 6.86857e-05,  0.000692587])
[6.86856692e-05 6.91894338e-04]
704     , -7370.72    , array([ 4.16505e-05,  0.000386982])
706     , -7960.38    , array([ 2.13512e-05,  0.00081505 ])
708     , -7960.38    , array([ 2.13512e-05,  0.000815865])
710     , -7779.3     , array([ 3.35646e-05,  0.000492426])
712     , -5255.52    , array([ 3.87846e-05,  0.000418573])
714     , -5258.79    , array([ 3.87846e-05,  0.000418992])
[3.87845713e-05 4.18573231e-04]
716     , -7960.35    , array([ 4.16505e-05,  0.000966686])
718     , -15877.5    , array([ 8.37107e-05,  0.000472862])
720     , -15870.9    , array([ 8.37107e-05,  0.000473335])
722     , -7960.35    , array([ 4.16514e-05,  0.000966665])
724     , -7960.35    , array([ 4.16107e-05,  0.000966644])
726     , -7960.35    , array([ 4.16107e-05,  0.000967611])
728     , -6197.37    , array([ 5.90782e-05,  0.000676084])
730     , -5378.82    , array([ 6.13874e-05,  0.000649415])
732     , -5386.13    , array([ 6.13874e-05,  0.000650065])
734     , -5233.73    , array([ 6.26664e-05,  0.000636512])
736     , -11697.1    , array([ 7.2392e-05 ,  0.000548619])
738     , -11669.8    , array([ 7.2392e-05 ,  0.000549168])
740     , -5233.74    , array([ 6.26688e-05,  0.000636487])
742     , -5233.65    , array([ 6.26071e-05,  0.000636477])
744     , -5233.75    , array([ 6.26071e-05,  0.000637114])
[6.26070706e-05 6.36477345e-04]
746     , -7960.38    , array([ 4.16505e-05,  0.00131227 ])
748     , -7320.78    , array([ 5.6095e-05 ,  0.000505312])
750     , -7291.62    , array([ 5.6095e-05 ,  0.000505818])
752     , -7960.38    , array([ 4.16505e-05,  0.00131227 ])
[4.16089098e-05 1.31226933e-03]
754     , -7960.38    , array([ 4.16089e-05,  0.00211784 ])
756     , -7960.38    , array([ 4.16089e-05,  0.00211995 ])
758     , -7960.38    , array([ 1.53225e-05,  0.00212526 ])
760     , -7960.38    , array([ 2.47645e-05,  0.00212169 ])
762     , -7960.38    , array([ 2.47645e-05,  0.00212381 ])
764     , -7960.38    , array([ 3.89882e-05,  0.00211832 ])
766     , -7960.38    , array([ 4.0124e-05 ,  0.0021181  ])
768     , -7960.38    , array([ 4.0124e-05 ,  0.00212022 ])
770     , -7960.38    , array([ 4.08523e-05,  0.00211798 ])
772     , -7960.38    , array([ 4.12242e-05,  0.0021179  ])
774     , -7960.38    , array([ 4.12242e-05,  0.00212002 ])
776     , -7960.38    , array([ 4.1101e-05 ,  0.00211793 ])
778     , -7960.38    , array([ 4.09781e-05,  0.00211795 ])
780     , -7960.38    , array([ 4.09781e-05,  0.00212007 ])
782     , -7960.38    , array([ 4.10788e-05,  0.00211794 ])
[4.10377331e-05 2.11793762e-03]
784     , -7583.23    , array([ 4.16089e-05,  0.000569391])
786     , -7588.01    , array([ 4.16089e-05,  0.000569961])
788     , -16995.1    , array([ 8.24968e-05,  0.000274394])
790     , -6587.37    , array([ 4.41503e-05,  0.000534452])
792     , -6599.41    , array([ 4.41503e-05,  0.000534987])
794     , -5365.11    , array([ 4.82285e-05,  0.000486843])
796     , -5378.19    , array([ 4.6539e-05 ,  0.000505205])
798     , -5385.68    , array([ 4.6539e-05 ,  0.00050571 ])
800     , -5233.75    , array([ 4.74619e-05,  0.000495247])
[4.74144368e-05 4.95247457e-04]
2       , -15393.9    , array([ 0.00290615 ,  0.00364253 ])
4       , -11221.3    , array([ 0.00631857 ,  0.00194254 ])
6       , -11223.7    , array([ 0.00631857 ,  0.00194449 ])
8       , -7968.1     , array([ 0.141904   ,  0.000157124])
[0.14176211 0.00015712]
10      , -15304.6    , array([ 0.00290324 ,  0.00349116 ])
12      , -15306.8    , array([ 0.00290324 ,  0.00349466 ])
