2       , nan         , array([ 0.000804465,  0.000740197])
[0.00075586 0.00135267]
170     , nan         , array([ 0.000756617,  0.000366338])
[0.00075586 0.00036634]
172     , nan         , array([ 0.00075586 ,  0.000101312])
174     , nan         , array([ 0.00075586 ,  0.000101413])
[0.00075586 0.00010131]
176     , nan         , array([ 0.000756617,  0.000384617])
[0.00075586 0.00038462]
178     , nan         , array([ 0.00075586 ,  0.0011544  ])
180     , nan         , array([ 0.00075586 ,  0.00115556 ])
[0.00075586 0.0011544 ]
182     , nan         , array([ 1.76264e-05,  0.000740197])
[1.76087902e-05 7.40196593e-04]
184     , nan         , array([ 1.76088e-05,  0.00204653 ])
186     , nan         , array([ 1.76088e-05,  0.00204858 ])
[1.76087902e-05 2.04653038e-03]
188     , nan         , array([ 1.76264e-05,  0.000480552])
[1.76087902e-05 4.80552005e-04]
190     , nan         , array([ 1.76088e-05,  0.000374276])
192     , nan         , array([ 1.76088e-05,  0.000374651])
[1.76087902e-05 3.74276289e-04]
194     , nan         , array([ 1.76264e-05,  0.000783061])
[1.76087902e-05 7.83060710e-04]
196     , nan         , array([ 1.76088e-05,  0.00135267 ])
198     , nan         , array([ 1.76088e-05,  0.00135402 ])
[1.76087902e-05 1.35266584e-03]
200     , nan         , array([ 1.76264e-05,  0.000366338])
[1.76087902e-05 3.66338401e-04]
202     , nan         , array([ 1.76088e-05,  0.000101312])
204     , nan         , array([ 1.76088e-05,  0.000101413])
[1.76087902e-05 1.01311744e-04]
206     , nan         , array([ 1.76264e-05,  0.000384617])
[1.76087902e-05 3.84617333e-04]
208     , nan         , array([ 1.76088e-05,  0.0011544  ])
210     , nan         , array([ 1.76088e-05,  0.00115556 ])
[1.76087902e-05 1.15440476e-03]
212     , nan         , array([ 0.000411249,  0.000740197])
[0.00041084 0.0007402 ]
214     , nan         , array([ 0.000410838,  0.00204653 ])
216     , nan         , array([ 0.000410838,  0.00204858 ])
[0.00041084 0.00204653]
218     , nan         , array([ 0.000411249,  0.000480552])
[0.00041084 0.00048055]
220     , nan         , array([ 0.000410838,  0.000374276])
222     , nan         , array([ 0.000410838,  0.000374651])
[0.00041084 0.00037428]
224     , nan         , array([ 0.000411249,  0.000783061])
[0.00041084 0.00078306]
226     , nan         , array([ 0.000410838,  0.00135267 ])
228     , nan         , array([ 0.000410838,  0.00135402 ])
[0.00041084 0.00135267]
230     , nan         , array([ 0.000411249,  0.000366338])
[0.00041084 0.00036634]
232     , nan         , array([ 0.000410838,  0.000101312])
234     , nan         , array([ 0.000410838,  0.000101413])
[0.00041084 0.00010131]
236     , nan         , array([ 0.000411249,  0.000384617])
[0.00041084 0.00038462]
238     , nan         , array([ 0.000410838,  0.0011544  ])
240     , nan         , array([ 0.000410838,  0.00115556 ])
[0.00041084 0.0011544 ]
242     , nan         , array([ 0.000347309,  0.000740197])
[0.00034696 0.0007402 ]
244     , nan         , array([ 0.000346962,  0.00204653 ])
246     , nan         , array([ 0.000346962,  0.00204858 ])
[0.00034696 0.00204653]
248     , nan         , array([ 0.000347309,  0.000480552])
[0.00034696 0.00048055]
250     , nan         , array([ 0.000346962,  0.000374276])
252     , nan         , array([ 0.000346962,  0.000374651])
[0.00034696 0.00037428]
254     , nan         , array([ 0.000347309,  0.000783061])
[0.00034696 0.00078306]
256     , nan         , array([ 0.000346962,  0.00135267 ])
258     , nan         , array([ 0.000346962,  0.00135402 ])
[0.00034696 0.00135267]
260     , nan         , array([ 0.000347309,  0.000366338])
[0.00034696 0.00036634]
262     , nan         , array([ 0.000346962,  0.000101312])
264     , nan         , array([ 0.000346962,  0.000101413])
[0.00034696 0.00010131]
266     , nan         , array([ 0.000347309,  0.000384617])
[0.00034696 0.00038462]
268     , nan         , array([ 0.000346962,  0.0011544  ])
270     , nan         , array([ 0.000346962,  0.00115556 ])
[0.00034696 0.0011544 ]
272     , nan         , array([ 0.000485607,  0.000740197])
[0.00048512 0.0007402 ]
274     , nan         , array([ 0.000485122,  0.00204653 ])
276     , nan         , array([ 0.000485122,  0.00204858 ])
[0.00048512 0.00204653]
278     , nan         , array([ 0.000485607,  0.000480552])
[0.00048512 0.00048055]
280     , nan         , array([ 0.000485122,  0.000374276])
282     , nan         , array([ 0.000485122,  0.000374651])
[0.00048512 0.00037428]
284     , nan         , array([ 0.000485607,  0.000783061])
[0.00048512 0.00078306]
286     , nan         , array([ 0.000485122,  0.00135267 ])
288     , nan         , array([ 0.000485122,  0.00135402 ])
[0.00048512 0.00135267]
290     , nan         , array([ 0.000485607,  0.000366338])
[0.00048512 0.00036634]
292     , nan         , array([ 0.000485122,  0.000101312])
294     , nan         , array([ 0.000485122,  0.000101413])
[0.00048512 0.00010131]
296     , nan         , array([ 0.000485607,  0.000384617])
[0.00048512 0.00038462]
298     , nan         , array([ 0.000485122,  0.0011544  ])
300     , nan         , array([ 0.000485122,  0.00115556 ])
[0.00048512 0.0011544 ]
2       , nan         , array([ 0.000728191,  0.000704371])
[0.00072746 0.00070437]
4       , nan         , array([ 0.000727463,  0.00351744 ])
6       , nan         , array([ 0.000727463,  0.00352096 ])
[0.00072746 0.00351744]
8       , nan         , array([ 0.000728191,  0.000366184])
[0.00072746 0.00036618]
10      , nan         , array([ 0.000727463,  0.00075538 ])
12      , nan         , array([ 0.000727463,  0.000756136])
[0.00072746 0.00075538]
14      , nan         , array([ 0.000728191,  0.000337171])
[0.00072746 0.00033717]
16      , nan         , array([ 0.000727463,  0.000218286])
18      , nan         , array([ 0.000727463,  0.000218504])
[0.00072746 0.00021829]
20      , nan         , array([ 0.000728191,  0.000346481])
[0.00072746 0.00034648]
22      , nan         , array([ 0.000727463,  7.92287e-05])
24      , nan         , array([ 0.000727463,  7.9308e-05 ])
[7.27463413e-04 7.92287066e-05]
26      , nan         , array([ 0.000728191,  0.000626705])
[0.00072746 0.0006267 ]
28      , nan         , array([ 0.000727463,  0.000570603])
30      , nan         , array([ 0.000727463,  0.000571174])
[0.00072746 0.0005706 ]
32      , nan         , array([ 0.000292915,  0.000704371])
[0.00029262 0.00070437]
34      , nan         , array([ 0.000292623,  0.00351744 ])
36      , nan         , array([ 0.000292623,  0.00352096 ])
[0.00029262 0.00351744]
38      , nan         , array([ 0.000292915,  0.000366184])
[0.00029262 0.00036618]
40      , nan         , array([ 0.000292623,  0.00075538 ])
42      , nan         , array([ 0.000292623,  0.000756136])
[0.00029262 0.00075538]
44      , nan         , array([ 0.000292915,  0.000337171])
[0.00029262 0.00033717]
46      , nan         , array([ 0.000292623,  0.000218286])
48      , nan         , array([ 0.000292623,  0.000218504])
[0.00029262 0.00021829]
50      , nan         , array([ 0.000292915,  0.000346481])
[0.00029262 0.00034648]
52      , nan         , array([ 0.000292623,  7.92287e-05])
54      , nan         , array([ 0.000292623,  7.9308e-05 ])
[2.92622720e-04 7.92287066e-05]
56      , nan         , array([ 0.000292915,  0.000626705])
[0.00029262 0.0006267 ]
58      , nan         , array([ 0.000292623,  0.000570603])
60      , nan         , array([ 0.000292623,  0.000571174])
[0.00029262 0.0005706 ]
62      , nan         , array([ 0.00272656 ,  0.000704371])
[0.00272383 0.00070437]
64      , nan         , array([ 0.00272383 ,  0.00351744 ])
66      , nan         , array([ 0.00272383 ,  0.00352096 ])
[0.00272383 0.00351744]
68      , nan         , array([ 0.00272656 ,  0.000366184])
[0.00272383 0.00036618]
70      , nan         , array([ 0.00272383 ,  0.00075538 ])
72      , nan         , array([ 0.00272383 ,  0.000756136])
[0.00272383 0.00075538]
74      , nan         , array([ 0.00272656 ,  0.000337171])
[0.00272383 0.00033717]
76      , nan         , array([ 0.00272383 ,  0.000218286])
78      , nan         , array([ 0.00272383 ,  0.000218504])
[0.00272383 0.00021829]
80      , nan         , array([ 0.00272656 ,  0.000346481])
[0.00272383 0.00034648]
82      , nan         , array([ 0.00272383 ,  7.92287e-05])
84      , nan         , array([ 0.00272383 ,  7.9308e-05 ])
[2.72383278e-03 7.92287066e-05]
86      , nan         , array([ 0.00272656 ,  0.000626705])
[0.00272383 0.0006267 ]
88      , nan         , array([ 0.00272383 ,  0.000570603])
90      , nan         , array([ 0.00272383 ,  0.000571174])
[0.00272383 0.0005706 ]
92      , nan         , array([ 0.000569984,  0.000704371])
[0.00056941 0.00070437]
94      , nan         , array([ 0.000569414,  0.00351744 ])
96      , nan         , array([ 0.000569414,  0.00352096 ])
[0.00056941 0.00351744]
98      , nan         , array([ 0.000569984,  0.000366184])
[0.00056941 0.00036618]
100     , nan         , array([ 0.000569414,  0.00075538 ])
102     , nan         , array([ 0.000569414,  0.000756136])
[0.00056941 0.00075538]
104     , nan         , array([ 0.000569984,  0.000337171])
[0.00056941 0.00033717]
106     , nan         , array([ 0.000569414,  0.000218286])
108     , nan         , array([ 0.000569414,  0.000218504])
[0.00056941 0.00021829]
110     , nan         , array([ 0.000569984,  0.000346481])
[0.00056941 0.00034648]
112     , nan         , array([ 0.000569414,  7.92287e-05])
114     , nan         , array([ 0.000569414,  7.9308e-05 ])
[5.69413826e-04 7.92287066e-05]
116     , nan         , array([ 0.000569984,  0.000626705])
[0.00056941 0.0006267 ]
118     , nan         , array([ 0.000569414,  0.000570603])
120     , nan         , array([ 0.000569414,  0.000571174])
[0.00056941 0.0005706 ]
122     , nan         , array([ 0.00168641 ,  0.000704371])
[0.00168473 0.00070437]
124     , nan         , array([ 0.00168473 ,  0.00351744 ])
126     , nan         , array([ 0.00168473 ,  0.00352096 ])
[0.00168473 0.00351744]
128     , nan         , array([ 0.00168641 ,  0.000366184])
[0.00168473 0.00036618]
130     , nan         , array([ 0.00168473 ,  0.00075538 ])
132     , nan         , array([ 0.00168473 ,  0.000756136])
[0.00168473 0.00075538]
134     , nan         , array([ 0.00168641 ,  0.000337171])
[0.00168473 0.00033717]
136     , nan         , array([ 0.00168473 ,  0.000218286])
138     , nan         , array([ 0.00168473 ,  0.000218504])
[0.00168473 0.00021829]
140     , nan         , array([ 0.00168641 ,  0.000346481])
[0.00168473 0.00034648]
142     , nan         , array([ 0.00168473 ,  7.92287e-05])
144     , nan         , array([ 0.00168473 ,  7.9308e-05 ])
[1.68472678e-03 7.92287066e-05]
146     , nan         , array([ 0.00168641 ,  0.000626705])
[0.00168473 0.0006267 ]
148     , nan         , array([ 0.00168473 ,  0.000570603])
150     , nan         , array([ 0.00168473 ,  0.000571174])
[0.00168473 0.0005706 ]
152     , nan         , array([ 5.42307e-05,  0.000704371])
[5.41764758e-05 7.04371007e-04]
154     , nan         , array([ 5.41765e-05,  0.00351744 ])
156     , nan         , array([ 5.41765e-05,  0.00352096 ])
[5.41764758e-05 3.51743702e-03]
158     , nan         , array([ 5.42307e-05,  0.000366184])
[5.41764758e-05 3.66183764e-04]
160     , nan         , array([ 5.41765e-05,  0.00075538 ])
162     , nan         , array([ 5.41765e-05,  0.000756136])
[5.41764758e-05 7.55380450e-04]
164     , nan         , array([ 5.42307e-05,  0.000337171])
[5.41764758e-05 3.37170660e-04]
166     , nan         , array([ 5.41765e-05,  0.000218286])
168     , nan         , array([ 5.41765e-05,  0.000218504])
[5.41764758e-05 2.18285654e-04]
170     , nan         , array([ 5.42307e-05,  0.000346481])
[5.41764758e-05 3.46480795e-04]
172     , nan         , array([ 5.41765e-05,  7.92287e-05])
174     , nan         , array([ 5.41765e-05,  7.9308e-05 ])
[5.41764758e-05 7.92287066e-05]
176     , nan         , array([ 5.42307e-05,  0.000626705])
[5.41764758e-05 6.26704801e-04]
178     , nan         , array([ 5.41765e-05,  0.000570603])
180     , nan         , array([ 5.41765e-05,  0.000571174])
[5.41764758e-05 5.70602873e-04]
182     , nan         , array([ 0.00122376 ,  0.000704371])
[0.00122254 0.00070437]
184     , nan         , array([ 0.00122254 ,  0.00351744 ])
186     , nan         , array([ 0.00122254 ,  0.00352096 ])
[0.00122254 0.00351744]
188     , nan         , array([ 0.00122376 ,  0.000366184])
[0.00122254 0.00036618]
190     , nan         , array([ 0.00122254 ,  0.00075538 ])
192     , nan         , array([ 0.00122254 ,  0.000756136])
[0.00122254 0.00075538]
194     , nan         , array([ 0.00122376 ,  0.000337171])
[0.00122254 0.00033717]
196     , nan         , array([ 0.00122254 ,  0.000218286])
198     , nan         , array([ 0.00122254 ,  0.000218504])
[0.00122254 0.00021829]
200     , nan         , array([ 0.00122376 ,  0.000346481])
[0.00122254 0.00034648]
202     , nan         , array([ 0.00122254 ,  7.92287e-05])
204     , nan         , array([ 0.00122254 ,  7.9308e-05 ])
[1.22253875e-03 7.92287066e-05]
206     , nan         , array([ 0.00122376 ,  0.000626705])
[0.00122254 0.0006267 ]
208     , nan         , array([ 0.00122254 ,  0.000570603])
210     , nan         , array([ 0.00122254 ,  0.000571174])
[0.00122254 0.0005706 ]
212     , nan         , array([ 0.000487284,  0.000704371])
[0.0004868  0.00070437]
214     , nan         , array([ 0.000486797,  0.00351744 ])
216     , nan         , array([ 0.000486797,  0.00352096 ])
[0.0004868  0.00351744]
218     , nan         , array([ 0.000487284,  0.000366184])
[0.0004868  0.00036618]
220     , nan         , array([ 0.000486797,  0.00075538 ])
222     , nan         , array([ 0.000486797,  0.000756136])
[0.0004868  0.00075538]
224     , nan         , array([ 0.000487284,  0.000337171])
[0.0004868  0.00033717]
226     , nan         , array([ 0.000486797,  0.000218286])
228     , nan         , array([ 0.000486797,  0.000218504])
[0.0004868  0.00021829]
230     , nan         , array([ 0.000487284,  0.000346481])
[0.0004868  0.00034648]
232     , nan         , array([ 0.000486797,  7.92287e-05])
234     , nan         , array([ 0.000486797,  7.9308e-05 ])
[4.86796807e-04 7.92287066e-05]
236     , nan         , array([ 0.000487284,  0.000626705])
[0.0004868 0.0006267]
238     , nan         , array([ 0.000486797,  0.000570603])
240     , nan         , array([ 0.000486797,  0.000571174])
[0.0004868 0.0005706]
242     , nan         , array([ 0.000725894,  0.000704371])
[0.00072517 0.00070437]
244     , nan         , array([ 0.000725168,  0.00351744 ])
246     , nan         , array([ 0.000725168,  0.00352096 ])
[0.00072517 0.00351744]
248     , nan         , array([ 0.000725894,  0.000366184])
[0.00072517 0.00036618]
250     , nan         , array([ 0.000725168,  0.00075538 ])
252     , nan         , array([ 0.000725168,  0.000756136])
[0.00072517 0.00075538]
254     , nan         , array([ 0.000725894,  0.000337171])
[0.00072517 0.00033717]
256     , nan         , array([ 0.000725168,  0.000218286])
258     , nan         , array([ 0.000725168,  0.000218504])
[0.00072517 0.00021829]
260     , nan         , array([ 0.000725894,  0.000346481])
[0.00072517 0.00034648]
262     , nan         , array([ 0.000725168,  7.92287e-05])
264     , nan         , array([ 0.000725168,  7.9308e-05 ])
[7.25168236e-04 7.92287066e-05]
266     , nan         , array([ 0.000725894,  0.000626705])
[0.00072517 0.0006267 ]
268     , nan         , array([ 0.000725168,  0.000570603])
270     , nan         , array([ 0.000725168,  0.000571174])
[0.00072517 0.0005706 ]
272     , nan         , array([ 9.85138e-06,  0.000704371])
[9.84153461e-06 7.04371007e-04]
274     , nan         , array([ 9.84153e-06,  0.00351744 ])
276     , nan         , array([ 9.84153e-06,  0.00352096 ])
[9.84153461e-06 3.51743702e-03]
278     , nan         , array([ 9.85138e-06,  0.000366184])
[9.84153461e-06 3.66183764e-04]
280     , nan         , array([ 9.84153e-06,  0.00075538 ])
282     , nan         , array([ 9.84153e-06,  0.000756136])
[9.84153461e-06 7.55380450e-04]
284     , nan         , array([ 9.85138e-06,  0.000337171])
[9.84153461e-06 3.37170660e-04]
286     , nan         , array([ 9.84153e-06,  0.000218286])
288     , nan         , array([ 9.84153e-06,  0.000218504])
[9.84153461e-06 2.18285654e-04]
290     , nan         , array([ 9.85138e-06,  0.000346481])
[9.84153461e-06 3.46480795e-04]
292     , nan         , array([ 9.84153e-06,  7.92287e-05])
294     , nan         , array([ 9.84153e-06,  7.9308e-05 ])
[9.84153461e-06 7.92287066e-05]
296     , nan         , array([ 9.85138e-06,  0.000626705])
[9.84153461e-06 6.26704801e-04]
298     , nan         , array([ 9.84153e-06,  0.000570603])
300     , nan         , array([ 9.84153e-06,  0.000571174])
[9.84153461e-06 5.70602873e-04]
2       , nan         , array([ 0.000180438,  7.96378e-05])
[1.80257552e-04 7.96378422e-05]
4       , nan         , array([ 0.000180258,  0.000642192])
6       , nan         , array([ 0.000180258,  0.000642835])
[0.00018026 0.00064219]
8       , nan         , array([ 0.000180438,  0.00118635 ])
[0.00018026 0.00118635]
10      , nan         , array([ 0.000180258,  0.000646522])
12      , nan         , array([ 0.000180258,  0.000647169])
[0.00018026 0.00064652]
14      , nan         , array([ 0.000180438,  0.000402516])
[0.00018026 0.00040252]
16      , nan         , array([ 0.000180258,  0.00118726 ])
18      , nan         , array([ 0.000180258,  0.00118845 ])
[0.00018026 0.00118726]
20      , nan         , array([ 0.000180438,  0.00189509 ])
[0.00018026 0.00189509]
22      , nan         , array([ 0.000180258,  6.68261e-05])
24      , nan         , array([ 0.000180258,  6.6893e-05 ])
[1.80257552e-04 6.68261079e-05]
26      , nan         , array([ 0.000180438,  2.60196e-05])
[1.80257552e-04 2.60196278e-05]
28      , nan         , array([ 0.000180258,  0.00123583 ])
30      , nan         , array([ 0.000180258,  0.00123706 ])
[0.00018026 0.00123583]
32      , nan         , array([ 0.000258203,  7.96378e-05])
[2.57944557e-04 7.96378422e-05]
34      , nan         , array([ 0.000257945,  0.000642192])
36      , nan         , array([ 0.000257945,  0.000642835])
[0.00025794 0.00064219]
38      , nan         , array([ 0.000258203,  0.00118635 ])
[0.00025794 0.00118635]
40      , nan         , array([ 0.000257945,  0.000646522])
42      , nan         , array([ 0.000257945,  0.000647169])
[0.00025794 0.00064652]
44      , nan         , array([ 0.000258203,  0.000402516])
[0.00025794 0.00040252]
46      , nan         , array([ 0.000257945,  0.00118726 ])
48      , nan         , array([ 0.000257945,  0.00118845 ])
[0.00025794 0.00118726]
50      , nan         , array([ 0.000258203,  0.00189509 ])
[0.00025794 0.00189509]
52      , nan         , array([ 0.000257945,  6.68261e-05])
54      , nan         , array([ 0.000257945,  6.6893e-05 ])
[2.57944557e-04 6.68261079e-05]
56      , nan         , array([ 0.000258203,  2.60196e-05])
[2.57944557e-04 2.60196278e-05]
58      , nan         , array([ 0.000257945,  0.00123583 ])
60      , nan         , array([ 0.000257945,  0.00123706 ])
[0.00025794 0.00123583]
62      , nan         , array([ 0.000638591,  7.96378e-05])
[6.37952432e-04 7.96378422e-05]
64      , nan         , array([ 0.000637952,  0.000642192])
66      , nan         , array([ 0.000637952,  0.000642835])
[0.00063795 0.00064219]
68      , nan         , array([ 0.000638591,  0.00118635 ])
[0.00063795 0.00118635]
70      , nan         , array([ 0.000637952,  0.000646522])
72      , nan         , array([ 0.000637952,  0.000647169])
[0.00063795 0.00064652]
74      , nan         , array([ 0.000638591,  0.000402516])
[0.00063795 0.00040252]
76      , nan         , array([ 0.000637952,  0.00118726 ])
78      , nan         , array([ 0.000637952,  0.00118845 ])
[0.00063795 0.00118726]
80      , nan         , array([ 0.000638591,  0.00189509 ])
[0.00063795 0.00189509]
82      , nan         , array([ 0.000637952,  6.68261e-05])
84      , nan         , array([ 0.000637952,  6.6893e-05 ])
[6.37952432e-04 6.68261079e-05]
86      , nan         , array([ 0.000638591,  2.60196e-05])
[6.37952432e-04 2.60196278e-05]
88      , nan         , array([ 0.000637952,  0.00123583 ])
90      , nan         , array([ 0.000637952,  0.00123706 ])
[0.00063795 0.00123583]
92      , nan         , array([ 0.00578516 ,  7.96378e-05])
[5.77937796e-03 7.96378422e-05]
94      , nan         , array([ 0.00577938 ,  0.000642192])
96      , nan         , array([ 0.00577938 ,  0.000642835])
[0.00577938 0.00064219]
98      , nan         , array([ 0.00578516 ,  0.00118635 ])
[0.00577938 0.00118635]
100     , nan         , array([ 0.00577938 ,  0.000646522])
102     , nan         , array([ 0.00577938 ,  0.000647169])
[0.00577938 0.00064652]
104     , nan         , array([ 0.00578516 ,  0.000402516])
[0.00577938 0.00040252]
106     , nan         , array([ 0.00577938 ,  0.00118726 ])
108     , nan         , array([ 0.00577938 ,  0.00118845 ])
[0.00577938 0.00118726]
110     , nan         , array([ 0.00578516 ,  0.00189509 ])
[0.00577938 0.00189509]
112     , nan         , array([ 0.00577938 ,  6.68261e-05])
114     , nan         , array([ 0.00577938 ,  6.6893e-05 ])
[5.77937796e-03 6.68261079e-05]
116     , nan         , array([ 0.00578516 ,  2.60196e-05])
[5.77937796e-03 2.60196278e-05]
118     , nan         , array([ 0.00577938 ,  0.00123583 ])
120     , nan         , array([ 0.00577938 ,  0.00123706 ])
[0.00577938 0.00123583]
122     , nan         , array([ 0.000217141,  7.96378e-05])
[2.16924425e-04 7.96378422e-05]
124     , nan         , array([ 0.000216924,  0.000642192])
126     , nan         , array([ 0.000216924,  0.000642835])
[0.00021692 0.00064219]
128     , nan         , array([ 0.000217141,  0.00118635 ])
[0.00021692 0.00118635]
130     , nan         , array([ 0.000216924,  0.000646522])
132     , nan         , array([ 0.000216924,  0.000647169])
[0.00021692 0.00064652]
134     , nan         , array([ 0.000217141,  0.000402516])
[0.00021692 0.00040252]
136     , nan         , array([ 0.000216924,  0.00118726 ])
138     , nan         , array([ 0.000216924,  0.00118845 ])
[0.00021692 0.00118726]
140     , nan         , array([ 0.000217141,  0.00189509 ])
[0.00021692 0.00189509]
142     , nan         , array([ 0.000216924,  6.68261e-05])
144     , nan         , array([ 0.000216924,  6.6893e-05 ])
[2.16924425e-04 6.68261079e-05]
146     , nan         , array([ 0.000217141,  2.60196e-05])
[2.16924425e-04 2.60196278e-05]
148     , nan         , array([ 0.000216924,  0.00123583 ])
150     , nan         , array([ 0.000216924,  0.00123706 ])
[0.00021692 0.00123583]
