2       , nan         , array([ 0.201265   ,  0.0175548  ])
82      , nan         , array([ 0.0453051  ,  0.0593237  ])
84      , nan         , array([ 0.0453051  ,  0.0593831  ])
[0.0453051  0.05932371]
86      , nan         , array([ 0.0453504  ,  0.0150319  ])
[0.0453051  0.01503189]
88      , nan         , array([ 0.0453051  ,  0.106798   ])
90      , nan         , array([ 0.0453051  ,  0.106905   ])
[0.0453051  0.10679788]
92      , nan         , array([ 0.210245   ,  0.0175548  ])
[0.21003474 0.0175548 ]
94      , nan         , array([ 0.210035   ,  0.012353   ])
96      , nan         , array([ 0.210035   ,  0.0123654  ])
[0.21003474 0.01235302]
98      , nan         , array([ 0.210245   ,  0.0482341  ])
[0.21003474 0.04823409]
100     , nan         , array([ 0.210035   ,  0.0536607  ])
102     , nan         , array([ 0.210035   ,  0.0537144  ])
[0.21003474 0.05366071]
104     , nan         , array([ 0.210245   ,  0.0316436  ])
[0.21003474 0.03164363]
106     , nan         , array([ 0.210035   ,  0.156395   ])
108     , nan         , array([ 0.210035   ,  0.156551   ])
[0.21003474 0.15639486]
110     , nan         , array([ 0.210245   ,  0.0961784  ])
[0.21003474 0.09617837]
112     , nan         , array([ 0.210035   ,  0.0593237  ])
114     , nan         , array([ 0.210035   ,  0.0593831  ])
[0.21003474 0.05932371]
116     , nan         , array([ 0.210245   ,  0.0150319  ])
[0.21003474 0.01503189]
118     , nan         , array([ 0.210035   ,  0.106798   ])
120     , nan         , array([ 0.210035   ,  0.106905   ])
[0.21003474 0.10679788]
122     , nan         , array([ 0.0459996  ,  0.0175548  ])
[0.04595361 0.0175548 ]
124     , nan         , array([ 0.0459536  ,  0.012353   ])
126     , nan         , array([ 0.0459536  ,  0.0123654  ])
[0.04595361 0.01235302]
128     , nan         , array([ 0.0459996  ,  0.0482341  ])
[0.04595361 0.04823409]
130     , nan         , array([ 0.0459536  ,  0.0536607  ])
132     , nan         , array([ 0.0459536  ,  0.0537144  ])
[0.04595361 0.05366071]
134     , nan         , array([ 0.0459996  ,  0.0316436  ])
[0.04595361 0.03164363]
136     , nan         , array([ 0.0459536  ,  0.156395   ])
138     , nan         , array([ 0.0459536  ,  0.156551   ])
[0.04595361 0.15639486]
140     , nan         , array([ 0.0459996  ,  0.0961784  ])
[0.04595361 0.09617837]
142     , nan         , array([ 0.0459536  ,  0.0593237  ])
144     , nan         , array([ 0.0459536  ,  0.0593831  ])
[0.04595361 0.05932371]
146     , nan         , array([ 0.0459996  ,  0.0150319  ])
[0.04595361 0.01503189]
148     , nan         , array([ 0.0459536  ,  0.106798   ])
150     , nan         , array([ 0.0459536  ,  0.106905   ])
[0.04595361 0.10679788]
152     , nan         , array([ 0.00685277 ,  0.0175548  ])
[0.00684592 0.0175548 ]
154     , nan         , array([ 0.00684592 ,  0.012353   ])
156     , nan         , array([ 0.00684592 ,  0.0123654  ])
[0.00684592 0.01235302]
158     , nan         , array([ 0.00685277 ,  0.0482341  ])
[0.00684592 0.04823409]
160     , nan         , array([ 0.00684592 ,  0.0536607  ])
162     , nan         , array([ 0.00684592 ,  0.0537144  ])
[0.00684592 0.05366071]
164     , nan         , array([ 0.00685277 ,  0.0316436  ])
[0.00684592 0.03164363]
166     , nan         , array([ 0.00684592 ,  0.156395   ])
168     , nan         , array([ 0.00684592 ,  0.156551   ])
[0.00684592 0.15639486]
170     , nan         , array([ 0.00685277 ,  0.0961784  ])
[0.00684592 0.09617837]
172     , nan         , array([ 0.00684592 ,  0.0593237  ])
174     , nan         , array([ 0.00684592 ,  0.0593831  ])
[0.00684592 0.05932371]
176     , nan         , array([ 0.00685277 ,  0.0150319  ])
[0.00684592 0.01503189]
178     , nan         , array([ 0.00684592 ,  0.106798   ])
180     , nan         , array([ 0.00684592 ,  0.106905   ])
[0.00684592 0.10679788]
182     , nan         , array([ 0.0638621  ,  0.0175548  ])
[0.06379832 0.0175548 ]
184     , nan         , array([ 0.0637983  ,  0.012353   ])
186     , nan         , array([ 0.0637983  ,  0.0123654  ])
[0.06379832 0.01235302]
188     , nan         , array([ 0.0638621  ,  0.0482341  ])
[0.06379832 0.04823409]
190     , nan         , array([ 0.0637983  ,  0.0536607  ])
192     , nan         , array([ 0.0637983  ,  0.0537144  ])
[0.06379832 0.05366071]
194     , nan         , array([ 0.0638621  ,  0.0316436  ])
[0.06379832 0.03164363]
196     , nan         , array([ 0.0637983  ,  0.156395   ])
198     , nan         , array([ 0.0637983  ,  0.156551   ])
[0.06379832 0.15639486]
200     , nan         , array([ 0.0638621  ,  0.0961784  ])
[0.06379832 0.09617837]
202     , nan         , array([ 0.0637983  ,  0.0593237  ])
204     , nan         , array([ 0.0637983  ,  0.0593831  ])
[0.06379832 0.05932371]
206     , nan         , array([ 0.0638621  ,  0.0150319  ])
[0.06379832 0.01503189]
208     , nan         , array([ 0.0637983  ,  0.106798   ])
210     , nan         , array([ 0.0637983  ,  0.106905   ])
[0.06379832 0.10679788]
212     , nan         , array([ 0.0928413  ,  0.0175548  ])
[0.09274848 0.0175548 ]
214     , nan         , array([ 0.0927485  ,  0.012353   ])
216     , nan         , array([ 0.0927485  ,  0.0123654  ])
[0.09274848 0.01235302]
218     , nan         , array([ 0.0928413  ,  0.0482341  ])
[0.09274848 0.04823409]
220     , nan         , array([ 0.0927485  ,  0.0536607  ])
222     , nan         , array([ 0.0927485  ,  0.0537144  ])
[0.09274848 0.05366071]
224     , nan         , array([ 0.0928413  ,  0.0316436  ])
[0.09274848 0.03164363]
226     , nan         , array([ 0.0927485  ,  0.156395   ])
228     , nan         , array([ 0.0927485  ,  0.156551   ])
[0.09274848 0.15639486]
230     , nan         , array([ 0.0928413  ,  0.0961784  ])
[0.09274848 0.09617837]
232     , nan         , array([ 0.0927485  ,  0.0593237  ])
234     , nan         , array([ 0.0927485  ,  0.0593831  ])
[0.09274848 0.05932371]
236     , nan         , array([ 0.0928413  ,  0.0150319  ])
[0.09274848 0.01503189]
238     , nan         , array([ 0.0927485  ,  0.106798   ])
240     , nan         , array([ 0.0927485  ,  0.106905   ])
[0.09274848 0.10679788]
242     , nan         , array([ 0.0246463  ,  0.0175548  ])
[0.02462166 0.0175548 ]
244     , nan         , array([ 0.0246217  ,  0.012353   ])
246     , nan         , array([ 0.0246217  ,  0.0123654  ])
[0.02462166 0.01235302]
248     , nan         , array([ 0.0246463  ,  0.0482341  ])
[0.02462166 0.04823409]
250     , nan         , array([ 0.0246217  ,  0.0536607  ])
252     , nan         , array([ 0.0246217  ,  0.0537144  ])
[0.02462166 0.05366071]
254     , nan         , array([ 0.0246463  ,  0.0316436  ])
[0.02462166 0.03164363]
256     , nan         , array([ 0.0246217  ,  0.156395   ])
258     , nan         , array([ 0.0246217  ,  0.156551   ])
[0.02462166 0.15639486]
260     , nan         , array([ 0.0246463  ,  0.0961784  ])
[0.02462166 0.09617837]
262     , nan         , array([ 0.0246217  ,  0.0593237  ])
264     , nan         , array([ 0.0246217  ,  0.0593831  ])
[0.02462166 0.05932371]
266     , nan         , array([ 0.0246463  ,  0.0150319  ])
[0.02462166 0.01503189]
268     , nan         , array([ 0.0246217  ,  0.106798   ])
270     , nan         , array([ 0.0246217  ,  0.106905   ])
[0.02462166 0.10679788]
272     , nan         , array([ 0.083493   ,  0.0175548  ])
[0.08340959 0.0175548 ]
274     , nan         , array([ 0.0834096  ,  0.012353   ])
276     , nan         , array([ 0.0834096  ,  0.0123654  ])
[0.08340959 0.01235302]
278     , nan         , array([ 0.083493   ,  0.0482341  ])
[0.08340959 0.04823409]
280     , nan         , array([ 0.0834096  ,  0.0536607  ])
282     , nan         , array([ 0.0834096  ,  0.0537144  ])
[0.08340959 0.05366071]
284     , nan         , array([ 0.083493   ,  0.0316436  ])
[0.08340959 0.03164363]
286     , nan         , array([ 0.0834096  ,  0.156395   ])
288     , nan         , array([ 0.0834096  ,  0.156551   ])
[0.08340959 0.15639486]
290     , nan         , array([ 0.083493   ,  0.0961784  ])
[0.08340959 0.09617837]
292     , nan         , array([ 0.0834096  ,  0.0593237  ])
294     , nan         , array([ 0.0834096  ,  0.0593831  ])
[0.08340959 0.05932371]
296     , nan         , array([ 0.083493   ,  0.0150319  ])
[0.08340959 0.01503189]
298     , nan         , array([ 0.0834096  ,  0.106798   ])
300     , nan         , array([ 0.0834096  ,  0.106905   ])
[0.08340959 0.10679788]
2       , nan         , array([ 3.95323    ,  1.1198     ])
[3.94928014 1.11980063]
4       , nan         , array([ 3.94928    ,  0.632736   ])
6       , nan         , array([ 3.94928    ,  0.633369   ])
[3.94928014 0.63273627]
8       , nan         , array([ 3.95323    ,  0.433361   ])
[3.94928014 0.43336139]
10      , nan         , array([ 3.94928    ,  0.862011   ])
12      , nan         , array([ 3.94928    ,  0.862874   ])
[3.94928014 0.8620112 ]
14      , nan         , array([ 3.95323    ,  1.54412    ])
[3.94928014 1.54412039]
16      , nan         , array([ 3.94928    ,  0.25909    ])
18      , nan         , array([ 3.94928    ,  0.259349   ])
[3.94928014 0.25908962]
20      , nan         , array([ 3.95323    ,  1.2095     ])
[3.94928014 1.20949502]
22      , nan         , array([ 3.94928    ,  0.32448    ])
24      , nan         , array([ 3.94928    ,  0.324805   ])
[3.94928014 0.32448006]
26      , nan         , array([ 3.95323    ,  0.643672   ])
[3.94928014 0.64367166]
28      , nan         , array([ 3.94928    ,  1.95872    ])
30      , nan         , array([ 3.94928    ,  1.96068    ])
[3.94928014 1.9587222 ]
32      , nan         , array([ 0.307499   ,  1.1198     ])
[0.30719155 1.11980063]
34      , nan         , array([ 0.307192   ,  0.632736   ])
36      , nan         , array([ 0.307192   ,  0.633369   ])
[0.30719155 0.63273627]
38      , nan         , array([ 0.307499   ,  0.433361   ])
[0.30719155 0.43336139]
40      , nan         , array([ 0.307192   ,  0.862011   ])
42      , nan         , array([ 0.307192   ,  0.862874   ])
[0.30719155 0.8620112 ]
44      , nan         , array([ 0.307499   ,  1.54412    ])
[0.30719155 1.54412039]
46      , nan         , array([ 0.307192   ,  0.25909    ])
48      , nan         , array([ 0.307192   ,  0.259349   ])
[0.30719155 0.25908962]
50      , nan         , array([ 0.307499   ,  1.2095     ])
[0.30719155 1.20949502]
52      , nan         , array([ 0.307192   ,  0.32448    ])
54      , nan         , array([ 0.307192   ,  0.324805   ])
[0.30719155 0.32448006]
56      , nan         , array([ 0.307499   ,  0.643672   ])
[0.30719155 0.64367166]
58      , nan         , array([ 0.307192   ,  1.95872    ])
60      , nan         , array([ 0.307192   ,  1.96068    ])
[0.30719155 1.9587222 ]
62      , nan         , array([ 0.608644   ,  1.1198     ])
[0.60803593 1.11980063]
64      , nan         , array([ 0.608036   ,  0.632736   ])
66      , nan         , array([ 0.608036   ,  0.633369   ])
[0.60803593 0.63273627]
68      , nan         , array([ 0.608644   ,  0.433361   ])
[0.60803593 0.43336139]
70      , nan         , array([ 0.608036   ,  0.862011   ])
72      , nan         , array([ 0.608036   ,  0.862874   ])
[0.60803593 0.8620112 ]
74      , nan         , array([ 0.608644   ,  1.54412    ])
[0.60803593 1.54412039]
76      , nan         , array([ 0.608036   ,  0.25909    ])
78      , nan         , array([ 0.608036   ,  0.259349   ])
[0.60803593 0.25908962]
80      , nan         , array([ 0.608644   ,  1.2095     ])
[0.60803593 1.20949502]
82      , nan         , array([ 0.608036   ,  0.32448    ])
84      , nan         , array([ 0.608036   ,  0.324805   ])
[0.60803593 0.32448006]
86      , nan         , array([ 0.608644   ,  0.643672   ])
[0.60803593 0.64367166]
88      , nan         , array([ 0.608036   ,  1.95872    ])
90      , nan         , array([ 0.608036   ,  1.96068    ])
[0.60803593 1.9587222 ]
92      , nan         , array([ 0.156994   ,  1.1198     ])
[0.15683708 1.11980063]
94      , nan         , array([ 0.156837   ,  0.632736   ])
96      , nan         , array([ 0.156837   ,  0.633369   ])
[0.15683708 0.63273627]
98      , nan         , array([ 0.156994   ,  0.433361   ])
[0.15683708 0.43336139]
100     , nan         , array([ 0.156837   ,  0.862011   ])
102     , nan         , array([ 0.156837   ,  0.862874   ])
[0.15683708 0.8620112 ]
104     , nan         , array([ 0.156994   ,  1.54412    ])
[0.15683708 1.54412039]
106     , nan         , array([ 0.156837   ,  0.25909    ])
108     , nan         , array([ 0.156837   ,  0.259349   ])
[0.15683708 0.25908962]
110     , nan         , array([ 0.156994   ,  1.2095     ])
[0.15683708 1.20949502]
112     , nan         , array([ 0.156837   ,  0.32448    ])
114     , nan         , array([ 0.156837   ,  0.324805   ])
[0.15683708 0.32448006]
116     , nan         , array([ 0.156994   ,  0.643672   ])
[0.15683708 0.64367166]
118     , nan         , array([ 0.156837   ,  1.95872    ])
120     , nan         , array([ 0.156837   ,  1.96068    ])
[0.15683708 1.9587222 ]
122     , nan         , array([ 0.213373   ,  1.1198     ])
[0.21316014 1.11980063]
124     , nan         , array([ 0.21316    ,  0.632736   ])
126     , nan         , array([ 0.21316    ,  0.633369   ])
[0.21316014 0.63273627]
128     , nan         , array([ 0.213373   ,  0.433361   ])
[0.21316014 0.43336139]
130     , nan         , array([ 0.21316    ,  0.862011   ])
132     , nan         , array([ 0.21316    ,  0.862874   ])
[0.21316014 0.8620112 ]
134     , nan         , array([ 0.213373   ,  1.54412    ])
[0.21316014 1.54412039]
136     , nan         , array([ 0.21316    ,  0.25909    ])
138     , nan         , array([ 0.21316    ,  0.259349   ])
[0.21316014 0.25908962]
140     , nan         , array([ 0.213373   ,  1.2095     ])
[0.21316014 1.20949502]
142     , nan         , array([ 0.21316    ,  0.32448    ])
144     , nan         , array([ 0.21316    ,  0.324805   ])
[0.21316014 0.32448006]
146     , nan         , array([ 0.213373   ,  0.643672   ])
[0.21316014 0.64367166]
148     , nan         , array([ 0.21316    ,  1.95872    ])
150     , nan         , array([ 0.21316    ,  1.96068    ])
[0.21316014 1.9587222 ]
152     , nan         , array([ 0.0602918  ,  1.1198     ])
[0.0602315  1.11980063]
154     , nan         , array([ 0.0602315  ,  0.632736   ])
156     , nan         , array([ 0.0602315  ,  0.633369   ])
[0.0602315  0.63273627]
158     , nan         , array([ 0.0602918  ,  0.433361   ])
[0.0602315  0.43336139]
160     , nan         , array([ 0.0602315  ,  0.862011   ])
162     , nan         , array([ 0.0602315  ,  0.862874   ])
[0.0602315 0.8620112]
164     , nan         , array([ 0.0602918  ,  1.54412    ])
[0.0602315  1.54412039]
166     , nan         , array([ 0.0602315  ,  0.25909    ])
168     , nan         , array([ 0.0602315  ,  0.259349   ])
[0.0602315  0.25908962]
170     , nan         , array([ 0.0602918  ,  1.2095     ])
[0.0602315  1.20949502]
172     , nan         , array([ 0.0602315  ,  0.32448    ])
174     , nan         , array([ 0.0602315  ,  0.324805   ])
[0.0602315  0.32448006]
176     , nan         , array([ 0.0602918  ,  0.643672   ])
[0.0602315  0.64367166]
178     , nan         , array([ 0.0602315  ,  1.95872    ])
180     , nan         , array([ 0.0602315  ,  1.96068    ])
[0.0602315 1.9587222]
182     , nan         , array([ 1.77774    ,  1.1198     ])
[1.77596288 1.11980063]
184     , nan         , array([ 1.77596    ,  0.632736   ])
186     , nan         , array([ 1.77596    ,  0.633369   ])
[1.77596288 0.63273627]
188     , nan         , array([ 1.77774    ,  0.433361   ])
[1.77596288 0.43336139]
190     , nan         , array([ 1.77596    ,  0.862011   ])
192     , nan         , array([ 1.77596    ,  0.862874   ])
[1.77596288 0.8620112 ]
194     , nan         , array([ 1.77774    ,  1.54412    ])
[1.77596288 1.54412039]
196     , nan         , array([ 1.77596    ,  0.25909    ])
198     , nan         , array([ 1.77596    ,  0.259349   ])
[1.77596288 0.25908962]
200     , nan         , array([ 1.77774    ,  1.2095     ])
[1.77596288 1.20949502]
202     , nan         , array([ 1.77596    ,  0.32448    ])
204     , nan         , array([ 1.77596    ,  0.324805   ])
[1.77596288 0.32448006]
206     , nan         , array([ 1.77774    ,  0.643672   ])
[1.77596288 0.64367166]
208     , nan         , array([ 1.77596    ,  1.95872    ])
210     , nan         , array([ 1.77596    ,  1.96068    ])
[1.77596288 1.9587222 ]
212     , nan         , array([ 2.01328    ,  1.1198     ])
[2.01127179 1.11980063]
214     , nan         , array([ 2.01127    ,  0.632736   ])
216     , nan         , array([ 2.01127    ,  0.633369   ])
[2.01127179 0.63273627]
218     , nan         , array([ 2.01328    ,  0.433361   ])
[2.01127179 0.43336139]
220     , nan         , array([ 2.01127    ,  0.862011   ])
222     , nan         , array([ 2.01127    ,  0.862874   ])
[2.01127179 0.8620112 ]
224     , nan         , array([ 2.01328    ,  1.54412    ])
[2.01127179 1.54412039]
226     , nan         , array([ 2.01127    ,  0.25909    ])
228     , nan         , array([ 2.01127    ,  0.259349   ])
[2.01127179 0.25908962]
230     , nan         , array([ 2.01328    ,  1.2095     ])
[2.01127179 1.20949502]
232     , nan         , array([ 2.01127    ,  0.32448    ])
234     , nan         , array([ 2.01127    ,  0.324805   ])
[2.01127179 0.32448006]
236     , nan         , array([ 2.01328    ,  0.643672   ])
[2.01127179 0.64367166]
238     , nan         , array([ 2.01127    ,  1.95872    ])
240     , nan         , array([ 2.01127    ,  1.96068    ])
[2.01127179 1.9587222 ]
242     , nan         , array([ 1.50827    ,  1.1198     ])
[1.50676699 1.11980063]
244     , nan         , array([ 1.50677    ,  0.632736   ])
246     , nan         , array([ 1.50677    ,  0.633369   ])
[1.50676699 0.63273627]
248     , nan         , array([ 1.50827    ,  0.433361   ])
[1.50676699 0.43336139]
250     , nan         , array([ 1.50677    ,  0.862011   ])
252     , nan         , array([ 1.50677    ,  0.862874   ])
[1.50676699 0.8620112 ]
254     , nan         , array([ 1.50827    ,  1.54412    ])
[1.50676699 1.54412039]
256     , nan         , array([ 1.50677    ,  0.25909    ])
258     , nan         , array([ 1.50677    ,  0.259349   ])
[1.50676699 0.25908962]
260     , nan         , array([ 1.50827    ,  1.2095     ])
[1.50676699 1.20949502]
262     , nan         , array([ 1.50677    ,  0.32448    ])
264     , nan         , array([ 1.50677    ,  0.324805   ])
[1.50676699 0.32448006]
266     , nan         , array([ 1.50827    ,  0.643672   ])
[1.50676699 0.64367166]
268     , nan         , array([ 1.50677    ,  1.95872    ])
270     , nan         , array([ 1.50677    ,  1.96068    ])
[1.50676699 1.9587222 ]
272     , nan         , array([ 0.16481    ,  1.1198     ])
[0.16464481 1.11980063]
274     , nan         , array([ 0.164645   ,  0.632736   ])
276     , nan         , array([ 0.164645   ,  0.633369   ])
[0.16464481 0.63273627]
278     , nan         , array([ 0.16481    ,  0.433361   ])
[0.16464481 0.43336139]
280     , nan         , array([ 0.164645   ,  0.862011   ])
282     , nan         , array([ 0.164645   ,  0.862874   ])
[0.16464481 0.8620112 ]
284     , nan         , array([ 0.16481    ,  1.54412    ])
[0.16464481 1.54412039]
286     , nan         , array([ 0.164645   ,  0.25909    ])
288     , nan         , array([ 0.164645   ,  0.259349   ])
[0.16464481 0.25908962]
290     , nan         , array([ 0.16481    ,  1.2095     ])
[0.16464481 1.20949502]
292     , nan         , array([ 0.164645   ,  0.32448    ])
294     , nan         , array([ 0.164645   ,  0.324805   ])
[0.16464481 0.32448006]
296     , nan         , array([ 0.16481    ,  0.643672   ])
[0.16464481 0.64367166]
298     , nan         , array([ 0.164645   ,  1.95872    ])
300     , nan         , array([ 0.164645   ,  1.96068    ])
[0.16464481 1.9587222 ]
2       , nan         , array([ 5.72822    ,  34.9454    ])
[ 5.72249198 34.94538636]
4       , nan         , array([ 5.72249    ,  21.1555    ])
6       , nan         , array([ 5.72249    ,  21.1767    ])
[ 5.72249198 21.15552363]
8       , nan         , array([ 5.72822    ,  0.14273    ])
[5.72249198 0.14272965]
10      , nan         , array([ 5.72249    ,  22.9253    ])
12      , nan         , array([ 5.72249    ,  22.9482    ])
[ 5.72249198 22.92530653]
14      , nan         , array([ 5.72822    ,  29.4365    ])
[ 5.72249198 29.43652527]
16      , nan         , array([ 5.72249    ,  12.1122    ])
18      , nan         , array([ 5.72249    ,  12.1244    ])
[ 5.72249198 12.11224313]
20      , nan         , array([ 5.72822    ,  17.7412    ])
[ 5.72249198 17.74119407]
22      , nan         , array([ 5.72249    ,  0.885214   ])
24      , nan         , array([ 5.72249    ,  0.886099   ])
[5.72249198 0.88521369]
26      , nan         , array([ 5.72822    ,  12.1152    ])
[ 5.72249198 12.11520399]
28      , nan         , array([ 5.72249    ,  11.0975    ])
30      , nan         , array([ 5.72249    ,  11.1086    ])
[ 5.72249198 11.09750401]
32      , nan         , array([ 1.25376    ,  34.9454    ])
[ 1.25250509 34.94538636]
34      , nan         , array([ 1.25251    ,  21.1555    ])
36      , nan         , array([ 1.25251    ,  21.1767    ])
[ 1.25250509 21.15552363]
38      , nan         , array([ 1.25376    ,  0.14273    ])
[1.25250509 0.14272965]
40      , nan         , array([ 1.25251    ,  22.9253    ])
42      , nan         , array([ 1.25251    ,  22.9482    ])
[ 1.25250509 22.92530653]
44      , nan         , array([ 1.25376    ,  29.4365    ])
[ 1.25250509 29.43652527]
46      , nan         , array([ 1.25251    ,  12.1122    ])
48      , nan         , array([ 1.25251    ,  12.1244    ])
[ 1.25250509 12.11224313]
50      , nan         , array([ 1.25376    ,  17.7412    ])
[ 1.25250509 17.74119407]
52      , nan         , array([ 1.25251    ,  0.885214   ])
54      , nan         , array([ 1.25251    ,  0.886099   ])
[1.25250509 0.88521369]
56      , nan         , array([ 1.25376    ,  12.1152    ])
[ 1.25250509 12.11520399]
58      , nan         , array([ 1.25251    ,  11.0975    ])
60      , nan         , array([ 1.25251    ,  11.1086    ])
[ 1.25250509 11.09750401]
62      , nan         , array([ 32.0035    ,  34.9454    ])
[31.97146577 34.94538636]
64      , nan         , array([ 31.9715    ,  21.1555    ])
66      , nan         , array([ 31.9715    ,  21.1767    ])
[31.97146577 21.15552363]
68      , nan         , array([ 32.0035    ,  0.14273    ])
[31.97146577  0.14272965]
70      , nan         , array([ 31.9715    ,  22.9253    ])
72      , nan         , array([ 31.9715    ,  22.9482    ])
[31.97146577 22.92530653]
74      , nan         , array([ 32.0035    ,  29.4365    ])
[31.97146577 29.43652527]
76      , nan         , array([ 31.9715    ,  12.1122    ])
78      , nan         , array([ 31.9715    ,  12.1244    ])
[31.97146577 12.11224313]
80      , nan         , array([ 32.0035    ,  17.7412    ])
[31.97146577 17.74119407]
82      , nan         , array([ 31.9715    ,  0.885214   ])
84      , nan         , array([ 31.9715    ,  0.886099   ])
[31.97146577  0.88521369]
86      , nan         , array([ 32.0035    ,  12.1152    ])
[31.97146577 12.11520399]
88      , nan         , array([ 31.9715    ,  11.0975    ])
90      , nan         , array([ 31.9715    ,  11.1086    ])
[31.97146577 11.09750401]
92      , nan         , array([ 31.7193    ,  34.9454    ])
[31.68761051 34.94538636]
94      , nan         , array([ 31.6876    ,  21.1555    ])
96      , nan         , array([ 31.6876    ,  21.1767    ])
[31.68761051 21.15552363]
98      , nan         , array([ 31.7193    ,  0.14273    ])
[31.68761051  0.14272965]
100     , nan         , array([ 31.6876    ,  22.9253    ])
102     , nan         , array([ 31.6876    ,  22.9482    ])
[31.68761051 22.92530653]
104     , nan         , array([ 31.7193    ,  29.4365    ])
[31.68761051 29.43652527]
106     , nan         , array([ 31.6876    ,  12.1122    ])
108     , nan         , array([ 31.6876    ,  12.1244    ])
[31.68761051 12.11224313]
110     , nan         , array([ 31.7193    ,  17.7412    ])
[31.68761051 17.74119407]
112     , nan         , array([ 31.6876    ,  0.885214   ])
114     , nan         , array([ 31.6876    ,  0.886099   ])
[31.68761051  0.88521369]
116     , nan         , array([ 31.7193    ,  12.1152    ])
[31.68761051 12.11520399]
118     , nan         , array([ 31.6876    ,  11.0975    ])
120     , nan         , array([ 31.6876    ,  11.1086    ])
[31.68761051 11.09750401]
122     , nan         , array([ 20.501     ,  34.9454    ])
[20.48051329 34.94538636]
124     , nan         , array([ 20.4805    ,  21.1555    ])
126     , nan         , array([ 20.4805    ,  21.1767    ])
[20.48051329 21.15552363]
128     , nan         , array([ 20.501     ,  0.14273    ])
[20.48051329  0.14272965]
130     , nan         , array([ 20.4805    ,  22.9253    ])
132     , nan         , array([ 20.4805    ,  22.9482    ])
[20.48051329 22.92530653]
134     , nan         , array([ 20.501     ,  29.4365    ])
[20.48051329 29.43652527]
136     , nan         , array([ 20.4805    ,  12.1122    ])
138     , nan         , array([ 20.4805    ,  12.1244    ])
[20.48051329 12.11224313]
140     , nan         , array([ 20.501     ,  17.7412    ])
[20.48051329 17.74119407]
142     , nan         , array([ 20.4805    ,  0.885214   ])
144     , nan         , array([ 20.4805    ,  0.886099   ])
[20.48051329  0.88521369]
146     , nan         , array([ 20.501     ,  12.1152    ])
[20.48051329 12.11520399]
148     , nan         , array([ 20.4805    ,  11.0975    ])
150     , nan         , array([ 20.4805    ,  11.1086    ])
[20.48051329 11.09750401]
152     , nan         , array([ 13.3842    ,  34.9454    ])
