130     , -40.1885    , array([ 0.00682227 ,  0.212288   ])
132     , -40.1885    , array([ 0.00682227 ,  0.212501   ])
134     , -40.1885    , array([ 0.00682913 ,  0.212288   ])
[0.00682231 0.21228816]
136     , -40.1904    , array([ 0.00682383 ,  0.113606   ])
138     , -40.1904    , array([ 0.00682383 ,  0.11372    ])
140     , -40.1885    , array([ 0.00342506 ,  0.234219   ])
[0.00342163 0.23421893]
142     , -117.148    , array([ 0.00682383 ,  0.0470956  ])
144     , -116.382    , array([ 0.00682383 ,  0.0471427  ])
146     , -40.1885    , array([ 0.00355695 ,  0.100479   ])
[0.00355339 0.10047923]
148     , -40.6589    , array([ 0.00682383 ,  0.0761459  ])
150     , -40.6536    , array([ 0.00682383 ,  0.0762221  ])
152     , -40.1885    , array([ 0.00347228 ,  0.159014   ])
[0.00346881 0.15901391]
154     , -562.466    , array([ 0.198725   ,  0.0191602  ])
156     , -563.12     , array([ 0.198725   ,  0.0191793  ])
158     , -79.9111    , array([ 0.45181    ,  0.0108152  ])
[0.45135847 0.01081522]
160     , -1322.61    , array([ 0.198725   ,  0.220253   ])
162     , -1321.33    , array([ 0.198725   ,  0.220473   ])
164     , -220.51     , array([ 0.23619    ,  0.589882   ])
[0.2359541  0.58988197]
166     , -1774.11    , array([ 0.198725   ,  0.136908   ])
168     , -1773.57    , array([ 0.198725   ,  0.137045   ])
170     , -555.256    , array([ 0.487414   ,  0.21336    ])
[0.48692732 0.21336018]
172     , -654.166    , array([ 0.198725   ,  0.0219051  ])
174     , -654.888    , array([ 0.198725   ,  0.021927   ])
176     , -87.6044    , array([ 0.455169   ,  0.0124986  ])
[0.4547144  0.01249858]
178     , -1173.38    , array([ 0.198725   ,  0.246518   ])
180     , -1172.01    , array([ 0.198725   ,  0.246764   ])
182     , -116.896    , array([ 0.204595   ,  0.66984    ])
[0.20439058 0.66984022]
184     , -1640.65    , array([ 0.198725   ,  0.0653859  ])
186     , -1641.43    , array([ 0.198725   ,  0.0654513  ])
188     , -220.2      , array([ 0.503193   ,  0.0450536  ])
[0.50269054 0.0450536 ]
190     , -1368.94    , array([ 0.198725   ,  0.212288   ])
192     , -1367.7     , array([ 0.198725   ,  0.2125     ])
194     , -269.026    , array([ 0.249008   ,  0.562507   ])
[0.24875937 0.56250724]
196     , -1839.3     , array([ 0.198725   ,  0.113606   ])
198     , -1839.15    , array([ 0.198725   ,  0.11372    ])
200     , -392.796    , array([ 0.537386   ,  0.126974   ])
[0.53684906 0.12697403]
202     , -1344.83    , array([ 0.198725   ,  0.0470956  ])
204     , -1345.82    , array([ 0.198725   ,  0.0471427  ])
206     , -165.197    , array([ 0.481008   ,  0.0294511  ])
[0.48052719 0.02945106]
208     , -1745.17    , array([ 0.198725   ,  0.0761459  ])
210     , -1745.75    , array([ 0.198725   ,  0.0762221  ])
212     , -251.155    , array([ 0.517535   ,  0.056814   ])
[0.51701771 0.05681403]
214     , -4329.65    , array([ 0.0195955  ,  0.0191602  ])
216     , -4329.41    , array([ 0.0195955  ,  0.0191793  ])
218     , -3723.64    , array([ 0.045581   ,  0.0328007  ])
220     , -83.2356    , array([ 1.32777    ,  0.281719   ])
222     , -83.2583    , array([ 1.32777    ,  0.282001   ])
[1.32776535 0.28171905]
224     , -40.3366    , array([ 0.0196151  ,  0.220253   ])
226     , -40.1885    , array([ 0.00996522 ,  0.460123   ])
228     , -40.1885    , array([ 0.00996522 ,  0.460583   ])
[0.00996522 0.46012266]
230     , -55.7031    , array([ 0.0196151  ,  0.136908   ])
232     , -40.1885    , array([ 0.0102048  ,  0.292116   ])
234     , -40.1885    , array([ 0.0102048  ,  0.292409   ])
[0.01020482 0.2921164 ]
236     , -4277.7     , array([ 0.0196151  ,  0.0219051  ])
238     , -2772       , array([ 0.0246819  ,  0.0579585  ])
240     , -2768.73    , array([ 0.0246819  ,  0.0580165  ])
242     , -40.1885    , array([ 0.0621867  ,  2.84058    ])
[0.06212456 2.84057862]
244     , -40.2267    , array([ 0.0195955  ,  0.246518   ])
246     , -40.2263    , array([ 0.0195955  ,  0.246764   ])
248     , -40.1885    , array([ 0.00993151 ,  0.51291    ])
[0.00992158 0.5129098 ]
250     , -1710.59    , array([ 0.0195955  ,  0.0653859  ])
252     , -1706.09    , array([ 0.0195955  ,  0.0654513  ])
254     , -40.2184    , array([ 0.0110946  ,  0.148719   ])
[0.01108353 0.14871948]
256     , -40.4093    , array([ 0.0195955  ,  0.212288   ])
258     , -40.4069    , array([ 0.0195955  ,  0.2125     ])
260     , -40.1885    , array([ 0.00998897 ,  0.444045   ])
[0.00997899 0.44404548]
262     , -121.049    , array([ 0.0195955  ,  0.113606   ])
264     , -120.372    , array([ 0.0195955  ,  0.11372    ])
266     , -40.1885    , array([ 0.0103587  ,  0.245276   ])
[0.01034839 0.24527565]
268     , -3019.17    , array([ 0.0195955  ,  0.0470956  ])
270     , -3015.97    , array([ 0.0195955  ,  0.0471427  ])
272     , -41.8229    , array([ 0.0119295  ,  0.112142   ])
[0.01191755 0.11214175]
274     , -1045.07    , array([ 0.0195955  ,  0.0761459  ])
276     , -1041       , array([ 0.0195955  ,  0.0762221  ])
278     , -40.1915    , array([ 0.0108334  ,  0.170266   ])
[0.01082261 0.17026634]
280     , -1577.82    , array([ 0.0972681  ,  0.0191602  ])
282     , -1579.31    , array([ 0.0972681  ,  0.0191793  ])
284     , -239.845    , array([ 0.215348   ,  0.0104295  ])
[0.21513269 0.01042946]
286     , -976.903    , array([ 0.0972681  ,  0.220253   ])
288     , -974.637    , array([ 0.0972681  ,  0.220473   ])
290     , -40.7734    , array([ 0.0618686  ,  0.53703    ])
[0.0618068  0.53702963]
292     , -2041.79    , array([ 0.0972681  ,  0.136908   ])
294     , -2039.82    , array([ 0.0972681  ,  0.137045   ])
296     , -97.5571    , array([ 0.08001    ,  0.364984   ])
[0.07993002 0.36498371]
298     , -1779.23    , array([ 0.0972681  ,  0.0219051  ])
300     , -1780.77    , array([ 0.0972681  ,  0.021927   ])
302     , -280.757    , array([ 0.217375   ,  0.0120727  ])
[0.21715802 0.01207271]
304     , -732.309    , array([ 0.0972681  ,  0.246518   ])
306     , -730.256    , array([ 0.0972681  ,  0.246764   ])
308     , -40.3677    , array([ 0.0596151  ,  0.589244   ])
[0.05955554 0.58924425]
310     , -2872.67    , array([ 0.0972681  ,  0.0653859  ])
312     , -2872.51    , array([ 0.0972681  ,  0.0654513  ])
314     , -1214.83    , array([ 0.262456   ,  0.0744067  ])
316     , -1067.61    , array([ 13.843     ,  0.124774   ])
318     , -1069.22    , array([ 13.843     ,  0.124899   ])
[13.84304777  0.1247738 ]
320     , -1062.25    , array([ 0.0973654  ,  0.212288   ])
322     , -41.0234    , array([ 0.0625606  ,  0.520759   ])
324     , -41.0162    , array([ 0.0625606  ,  0.52128    ])
[0.06256061 0.52075854]
326     , -2374.13    , array([ 0.0973654  ,  0.113606   ])
328     , -344.991    , array([ 0.0971244  ,  0.308813   ])
330     , -343.673    , array([ 0.0971244  ,  0.309122   ])
[0.09712438 0.30881273]
332     , -2773.98    , array([ 0.0973654  ,  0.0470956  ])
334     , -694.38     , array([ 0.246006   ,  0.0324374  ])
336     , -695.068    , array([ 0.246006   ,  0.0324699  ])
[0.24600616 0.03243744]
338     , -2814.89    , array([ 0.0973654  ,  0.0761459  ])
340     , -1653.38    , array([ 0.221347   ,  0.134526   ])
342     , -1653.06    , array([ 0.221347   ,  0.134661   ])
344     , -3741.39    , array([ 5.94189    ,  1.31054    ])
346     , -85.7567    , array([ 0.850292   ,  0.341468   ])
348     , -85.7491    , array([ 0.850292   ,  0.34181    ])
[0.85029184 0.34146811]
350     , -2768.18    , array([ 0.0563615  ,  0.0191602  ])
352     , -570.288    , array([ 0.124805   ,  0.0104593  ])
354     , -570.974    , array([ 0.124805   ,  0.0104698  ])
[0.12480513 0.01045933]
356     , -292.019    , array([ 0.0563615  ,  0.220253   ])
358     , -40.1894    , array([ 0.0312102  ,  0.493809   ])
360     , -40.1894    , array([ 0.0312102  ,  0.494303   ])
[0.03121019 0.49380887]
362     , -1462.71    , array([ 0.0563615  ,  0.136908   ])
364     , -40.6668    , array([ 0.0344886  ,  0.327323   ])
366     , -40.6622    , array([ 0.0344886  ,  0.32765    ])
[0.03448863 0.32732295]
368     , -2990.02    , array([ 0.0563615  ,  0.0219051  ])
370     , -672.538    , array([ 0.127244   ,  0.0122768  ])
372     , -673.354    , array([ 0.127244   ,  0.0122891  ])
[0.12724398 0.01227677]
374     , -170.022    , array([ 0.0563615  ,  0.246518   ])
376     , -40.1886    , array([ 0.0307329  ,  0.546381   ])
378     , -40.1886    , array([ 0.0307329  ,  0.546928   ])
[0.03073294 0.54638124]
380     , -3190.17    , array([ 0.0563615  ,  0.0653859  ])
382     , -692.282    , array([ 0.0557585  ,  0.177729   ])
384     , -689.811    , array([ 0.0557585  ,  0.177907   ])
386     , -40.1885    , array([ 0.0536783  ,  9.70182    ])
[0.05362465 9.70182217]
388     , -344.928    , array([ 0.0563052  ,  0.212288   ])
390     , -343.366    , array([ 0.0563052  ,  0.2125     ])
392     , -40.1902    , array([ 0.0314156  ,  0.477876   ])
[0.03138417 0.47787563]
394     , -2019.76    , array([ 0.0563052  ,  0.113606   ])
396     , -2016.91    , array([ 0.0563052  ,  0.11372    ])
398     , -43.3895    , array([ 0.0367315  ,  0.280463   ])
[0.03669474 0.2804632 ]
400     , -3486.48    , array([ 0.0563052  ,  0.0470956  ])
402     , -3486.04    , array([ 0.0563052  ,  0.0471427  ])
404     , -2465.69    , array([ 0.13096    ,  0.0806343  ])
406     , -2057.32    , array([ 3.81357    ,  0.692916   ])
408     , -2057.54    , array([ 3.81357    ,  0.693609   ])
410     , -971.86     , array([ 0.354828   ,  0.152271   ])
412     , -36.0594    , array([ 1.05408    ,  0.305132   ])
414     , -36.0594    , array([ 1.05408    ,  0.305437   ])
[1.0540792  0.30513194]
416     , -2952.48    , array([ 0.0563615  ,  0.0761459  ])
418     , -216.232    , array([ 0.0465904  ,  0.203274   ])
420     , -215.139    , array([ 0.0465904  ,  0.203477   ])
[0.04659039 0.20327354]
422     , -323.148    , array([ 0.27368    ,  0.0191602  ])
424     , -54.6284    , array([ 0.636862   ,  0.0112347  ])
426     , -54.6464    , array([ 0.636862   ,  0.011246   ])
[0.63686249 0.01123472]
428     , -1159.74    , array([ 0.27368    ,  0.220253   ])
430     , -301.171    , array([ 0.562959   ,  0.439839   ])
432     , -300.923    , array([ 0.562959   ,  0.440279   ])
[0.56295928 0.4398392 ]
434     , -1354.52    , array([ 0.27368    ,  0.136908   ])
436     , -139.604    , array([ 0.742835   ,  0.14124    ])
438     , -139.659    , array([ 0.742835   ,  0.141381   ])
[0.74283485 0.14123968]
440     , -376.02     , array([ 0.27368    ,  0.0219051  ])
442     , -57.1366    , array([ 0.638753   ,  0.012905   ])
444     , -57.1583    , array([ 0.638753   ,  0.0129179  ])
[0.63875279 0.01290504]
446     , -1069.59    , array([ 0.27368    ,  0.246518   ])
448     , -287.638    , array([ 0.482992   ,  0.561012   ])
450     , -287.246    , array([ 0.482992   ,  0.561574   ])
[0.48299238 0.56101228]
452     , -1055.1     , array([ 0.27368    ,  0.0653859  ])
454     , -94.7749    , array([ 0.689221   ,  0.0446733  ])
456     , -94.8357    , array([ 0.689221   ,  0.044718   ])
[0.68922117 0.04467328]
458     , -1186.18    , array([ 0.27368    ,  0.212288   ])
460     , -292.683    , array([ 0.588771   ,  0.403227   ])
462     , -292.49     , array([ 0.588771   ,  0.40363    ])
[0.58877054 0.4032265 ]
464     , -1337.16    , array([ 0.27368    ,  0.113606   ])
466     , -122.754    , array([ 0.736783   ,  0.0996217  ])
468     , -122.816    , array([ 0.736783   ,  0.0997213  ])
[0.73678349 0.09962166]
470     , -820.864    , array([ 0.27368    ,  0.0470956  ])
472     , -80.2773    , array([ 0.667138   ,  0.0299706  ])
474     , -80.3256    , array([ 0.667138   ,  0.0300006  ])
[0.66713796 0.02997064]
476     , -1156.14    , array([ 0.27368    ,  0.0761459  ])
478     , -102.174    , array([ 0.700934   ,  0.0543536  ])
480     , -102.238    , array([ 0.700934   ,  0.0544079  ])
[0.70093359 0.05435357]
482     , -2527.6     , array([ 0.0625862  ,  0.0191602  ])
484     , -485.666    , array([ 0.138479   ,  0.0104485  ])
486     , -486.255    , array([ 0.138479   ,  0.0104589  ])
[0.13847938 0.01044848]
488     , -407.343    , array([ 0.0625862  ,  0.220253   ])
490     , -40.1927    , array([ 0.0352716  ,  0.500048   ])
492     , -40.1927    , array([ 0.0352716  ,  0.500548   ])
[0.0352716  0.50004786]
494     , -1631.25    , array([ 0.0625862  ,  0.136908   ])
496     , -41.4496    , array([ 0.0396331  ,  0.333404   ])
498     , -41.4384    , array([ 0.0396331  ,  0.333738   ])
[0.03963315 0.33340394]
500     , -2755.9     , array([ 0.0625862  ,  0.0219051  ])
502     , -572.91     , array([ 0.140615   ,  0.0121941  ])
504     , -573.598    , array([ 0.140615   ,  0.0122063  ])
[0.14061482 0.01219411]
506     , -246.409    , array([ 0.0625862  ,  0.246518   ])
508     , -40.1892    , array([ 0.0346481  ,  0.55259    ])
510     , -40.1892    , array([ 0.0346481  ,  0.553143   ])
[0.03464807 0.55259014]
512     , -3179.84    , array([ 0.0625862  ,  0.0653859  ])
514     , -1209.17    , array([ 0.0748951  ,  0.17484    ])
516     , -1206.5     , array([ 0.0748951  ,  0.175015   ])
518     , -40.1885    , array([ 0.154356   ,  8.93867    ])
[0.15420182 8.93866776]
520     , -472.764    , array([ 0.0625236  ,  0.212288   ])
522     , -470.863    , array([ 0.0625236  ,  0.2125     ])
524     , -40.1958    , array([ 0.0355344  ,  0.484114   ])
[0.0354989 0.4841139]
526     , -2146.02    , array([ 0.0625236  ,  0.113606   ])
528     , -2143.43    , array([ 0.0625236  ,  0.11372    ])
530     , -48.2198    , array([ 0.0428224  ,  0.286556   ])
[0.04277958 0.28655619]
532     , -3401.61    , array([ 0.0625236  ,  0.0470956  ])
534     , -3401.4     , array([ 0.0625236  ,  0.0471427  ])
536     , -1896.85    , array([ 0.166314   ,  0.0582004  ])
538     , -1016.08    , array([ 8.285      ,  0.135741   ])
540     , -1017.54    , array([ 8.285      ,  0.135877   ])
[8.28500245 0.13574123]
542     , -2976.35    , array([ 0.0625862  ,  0.0761459  ])
544     , -428.011    , array([ 0.0579922  ,  0.2064     ])
546     , -426.194    , array([ 0.0579922  ,  0.206607   ])
548     , -40.1885    , array([ 0.042964   ,  11.142     ])
[ 0.0429211  11.14202975]
550     , -3167.21    , array([ 0.0471802  ,  0.0191602  ])
552     , -3168.8     , array([ 0.0471802  ,  0.0191793  ])
554     , -742.015    , array([ 0.105835   ,  0.0106138  ])
[0.10572929 0.01061381]
556     , -151.468    , array([ 0.0471802  ,  0.220253   ])
558     , -150.717    , array([ 0.0471802  ,  0.220473   ])
560     , -40.1885    , array([ 0.0255538  ,  0.484896   ])
[0.02552829 0.4848964 ]
562     , -1125.45    , array([ 0.0471802  ,  0.136908   ])
564     , -1122.27    , array([ 0.0471802  ,  0.137045   ])
566     , -40.2653    , array([ 0.0275808  ,  0.318095   ])
[0.02755327 0.31809528]
568     , -3363.88    , array([ 0.0471802  ,  0.0219051  ])
570     , -3365.22    , array([ 0.0471802  ,  0.021927   ])
572     , -873.22     , array([ 0.108112   ,  0.0125069  ])
[0.10800435 0.01250691]
574     , -89.9681    , array([ 0.0471802  ,  0.246518   ])
576     , -89.5974    , array([ 0.0471802  ,  0.246764   ])
578     , -40.1885    , array([ 0.0252436  ,  0.537502   ])
[0.02521832 0.53750213]
580     , -3155.04    , array([ 0.0471802  ,  0.0653859  ])
582     , -3153.3     , array([ 0.0471802  ,  0.0654513  ])
584     , -218.957    , array([ 0.0380204  ,  0.173558   ])
[0.03798239 0.17355791]
586     , -182.214    , array([ 0.0471802  ,  0.212288   ])
588     , -181.297    , array([ 0.0471802  ,  0.2125     ])
590     , -40.1886    , array([ 0.0256633  ,  0.468911   ])
[0.0256377  0.46891147]
592     , -1737.43    , array([ 0.0471802  ,  0.113606   ])
594     , -1734.16    , array([ 0.0471802  ,  0.11372    ])
596     , -40.8295    , array([ 0.0289424  ,  0.271686   ])
[0.02891352 0.27168583]
598     , -3573.89    , array([ 0.0471802  ,  0.0470956  ])
600     , -3573.06    , array([ 0.0471802  ,  0.0471427  ])
602     , -2067.86    , array([ 0.0668071  ,  0.120314   ])
604     , -40.1885    , array([ 0.267239   ,  5.12462    ])
606     , -40.1885    , array([ 0.267239   ,  5.12975    ])
[0.26723896 5.12462141]
608     , -2856.25    , array([ 0.0472274  ,  0.0761459  ])
610     , -78.2819    , array([ 0.0340694  ,  0.19601    ])
612     , -77.9739    , array([ 0.0340694  ,  0.196206   ])
[0.03406935 0.19601017]
614     , -42.1424    , array([ 0.00171221 ,  0.0191602  ])
616     , -40.1885    , array([ 0.000868847,  0.0399838  ])
618     , -40.1885    , array([ 0.000868847,  0.0400238  ])
[0.00086885 0.03998381]
620     , -40.1885    , array([ 0.00171221 ,  0.220253   ])
[0.0017105  0.22025269]
622     , -40.1885    , array([ 0.0017105  ,  0.136908   ])
624     , -40.1885    , array([ 0.0017105  ,  0.137045   ])
[0.0017105  0.13690849]
626     , -40.5552    , array([ 0.00171221 ,  0.0219051  ])
628     , -40.1885    , array([ 0.000864838,  0.0455165  ])
630     , -40.1885    , array([ 0.000864838,  0.045562   ])
[0.00086484 0.04551646]
632     , -40.1885    , array([ 0.00171221 ,  0.246518   ])
[0.0017105  0.24651783]
634     , -40.1885    , array([ 0.0017105  ,  0.0653859  ])
636     , -40.1885    , array([ 0.0017105  ,  0.0654513  ])
[0.0017105  0.06538592]
638     , -40.1885    , array([ 0.00171221 ,  0.212288   ])
[0.0017105  0.21228807]
640     , -40.1885    , array([ 0.0017105  ,  0.113606   ])
642     , -40.1885    , array([ 0.0017105  ,  0.11372    ])
[0.0017105  0.11360598]
644     , -40.1885    , array([ 0.00171221 ,  0.0470956  ])
[0.0017105  0.04709555]
646     , -40.1885    , array([ 0.0017105  ,  0.0761459  ])
648     , -40.1885    , array([ 0.0017105  ,  0.0762221  ])
[0.0017105  0.07614588]
650     , -1580.86    , array([ 0.0971159  ,  0.0191602  ])
652     , -241.244    , array([ 0.214637   ,  0.010433   ])
654     , -241.533    , array([ 0.214637   ,  0.0104434  ])
[0.21463718 0.01043299]
656     , -975.094    , array([ 0.0971159  ,  0.220253   ])
658     , -40.753     , array([ 0.0615057  ,  0.536395   ])
660     , -40.748     , array([ 0.0615057  ,  0.536931   ])
[0.06150571 0.53639465]
662     , -2041.17    , array([ 0.0971159  ,  0.136908   ])
664     , -95.9713    , array([ 0.0795055  ,  0.364781   ])
666     , -95.6046    , array([ 0.0795055  ,  0.365146   ])
[0.0795055  0.36478062]
668     , -1782.47    , array([ 0.0971159  ,  0.0219051  ])
670     , -282.392    , array([ 0.216675   ,  0.0120782  ])
672     , -282.721    , array([ 0.216675   ,  0.0120903  ])
[0.21667484 0.01207822]
674     , -730.5      , array([ 0.0971159  ,  0.246518   ])
676     , -40.3619    , array([ 0.0593873  ,  0.589157   ])
678     , -40.3602    , array([ 0.0593873  ,  0.589746   ])
[0.0593873  0.58915685]
680     , -2874.54    , array([ 0.0971159  ,  0.0653859  ])
682     , -1230.22    , array([ 0.26116    ,  0.0751706  ])
684     , -1230.86    , array([ 0.26116    ,  0.0752458  ])
686     , -1149.64    , array([ 13.726     ,  0.131311   ])
[13.7123082   0.13131137]
688     , -1058.2     , array([ 0.0970189  ,  0.212288   ])
690     , -1055.9     , array([ 0.0970189  ,  0.2125     ])
692     , -41.0145    , array([ 0.0624853  ,  0.520851   ])
[0.06242284 0.52085093]
694     , -2374.1     , array([ 0.0970189  ,  0.113606   ])
696     , -2372.51    , array([ 0.0970189  ,  0.11372    ])
698     , -340.017    , array([ 0.0965599  ,  0.308808   ])
[0.09646342 0.30880797]
700     , -2780.54    , array([ 0.0970189  ,  0.0470956  ])
702     , -2781.27    , array([ 0.0970189  ,  0.0471427  ])
704     , -697.952    , array([ 0.246335   ,  0.0326751  ])
[0.24608862 0.03267514]
706     , -2817.92    , array([ 0.0970189  ,  0.0761459  ])
708     , -2817.33    , array([ 0.0970189  ,  0.0762221  ])
710     , -1656.53    , array([ 0.220693   ,  0.134797   ])
712     , -3674.83    , array([ 5.87961    ,  1.32377    ])
714     , -3673.71    , array([ 5.87961    ,  1.3251     ])
716     , -83.9481    , array([ 0.8538     ,  0.345525   ])
[0.85294644 0.34552469]
2       , -1190.14    , array([ 0.143206   ,  0.232605   ])
4       , -49.3432    , array([ 0.109314   ,  0.609394   ])
6       , -49.2799    , array([ 0.109314   ,  0.610004   ])
[0.1093142  0.60939431]
8       , -2197.75    , array([ 0.143206   ,  0.0583906  ])
10      , -417.775    , array([ 0.362447   ,  0.0403892  ])
12      , -418.179    , array([ 0.362447   ,  0.0404296  ])
[0.36244691 0.04038918]
14      , -90.8273    , array([ 0.143206   ,  0.571979   ])
16      , -40.1887    , array([ 0.0801756  ,  1.29256    ])
18      , -40.1887    , array([ 0.0801756  ,  1.29386    ])
[0.08017557 1.2925622 ]
20      , -1261.23    , array([ 0.143206   ,  0.223743   ])
22      , -53.4618    , array([ 0.112518   ,  0.590653   ])
24      , -53.372     , array([ 0.112518   ,  0.591244   ])
[0.11251769 0.59065285]
26      , -972.101    , array([ 0.143206   ,  0.26194    ])
28      , -43.2441    , array([ 0.101925   ,  0.671075   ])
30      , -43.2217    , array([ 0.101925   ,  0.671747   ])
[0.10192468 0.67107519]
32      , -40.395     , array([ 0.143206   ,  1.2562     ])
34      , -40.1885    , array([ 0.0741093  ,  2.66801    ])
36      , -40.1885    , array([ 0.0741093  ,  2.67068    ])
[0.07410932 2.66800825]
38      , -2318.16    , array([ 0.143206   ,  0.0939007  ])
40      , -842.01     , array([ 0.376625   ,  0.120702   ])
42      , -842.293    , array([ 0.376625   ,  0.120823   ])
44      , -3978.4     , array([ 18.1079    ,  0.329537   ])
46      , -37.3256    , array([ 1.03299    ,  0.156813   ])
48      , -37.3248    , array([ 1.03299    ,  0.15697    ])
[1.03298928 0.1568129 ]
50      , -1111.33    , array([ 0.143206   ,  0.242792   ])
52      , -46.3501    , array([ 0.106445   ,  0.631121   ])
54      , -46.3066    , array([ 0.106445   ,  0.631753   ])
[0.10644532 0.63112117]
56      , -40.1885    , array([ 0.143206   ,  3.78438    ])
[0.14306332 3.78437624]
58      , -1769.52    , array([ 0.143063   ,  0.165836   ])
60      , -1768       , array([ 0.143063   ,  0.166002   ])
62      , -236.781    , array([ 0.150253   ,  0.45027    ])
[0.150103   0.45026991]
64      , -1228.63    , array([ 0.156965   ,  0.232605   ])
66      , -1226.93    , array([ 0.156965   ,  0.232838   ])
68      , -60.0793    , array([ 0.129925   ,  0.620865   ])
[0.12979534 0.62086512]
70      , -2015.6     , array([ 0.156965   ,  0.0583906  ])
72      , -2016.45    , array([ 0.156965   ,  0.058449   ])
74      , -341.729    , array([ 0.394104   ,  0.0394201  ])
[0.39370969 0.03942007]
76      , -111.934    , array([ 0.156965   ,  0.571979   ])
78      , -111.557    , array([ 0.156965   ,  0.572552   ])
80      , -40.1895    , array([ 0.0897607  ,  1.30986    ])
[0.08967096 1.30986375]
82      , -1294.3     , array([ 0.156965   ,  0.223743   ])
84      , -1292.62    , array([ 0.156965   ,  0.223967   ])
86      , -68.7174    , array([ 0.13414    ,  0.600592   ])
[0.13400598 0.60059213]
88      , -1024.84    , array([ 0.156965   ,  0.26194    ])
90      , -1023.12    , array([ 0.156965   ,  0.262202   ])
92      , -46.8157    , array([ 0.119396   ,  0.685178   ])
