2       , nan         , array([ 0.00324063 ,  0.219524   ])
124     , nan         , array([ 0.0159969  ,  0.144639   ])
126     , nan         , array([ 0.0159969  ,  0.144784   ])
[0.01599687 0.14463908]
128     , nan         , array([ 0.0160129  ,  0.190032   ])
[0.01599687 0.19003182]
130     , nan         , array([ 0.0159969  ,  0.121808   ])
132     , nan         , array([ 0.0159969  ,  0.12193    ])
[0.01599687 0.12180838]
134     , nan         , array([ 0.0160129  ,  0.0642078  ])
[0.01599687 0.06420779]
136     , nan         , array([ 0.0159969  ,  0.186628   ])
138     , nan         , array([ 0.0159969  ,  0.186815   ])
[0.01599687 0.18662816]
140     , nan         , array([ 0.0160129  ,  0.0272581  ])
[0.01599687 0.02725814]
142     , nan         , array([ 0.0159969  ,  0.00204098 ])
144     , nan         , array([ 0.0159969  ,  0.00204302 ])
[0.01599687 0.00204098]
146     , nan         , array([ 0.0160129  ,  0.00652259 ])
[0.01599687 0.00652259]
148     , nan         , array([ 0.0159969  ,  0.122599   ])
150     , nan         , array([ 0.0159969  ,  0.122721   ])
[0.01599687 0.12259883]
152     , nan         , array([ 0.026643   ,  0.219524   ])
[0.02661634 0.21952393]
154     , nan         , array([ 0.0266163  ,  0.144639   ])
156     , nan         , array([ 0.0266163  ,  0.144784   ])
[0.02661634 0.14463908]
158     , nan         , array([ 0.026643   ,  0.190032   ])
[0.02661634 0.19003182]
160     , nan         , array([ 0.0266163  ,  0.121808   ])
162     , nan         , array([ 0.0266163  ,  0.12193    ])
[0.02661634 0.12180838]
164     , nan         , array([ 0.026643   ,  0.0642078  ])
[0.02661634 0.06420779]
166     , nan         , array([ 0.0266163  ,  0.186628   ])
168     , nan         , array([ 0.0266163  ,  0.186815   ])
[0.02661634 0.18662816]
170     , nan         , array([ 0.026643   ,  0.0272581  ])
[0.02661634 0.02725814]
172     , nan         , array([ 0.0266163  ,  0.00204098 ])
174     , nan         , array([ 0.0266163  ,  0.00204302 ])
[0.02661634 0.00204098]
176     , nan         , array([ 0.026643   ,  0.00652259 ])
[0.02661634 0.00652259]
178     , nan         , array([ 0.0266163  ,  0.122599   ])
180     , nan         , array([ 0.0266163  ,  0.122721   ])
[0.02661634 0.12259883]
182     , nan         , array([ 0.0065     ,  0.219524   ])
[0.0064935  0.21952393]
184     , nan         , array([ 0.0064935  ,  0.144639   ])
186     , nan         , array([ 0.0064935  ,  0.144784   ])
[0.0064935  0.14463908]
188     , nan         , array([ 0.0065     ,  0.190032   ])
[0.0064935  0.19003182]
190     , nan         , array([ 0.0064935  ,  0.121808   ])
192     , nan         , array([ 0.0064935  ,  0.12193    ])
[0.0064935  0.12180838]
194     , nan         , array([ 0.0065     ,  0.0642078  ])
[0.0064935  0.06420779]
196     , nan         , array([ 0.0064935  ,  0.186628   ])
198     , nan         , array([ 0.0064935  ,  0.186815   ])
[0.0064935  0.18662816]
200     , nan         , array([ 0.0065     ,  0.0272581  ])
[0.0064935  0.02725814]
202     , nan         , array([ 0.0064935  ,  0.00204098 ])
204     , nan         , array([ 0.0064935  ,  0.00204302 ])
[0.0064935  0.00204098]
206     , nan         , array([ 0.0065     ,  0.00652259 ])
[0.0064935  0.00652259]
208     , nan         , array([ 0.0064935  ,  0.122599   ])
210     , nan         , array([ 0.0064935  ,  0.122721   ])
[0.0064935  0.12259883]
212     , nan         , array([ 0.134025   ,  0.219524   ])
[0.13389109 0.21952393]
214     , nan         , array([ 0.133891   ,  0.144639   ])
216     , nan         , array([ 0.133891   ,  0.144784   ])
[0.13389109 0.14463908]
218     , nan         , array([ 0.134025   ,  0.190032   ])
[0.13389109 0.19003182]
220     , nan         , array([ 0.133891   ,  0.121808   ])
222     , nan         , array([ 0.133891   ,  0.12193    ])
[0.13389109 0.12180838]
224     , nan         , array([ 0.134025   ,  0.0642078  ])
[0.13389109 0.06420779]
226     , nan         , array([ 0.133891   ,  0.186628   ])
228     , nan         , array([ 0.133891   ,  0.186815   ])
[0.13389109 0.18662816]
230     , nan         , array([ 0.134025   ,  0.0272581  ])
[0.13389109 0.02725814]
232     , nan         , array([ 0.133891   ,  0.00204098 ])
234     , nan         , array([ 0.133891   ,  0.00204302 ])
[0.13389109 0.00204098]
236     , nan         , array([ 0.134025   ,  0.00652259 ])
[0.13389109 0.00652259]
238     , nan         , array([ 0.133891   ,  0.122599   ])
240     , nan         , array([ 0.133891   ,  0.122721   ])
[0.13389109 0.12259883]
242     , nan         , array([ 0.12925    ,  0.219524   ])
[0.12912121 0.21952393]
244     , nan         , array([ 0.129121   ,  0.144639   ])
246     , nan         , array([ 0.129121   ,  0.144784   ])
[0.12912121 0.14463908]
248     , nan         , array([ 0.12925    ,  0.190032   ])
[0.12912121 0.19003182]
250     , nan         , array([ 0.129121   ,  0.121808   ])
252     , nan         , array([ 0.129121   ,  0.12193    ])
[0.12912121 0.12180838]
254     , nan         , array([ 0.12925    ,  0.0642078  ])
[0.12912121 0.06420779]
256     , nan         , array([ 0.129121   ,  0.186628   ])
258     , nan         , array([ 0.129121   ,  0.186815   ])
[0.12912121 0.18662816]
260     , nan         , array([ 0.12925    ,  0.0272581  ])
[0.12912121 0.02725814]
262     , nan         , array([ 0.129121   ,  0.00204098 ])
264     , nan         , array([ 0.129121   ,  0.00204302 ])
[0.12912121 0.00204098]
266     , nan         , array([ 0.12925    ,  0.00652259 ])
[0.12912121 0.00652259]
268     , nan         , array([ 0.129121   ,  0.122599   ])
270     , nan         , array([ 0.129121   ,  0.122721   ])
[0.12912121 0.12259883]
272     , nan         , array([ 0.100516   ,  0.219524   ])
[0.10041568 0.21952393]
274     , nan         , array([ 0.100416   ,  0.144639   ])
276     , nan         , array([ 0.100416   ,  0.144784   ])
[0.10041568 0.14463908]
278     , nan         , array([ 0.100516   ,  0.190032   ])
[0.10041568 0.19003182]
280     , nan         , array([ 0.100416   ,  0.121808   ])
282     , nan         , array([ 0.100416   ,  0.12193    ])
[0.10041568 0.12180838]
284     , nan         , array([ 0.100516   ,  0.0642078  ])
[0.10041568 0.06420779]
286     , nan         , array([ 0.100416   ,  0.186628   ])
288     , nan         , array([ 0.100416   ,  0.186815   ])
[0.10041568 0.18662816]
290     , nan         , array([ 0.100516   ,  0.0272581  ])
[0.10041568 0.02725814]
292     , nan         , array([ 0.100416   ,  0.00204098 ])
294     , nan         , array([ 0.100416   ,  0.00204302 ])
[0.10041568 0.00204098]
296     , nan         , array([ 0.100516   ,  0.00652259 ])
[0.10041568 0.00652259]
298     , nan         , array([ 0.100416   ,  0.122599   ])
300     , nan         , array([ 0.100416   ,  0.122721   ])
[0.10041568 0.12259883]
2       , nan         , array([ 0.99456    ,  0.608185   ])
[0.99356552 0.60818517]
4       , nan         , array([ 0.993566   ,  1.55921    ])
6       , nan         , array([ 0.993566   ,  1.56077    ])
[0.99356552 1.55920518]
8       , nan         , array([ 0.99456    ,  0.798242   ])
[0.99356552 0.79824167]
10      , nan         , array([ 0.993566   ,  0.906711   ])
12      , nan         , array([ 0.993566   ,  0.907618   ])
[0.99356552 0.90671096]
14      , nan         , array([ 0.99456    ,  1.69596    ])
[0.99356552 1.69596177]
16      , nan         , array([ 0.993566   ,  0.24864    ])
18      , nan         , array([ 0.993566   ,  0.248889   ])
[0.99356552 0.24863994]
20      , nan         , array([ 0.99456    ,  1.969      ])
[0.99356552 1.96900389]
22      , nan         , array([ 0.993566   ,  0.162506   ])
24      , nan         , array([ 0.993566   ,  0.162669   ])
[0.99356552 0.16250594]
26      , nan         , array([ 0.99456    ,  1.61491    ])
[0.99356552 1.6149057 ]
28      , nan         , array([ 0.993566   ,  1.22331    ])
30      , nan         , array([ 0.993566   ,  1.22454    ])
[0.99356552 1.22331128]
32      , nan         , array([ 0.564825   ,  0.608185   ])
[0.56426076 0.60818517]
34      , nan         , array([ 0.564261   ,  1.55921    ])
36      , nan         , array([ 0.564261   ,  1.56077    ])
[0.56426076 1.55920518]
38      , nan         , array([ 0.564825   ,  0.798242   ])
[0.56426076 0.79824167]
40      , nan         , array([ 0.564261   ,  0.906711   ])
42      , nan         , array([ 0.564261   ,  0.907618   ])
[0.56426076 0.90671096]
44      , nan         , array([ 0.564825   ,  1.69596    ])
[0.56426076 1.69596177]
46      , nan         , array([ 0.564261   ,  0.24864    ])
48      , nan         , array([ 0.564261   ,  0.248889   ])
[0.56426076 0.24863994]
50      , nan         , array([ 0.564825   ,  1.969      ])
[0.56426076 1.96900389]
52      , nan         , array([ 0.564261   ,  0.162506   ])
54      , nan         , array([ 0.564261   ,  0.162669   ])
[0.56426076 0.16250594]
56      , nan         , array([ 0.564825   ,  1.61491    ])
[0.56426076 1.6149057 ]
58      , nan         , array([ 0.564261   ,  1.22331    ])
60      , nan         , array([ 0.564261   ,  1.22454    ])
[0.56426076 1.22331128]
62      , nan         , array([ 0.607407   ,  0.608185   ])
[0.60679964 0.60818517]
64      , nan         , array([ 0.6068     ,  1.55921    ])
66      , nan         , array([ 0.6068     ,  1.56077    ])
[0.60679964 1.55920518]
68      , nan         , array([ 0.607407   ,  0.798242   ])
[0.60679964 0.79824167]
70      , nan         , array([ 0.6068     ,  0.906711   ])
72      , nan         , array([ 0.6068     ,  0.907618   ])
[0.60679964 0.90671096]
74      , nan         , array([ 0.607407   ,  1.69596    ])
[0.60679964 1.69596177]
76      , nan         , array([ 0.6068     ,  0.24864    ])
78      , nan         , array([ 0.6068     ,  0.248889   ])
[0.60679964 0.24863994]
80      , nan         , array([ 0.607407   ,  1.969      ])
[0.60679964 1.96900389]
82      , nan         , array([ 0.6068     ,  0.162506   ])
84      , nan         , array([ 0.6068     ,  0.162669   ])
[0.60679964 0.16250594]
86      , nan         , array([ 0.607407   ,  1.61491    ])
[0.60679964 1.6149057 ]
88      , nan         , array([ 0.6068     ,  1.22331    ])
90      , nan         , array([ 0.6068     ,  1.22454    ])
[0.60679964 1.22331128]
92      , nan         , array([ 0.830016   ,  0.608185   ])
[0.82918657 0.60818517]
94      , nan         , array([ 0.829187   ,  1.55921    ])
96      , nan         , array([ 0.829187   ,  1.56077    ])
[0.82918657 1.55920518]
98      , nan         , array([ 0.830016   ,  0.798242   ])
[0.82918657 0.79824167]
100     , nan         , array([ 0.829187   ,  0.906711   ])
102     , nan         , array([ 0.829187   ,  0.907618   ])
[0.82918657 0.90671096]
104     , nan         , array([ 0.830016   ,  1.69596    ])
[0.82918657 1.69596177]
106     , nan         , array([ 0.829187   ,  0.24864    ])
108     , nan         , array([ 0.829187   ,  0.248889   ])
[0.82918657 0.24863994]
110     , nan         , array([ 0.830016   ,  1.969      ])
[0.82918657 1.96900389]
112     , nan         , array([ 0.829187   ,  0.162506   ])
114     , nan         , array([ 0.829187   ,  0.162669   ])
[0.82918657 0.16250594]
116     , nan         , array([ 0.830016   ,  1.61491    ])
[0.82918657 1.6149057 ]
118     , nan         , array([ 0.829187   ,  1.22331    ])
120     , nan         , array([ 0.829187   ,  1.22454    ])
[0.82918657 1.22331128]
122     , nan         , array([ 1.00762    ,  0.608185   ])
[1.00661739 0.60818517]
124     , nan         , array([ 1.00662    ,  1.55921    ])
126     , nan         , array([ 1.00662    ,  1.56077    ])
[1.00661739 1.55920518]
128     , nan         , array([ 1.00762    ,  0.798242   ])
[1.00661739 0.79824167]
130     , nan         , array([ 1.00662    ,  0.906711   ])
132     , nan         , array([ 1.00662    ,  0.907618   ])
[1.00661739 0.90671096]
134     , nan         , array([ 1.00762    ,  1.69596    ])
[1.00661739 1.69596177]
136     , nan         , array([ 1.00662    ,  0.24864    ])
138     , nan         , array([ 1.00662    ,  0.248889   ])
[1.00661739 0.24863994]
140     , nan         , array([ 1.00762    ,  1.969      ])
[1.00661739 1.96900389]
142     , nan         , array([ 1.00662    ,  0.162506   ])
144     , nan         , array([ 1.00662    ,  0.162669   ])
[1.00661739 0.16250594]
146     , nan         , array([ 1.00762    ,  1.61491    ])
[1.00661739 1.6149057 ]
148     , nan         , array([ 1.00662    ,  1.22331    ])
150     , nan         , array([ 1.00662    ,  1.22454    ])
[1.00661739 1.22331128]
152     , nan         , array([ 1.686      ,  0.608185   ])
[1.68431499 0.60818517]
154     , nan         , array([ 1.68431    ,  1.55921    ])
156     , nan         , array([ 1.68431    ,  1.56077    ])
[1.68431499 1.55920518]
158     , nan         , array([ 1.686      ,  0.798242   ])
[1.68431499 0.79824167]
160     , nan         , array([ 1.68431    ,  0.906711   ])
162     , nan         , array([ 1.68431    ,  0.907618   ])
[1.68431499 0.90671096]
164     , nan         , array([ 1.686      ,  1.69596    ])
[1.68431499 1.69596177]
166     , nan         , array([ 1.68431    ,  0.24864    ])
168     , nan         , array([ 1.68431    ,  0.248889   ])
[1.68431499 0.24863994]
170     , nan         , array([ 1.686      ,  1.969      ])
[1.68431499 1.96900389]
172     , nan         , array([ 1.68431    ,  0.162506   ])
174     , nan         , array([ 1.68431    ,  0.162669   ])
[1.68431499 0.16250594]
176     , nan         , array([ 1.686      ,  1.61491    ])
[1.68431499 1.6149057 ]
178     , nan         , array([ 1.68431    ,  1.22331    ])
180     , nan         , array([ 1.68431    ,  1.22454    ])
[1.68431499 1.22331128]
182     , nan         , array([ 1.05691    ,  0.608185   ])
[1.05585729 0.60818517]
184     , nan         , array([ 1.05586    ,  1.55921    ])
186     , nan         , array([ 1.05586    ,  1.56077    ])
[1.05585729 1.55920518]
188     , nan         , array([ 1.05691    ,  0.798242   ])
[1.05585729 0.79824167]
190     , nan         , array([ 1.05586    ,  0.906711   ])
192     , nan         , array([ 1.05586    ,  0.907618   ])
[1.05585729 0.90671096]
194     , nan         , array([ 1.05691    ,  1.69596    ])
[1.05585729 1.69596177]
196     , nan         , array([ 1.05586    ,  0.24864    ])
198     , nan         , array([ 1.05586    ,  0.248889   ])
[1.05585729 0.24863994]
200     , nan         , array([ 1.05691    ,  1.969      ])
[1.05585729 1.96900389]
202     , nan         , array([ 1.05586    ,  0.162506   ])
204     , nan         , array([ 1.05586    ,  0.162669   ])
[1.05585729 0.16250594]
206     , nan         , array([ 1.05691    ,  1.61491    ])
[1.05585729 1.6149057 ]
208     , nan         , array([ 1.05586    ,  1.22331    ])
210     , nan         , array([ 1.05586    ,  1.22454    ])
[1.05585729 1.22331128]
212     , nan         , array([ 2.47794    ,  0.608185   ])
[2.47545937 0.60818517]
214     , nan         , array([ 2.47546    ,  1.55921    ])
216     , nan         , array([ 2.47546    ,  1.56077    ])
[2.47545937 1.55920518]
218     , nan         , array([ 2.47794    ,  0.798242   ])
[2.47545937 0.79824167]
220     , nan         , array([ 2.47546    ,  0.906711   ])
222     , nan         , array([ 2.47546    ,  0.907618   ])
[2.47545937 0.90671096]
224     , nan         , array([ 2.47794    ,  1.69596    ])
[2.47545937 1.69596177]
226     , nan         , array([ 2.47546    ,  0.24864    ])
228     , nan         , array([ 2.47546    ,  0.248889   ])
[2.47545937 0.24863994]
230     , nan         , array([ 2.47794    ,  1.969      ])
[2.47545937 1.96900389]
232     , nan         , array([ 2.47546    ,  0.162506   ])
234     , nan         , array([ 2.47546    ,  0.162669   ])
[2.47545937 0.16250594]
236     , nan         , array([ 2.47794    ,  1.61491    ])
[2.47545937 1.6149057 ]
238     , nan         , array([ 2.47546    ,  1.22331    ])
240     , nan         , array([ 2.47546    ,  1.22454    ])
[2.47545937 1.22331128]
242     , nan         , array([ 0.812861   ,  0.608185   ])
[0.81204866 0.60818517]
244     , nan         , array([ 0.812049   ,  1.55921    ])
246     , nan         , array([ 0.812049   ,  1.56077    ])
[0.81204866 1.55920518]
248     , nan         , array([ 0.812861   ,  0.798242   ])
[0.81204866 0.79824167]
250     , nan         , array([ 0.812049   ,  0.906711   ])
252     , nan         , array([ 0.812049   ,  0.907618   ])
[0.81204866 0.90671096]
254     , nan         , array([ 0.812861   ,  1.69596    ])
[0.81204866 1.69596177]
256     , nan         , array([ 0.812049   ,  0.24864    ])
258     , nan         , array([ 0.812049   ,  0.248889   ])
[0.81204866 0.24863994]
260     , nan         , array([ 0.812861   ,  1.969      ])
[0.81204866 1.96900389]
262     , nan         , array([ 0.812049   ,  0.162506   ])
264     , nan         , array([ 0.812049   ,  0.162669   ])
[0.81204866 0.16250594]
266     , nan         , array([ 0.812861   ,  1.61491    ])
[0.81204866 1.6149057 ]
268     , nan         , array([ 0.812049   ,  1.22331    ])
270     , nan         , array([ 0.812049   ,  1.22454    ])
[0.81204866 1.22331128]
272     , nan         , array([ 0.216729   ,  0.608185   ])
[0.2165121  0.60818517]
274     , nan         , array([ 0.216512   ,  1.55921    ])
276     , nan         , array([ 0.216512   ,  1.56077    ])
[0.2165121  1.55920518]
278     , nan         , array([ 0.216729   ,  0.798242   ])
[0.2165121  0.79824167]
280     , nan         , array([ 0.216512   ,  0.906711   ])
282     , nan         , array([ 0.216512   ,  0.907618   ])
[0.2165121  0.90671096]
284     , nan         , array([ 0.216729   ,  1.69596    ])
[0.2165121  1.69596177]
286     , nan         , array([ 0.216512   ,  0.24864    ])
288     , nan         , array([ 0.216512   ,  0.248889   ])
[0.2165121  0.24863994]
290     , nan         , array([ 0.216729   ,  1.969      ])
[0.2165121  1.96900389]
292     , nan         , array([ 0.216512   ,  0.162506   ])
294     , nan         , array([ 0.216512   ,  0.162669   ])
[0.2165121  0.16250594]
296     , nan         , array([ 0.216729   ,  1.61491    ])
[0.2165121 1.6149057]
298     , nan         , array([ 0.216512   ,  1.22331    ])
300     , nan         , array([ 0.216512   ,  1.22454    ])
[0.2165121  1.22331128]
2       , nan         , array([ 3.27889    ,  62.3648    ])
[ 3.275617   62.36477671]
4       , nan         , array([ 3.27562    ,  13.6978    ])
6       , nan         , array([ 3.27562    ,  13.7115    ])
[ 3.275617   13.69779405]
8       , nan         , array([ 3.27889    ,  5.12196    ])
[3.275617   5.12195818]
10      , nan         , array([ 3.27562    ,  0.804348   ])
12      , nan         , array([ 3.27562    ,  0.805153   ])
[3.275617   0.80434828]
14      , nan         , array([ 3.27889    ,  25.6802    ])
[ 3.275617   25.68016663]
16      , nan         , array([ 3.27562    ,  5.71887    ])
18      , nan         , array([ 3.27562    ,  5.72459    ])
[3.275617   5.71886769]
20      , nan         , array([ 3.27889    ,  2.00529    ])
[3.275617  2.0052901]
22      , nan         , array([ 3.27562    ,  1.92616    ])
24      , nan         , array([ 3.27562    ,  1.92809    ])
[3.275617   1.92616465]
26      , nan         , array([ 3.27889    ,  2.14895    ])
[3.275617   2.14895279]
28      , nan         , array([ 3.27562    ,  5.32244    ])
30      , nan         , array([ 3.27562    ,  5.32777    ])
[3.275617   5.32244174]
32      , nan         , array([ 4.97986    ,  62.3648    ])
[ 4.9748829  62.36477671]
34      , nan         , array([ 4.97488    ,  13.6978    ])
36      , nan         , array([ 4.97488    ,  13.7115    ])
[ 4.9748829  13.69779405]
38      , nan         , array([ 4.97986    ,  5.12196    ])
[4.9748829  5.12195818]
40      , nan         , array([ 4.97488    ,  0.804348   ])
42      , nan         , array([ 4.97488    ,  0.805153   ])
[4.9748829  0.80434828]
44      , nan         , array([ 4.97986    ,  25.6802    ])
[ 4.9748829  25.68016663]
46      , nan         , array([ 4.97488    ,  5.71887    ])
48      , nan         , array([ 4.97488    ,  5.72459    ])
[4.9748829  5.71886769]
50      , nan         , array([ 4.97986    ,  2.00529    ])
[4.9748829 2.0052901]
52      , nan         , array([ 4.97488    ,  1.92616    ])
54      , nan         , array([ 4.97488    ,  1.92809    ])
[4.9748829  1.92616465]
56      , nan         , array([ 4.97986    ,  2.14895    ])
[4.9748829  2.14895279]
58      , nan         , array([ 4.97488    ,  5.32244    ])
60      , nan         , array([ 4.97488    ,  5.32777    ])
[4.9748829  5.32244174]
62      , nan         , array([ 10.0176    ,  62.3648    ])
[10.0075935  62.36477671]
64      , nan         , array([ 10.0076    ,  13.6978    ])
66      , nan         , array([ 10.0076    ,  13.7115    ])
[10.0075935  13.69779405]
68      , nan         , array([ 10.0176    ,  5.12196    ])
[10.0075935   5.12195818]
70      , nan         , array([ 10.0076    ,  0.804348   ])
72      , nan         , array([ 10.0076    ,  0.805153   ])
[10.0075935   0.80434828]
74      , nan         , array([ 10.0176    ,  25.6802    ])
[10.0075935  25.68016663]
76      , nan         , array([ 10.0076    ,  5.71887    ])
78      , nan         , array([ 10.0076    ,  5.72459    ])
[10.0075935   5.71886769]
80      , nan         , array([ 10.0176    ,  2.00529    ])
[10.0075935  2.0052901]
82      , nan         , array([ 10.0076    ,  1.92616    ])
84      , nan         , array([ 10.0076    ,  1.92809    ])
[10.0075935   1.92616465]
86      , nan         , array([ 10.0176    ,  2.14895    ])
[10.0075935   2.14895279]
88      , nan         , array([ 10.0076    ,  5.32244    ])
90      , nan         , array([ 10.0076    ,  5.32777    ])
[10.0075935   5.32244174]
92      , nan         , array([ 3.09315    ,  62.3648    ])
[ 3.09005524 62.36477671]
94      , nan         , array([ 3.09006    ,  13.6978    ])
96      , nan         , array([ 3.09006    ,  13.7115    ])
[ 3.09005524 13.69779405]
98      , nan         , array([ 3.09315    ,  5.12196    ])
[3.09005524 5.12195818]
100     , nan         , array([ 3.09006    ,  0.804348   ])
102     , nan         , array([ 3.09006    ,  0.805153   ])
[3.09005524 0.80434828]
104     , nan         , array([ 3.09315    ,  25.6802    ])
[ 3.09005524 25.68016663]
106     , nan         , array([ 3.09006    ,  5.71887    ])
108     , nan         , array([ 3.09006    ,  5.72459    ])
[3.09005524 5.71886769]
110     , nan         , array([ 3.09315    ,  2.00529    ])
[3.09005524 2.0052901 ]
112     , nan         , array([ 3.09006    ,  1.92616    ])
114     , nan         , array([ 3.09006    ,  1.92809    ])
[3.09005524 1.92616465]
116     , nan         , array([ 3.09315    ,  2.14895    ])
[3.09005524 2.14895279]
118     , nan         , array([ 3.09006    ,  5.32244    ])
120     , nan         , array([ 3.09006    ,  5.32777    ])
[3.09005524 5.32244174]
122     , nan         , array([ 6.81947    ,  62.3648    ])
[ 6.81265399 62.36477671]
124     , nan         , array([ 6.81265    ,  13.6978    ])
126     , nan         , array([ 6.81265    ,  13.7115    ])
[ 6.81265399 13.69779405]
128     , nan         , array([ 6.81947    ,  5.12196    ])
[6.81265399 5.12195818]
130     , nan         , array([ 6.81265    ,  0.804348   ])
132     , nan         , array([ 6.81265    ,  0.805153   ])
[6.81265399 0.80434828]
134     , nan         , array([ 6.81947    ,  25.6802    ])
[ 6.81265399 25.68016663]
136     , nan         , array([ 6.81265    ,  5.71887    ])
138     , nan         , array([ 6.81265    ,  5.72459    ])
[6.81265399 5.71886769]
140     , nan         , array([ 6.81947    ,  2.00529    ])
[6.81265399 2.0052901 ]
142     , nan         , array([ 6.81265    ,  1.92616    ])
144     , nan         , array([ 6.81265    ,  1.92809    ])
[6.81265399 1.92616465]
146     , nan         , array([ 6.81947    ,  2.14895    ])
[6.81265399 2.14895279]
148     , nan         , array([ 6.81265    ,  5.32244    ])
150     , nan         , array([ 6.81265    ,  5.32777    ])
[6.81265399 5.32244174]
152     , nan         , array([ 35.7978    ,  62.3648    ])
[35.76201359 62.36477671]
154     , nan         , array([ 35.762     ,  13.6978    ])
156     , nan         , array([ 35.762     ,  13.7115    ])
[35.76201359 13.69779405]
158     , nan         , array([ 35.7978    ,  5.12196    ])
[35.76201359  5.12195818]
160     , nan         , array([ 35.762     ,  0.804348   ])
