2       , nan         , array([ 7.98048e-05,  0.000973019])
50      , nan         , array([ 0.000988225,  0.00344089 ])
[0.00098724 0.00344089]
52      , nan         , array([ 0.000987237,  0.000674859])
54      , nan         , array([ 0.000987237,  0.000675535])
[0.00098724 0.00067486]
56      , nan         , array([ 0.000988225,  0.00174474 ])
[0.00098724 0.00174474]
58      , nan         , array([ 0.000987237,  0.00210296 ])
60      , nan         , array([ 0.000987237,  0.00210506 ])
[0.00098724 0.00210296]
62      , nan         , array([ 0.00173214 ,  0.000444225])
[0.00173041 0.00044422]
64      , nan         , array([ 0.00173041 ,  0.00110756 ])
66      , nan         , array([ 0.00173041 ,  0.00110866 ])
[0.00173041 0.00110756]
68      , nan         , array([ 0.00173214 ,  0.000471756])
[0.00173041 0.00047176]
70      , nan         , array([ 0.00173041 ,  0.00110796 ])
72      , nan         , array([ 0.00173041 ,  0.00110907 ])
[0.00173041 0.00110796]
74      , nan         , array([ 0.00173214 ,  0.000521466])
[0.00173041 0.00052147]
76      , nan         , array([ 0.00173041 ,  0.003686   ])
78      , nan         , array([ 0.00173041 ,  0.00368968 ])
[0.00173041 0.003686  ]
80      , nan         , array([ 0.00173214 ,  0.00344089 ])
[0.00173041 0.00344089]
82      , nan         , array([ 0.00173041 ,  0.000674859])
84      , nan         , array([ 0.00173041 ,  0.000675535])
[0.00173041 0.00067486]
86      , nan         , array([ 0.00173214 ,  0.00174474 ])
[0.00173041 0.00174474]
88      , nan         , array([ 0.00173041 ,  0.00210296 ])
90      , nan         , array([ 0.00173041 ,  0.00210506 ])
[0.00173041 0.00210296]
92      , nan         , array([ 0.000684189,  0.000444225])
[0.00068351 0.00044422]
94      , nan         , array([ 0.000683505,  0.00110756 ])
96      , nan         , array([ 0.000683505,  0.00110866 ])
[0.00068351 0.00110756]
98      , nan         , array([ 0.000684189,  0.000471756])
[0.00068351 0.00047176]
100     , nan         , array([ 0.000683505,  0.00110796 ])
102     , nan         , array([ 0.000683505,  0.00110907 ])
[0.00068351 0.00110796]
104     , nan         , array([ 0.000684189,  0.000521466])
[0.00068351 0.00052147]
106     , nan         , array([ 0.000683505,  0.003686   ])
108     , nan         , array([ 0.000683505,  0.00368968 ])
[0.00068351 0.003686  ]
110     , nan         , array([ 0.000684189,  0.00344089 ])
[0.00068351 0.00344089]
112     , nan         , array([ 0.000683505,  0.000674859])
114     , nan         , array([ 0.000683505,  0.000675535])
[0.00068351 0.00067486]
116     , nan         , array([ 0.000684189,  0.00174474 ])
[0.00068351 0.00174474]
118     , nan         , array([ 0.000683505,  0.00210296 ])
120     , nan         , array([ 0.000683505,  0.00210506 ])
[0.00068351 0.00210296]
122     , nan         , array([ 0.000600697,  0.000444225])
[0.0006001  0.00044422]
124     , nan         , array([ 0.000600097,  0.00110756 ])
126     , nan         , array([ 0.000600097,  0.00110866 ])
[0.0006001  0.00110756]
128     , nan         , array([ 0.000600697,  0.000471756])
[0.0006001  0.00047176]
130     , nan         , array([ 0.000600097,  0.00110796 ])
132     , nan         , array([ 0.000600097,  0.00110907 ])
[0.0006001  0.00110796]
134     , nan         , array([ 0.000600697,  0.000521466])
[0.0006001  0.00052147]
136     , nan         , array([ 0.000600097,  0.003686   ])
138     , nan         , array([ 0.000600097,  0.00368968 ])
[0.0006001 0.003686 ]
140     , nan         , array([ 0.000600697,  0.00344089 ])
[0.0006001  0.00344089]
142     , nan         , array([ 0.000600097,  0.000674859])
144     , nan         , array([ 0.000600097,  0.000675535])
[0.0006001  0.00067486]
146     , nan         , array([ 0.000600697,  0.00174474 ])
[0.0006001  0.00174474]
148     , nan         , array([ 0.000600097,  0.00210296 ])
150     , nan         , array([ 0.000600097,  0.00210506 ])
[0.0006001  0.00210296]
152     , nan         , array([ 0.000365004,  0.000444225])
[0.00036464 0.00044422]
154     , nan         , array([ 0.000364639,  0.00110756 ])
156     , nan         , array([ 0.000364639,  0.00110866 ])
[0.00036464 0.00110756]
158     , nan         , array([ 0.000365004,  0.000471756])
[0.00036464 0.00047176]
160     , nan         , array([ 0.000364639,  0.00110796 ])
162     , nan         , array([ 0.000364639,  0.00110907 ])
[0.00036464 0.00110796]
164     , nan         , array([ 0.000365004,  0.000521466])
[0.00036464 0.00052147]
166     , nan         , array([ 0.000364639,  0.003686   ])
168     , nan         , array([ 0.000364639,  0.00368968 ])
[0.00036464 0.003686  ]
170     , nan         , array([ 0.000365004,  0.00344089 ])
[0.00036464 0.00344089]
172     , nan         , array([ 0.000364639,  0.000674859])
174     , nan         , array([ 0.000364639,  0.000675535])
[0.00036464 0.00067486]
176     , nan         , array([ 0.000365004,  0.00174474 ])
[0.00036464 0.00174474]
178     , nan         , array([ 0.000364639,  0.00210296 ])
180     , nan         , array([ 0.000364639,  0.00210506 ])
[0.00036464 0.00210296]
182     , nan         , array([ 0.00168108 ,  0.000444225])
[0.0016794  0.00044422]
184     , nan         , array([ 0.0016794  ,  0.00110756 ])
186     , nan         , array([ 0.0016794  ,  0.00110866 ])
[0.0016794  0.00110756]
188     , nan         , array([ 0.00168108 ,  0.000471756])
[0.0016794  0.00047176]
190     , nan         , array([ 0.0016794  ,  0.00110796 ])
192     , nan         , array([ 0.0016794  ,  0.00110907 ])
[0.0016794  0.00110796]
194     , nan         , array([ 0.00168108 ,  0.000521466])
[0.0016794  0.00052147]
196     , nan         , array([ 0.0016794  ,  0.003686   ])
198     , nan         , array([ 0.0016794  ,  0.00368968 ])
[0.0016794 0.003686 ]
200     , nan         , array([ 0.00168108 ,  0.00344089 ])
[0.0016794  0.00344089]
202     , nan         , array([ 0.0016794  ,  0.000674859])
204     , nan         , array([ 0.0016794  ,  0.000675535])
[0.0016794  0.00067486]
206     , nan         , array([ 0.00168108 ,  0.00174474 ])
[0.0016794  0.00174474]
208     , nan         , array([ 0.0016794  ,  0.00210296 ])
210     , nan         , array([ 0.0016794  ,  0.00210506 ])
[0.0016794  0.00210296]
212     , nan         , array([ 0.000833578,  0.000444225])
[0.00083274 0.00044422]
214     , nan         , array([ 0.000832745,  0.00110756 ])
216     , nan         , array([ 0.000832745,  0.00110866 ])
[0.00083274 0.00110756]
218     , nan         , array([ 0.000833578,  0.000471756])
[0.00083274 0.00047176]
220     , nan         , array([ 0.000832745,  0.00110796 ])
222     , nan         , array([ 0.000832745,  0.00110907 ])
[0.00083274 0.00110796]
224     , nan         , array([ 0.000833578,  0.000521466])
[0.00083274 0.00052147]
226     , nan         , array([ 0.000832745,  0.003686   ])
228     , nan         , array([ 0.000832745,  0.00368968 ])
[0.00083274 0.003686  ]
230     , nan         , array([ 0.000833578,  0.00344089 ])
[0.00083274 0.00344089]
232     , nan         , array([ 0.000832745,  0.000674859])
234     , nan         , array([ 0.000832745,  0.000675535])
[0.00083274 0.00067486]
236     , nan         , array([ 0.000833578,  0.00174474 ])
[0.00083274 0.00174474]
238     , nan         , array([ 0.000832745,  0.00210296 ])
240     , nan         , array([ 0.000832745,  0.00210506 ])
[0.00083274 0.00210296]
242     , nan         , array([ 0.000843918,  0.000444225])
[0.00084307 0.00044422]
244     , nan         , array([ 0.000843074,  0.00110756 ])
246     , nan         , array([ 0.000843074,  0.00110866 ])
[0.00084307 0.00110756]
248     , nan         , array([ 0.000843918,  0.000471756])
[0.00084307 0.00047176]
250     , nan         , array([ 0.000843074,  0.00110796 ])
252     , nan         , array([ 0.000843074,  0.00110907 ])
[0.00084307 0.00110796]
254     , nan         , array([ 0.000843918,  0.000521466])
[0.00084307 0.00052147]
256     , nan         , array([ 0.000843074,  0.003686   ])
258     , nan         , array([ 0.000843074,  0.00368968 ])
[0.00084307 0.003686  ]
260     , nan         , array([ 0.000843918,  0.00344089 ])
[0.00084307 0.00344089]
262     , nan         , array([ 0.000843074,  0.000674859])
264     , nan         , array([ 0.000843074,  0.000675535])
[0.00084307 0.00067486]
266     , nan         , array([ 0.000843918,  0.00174474 ])
[0.00084307 0.00174474]
268     , nan         , array([ 0.000843074,  0.00210296 ])
270     , nan         , array([ 0.000843074,  0.00210506 ])
[0.00084307 0.00210296]
272     , nan         , array([ 0.00120117 ,  0.000444225])
[0.00119997 0.00044422]
274     , nan         , array([ 0.00119997 ,  0.00110756 ])
276     , nan         , array([ 0.00119997 ,  0.00110866 ])
[0.00119997 0.00110756]
278     , nan         , array([ 0.00120117 ,  0.000471756])
[0.00119997 0.00047176]
280     , nan         , array([ 0.00119997 ,  0.00110796 ])
282     , nan         , array([ 0.00119997 ,  0.00110907 ])
[0.00119997 0.00110796]
284     , nan         , array([ 0.00120117 ,  0.000521466])
[0.00119997 0.00052147]
286     , nan         , array([ 0.00119997 ,  0.003686   ])
288     , nan         , array([ 0.00119997 ,  0.00368968 ])
[0.00119997 0.003686  ]
290     , nan         , array([ 0.00120117 ,  0.00344089 ])
[0.00119997 0.00344089]
292     , nan         , array([ 0.00119997 ,  0.000674859])
294     , nan         , array([ 0.00119997 ,  0.000675535])
[0.00119997 0.00067486]
296     , nan         , array([ 0.00120117 ,  0.00174474 ])
[0.00119997 0.00174474]
298     , nan         , array([ 0.00119997 ,  0.00210296 ])
300     , nan         , array([ 0.00119997 ,  0.00210506 ])
[0.00119997 0.00210296]
2       , nan         , array([ 0.000347168,  0.00107106 ])
[0.00034682 0.00107106]
4       , nan         , array([ 0.000346821,  0.000337588])
6       , nan         , array([ 0.000346821,  0.000337926])
[0.00034682 0.00033759]
8       , nan         , array([ 0.000347168,  0.000205733])
[0.00034682 0.00020573]
10      , nan         , array([ 0.000346821,  0.00115657 ])
12      , nan         , array([ 0.000346821,  0.00115773 ])
[0.00034682 0.00115657]
14      , nan         , array([ 0.000347168,  0.000651262])
[0.00034682 0.00065126]
16      , nan         , array([ 0.000346821,  0.000362246])
18      , nan         , array([ 0.000346821,  0.000362609])
[0.00034682 0.00036225]
20      , nan         , array([ 0.000347168,  0.00240847 ])
[0.00034682 0.00240847]
22      , nan         , array([ 0.000346821,  0.000540579])
24      , nan         , array([ 0.000346821,  0.00054112 ])
[0.00034682 0.00054058]
26      , nan         , array([ 0.000347168,  0.00126348 ])
[0.00034682 0.00126348]
28      , nan         , array([ 0.000346821,  0.00183191 ])
30      , nan         , array([ 0.000346821,  0.00183374 ])
[0.00034682 0.00183191]
32      , nan         , array([ 0.000819729,  0.00107106 ])
[0.00081891 0.00107106]
34      , nan         , array([ 0.00081891 ,  0.000337588])
36      , nan         , array([ 0.00081891 ,  0.000337926])
[0.00081891 0.00033759]
38      , nan         , array([ 0.000819729,  0.000205733])
[0.00081891 0.00020573]
40      , nan         , array([ 0.00081891 ,  0.00115657 ])
42      , nan         , array([ 0.00081891 ,  0.00115773 ])
[0.00081891 0.00115657]
44      , nan         , array([ 0.000819729,  0.000651262])
[0.00081891 0.00065126]
46      , nan         , array([ 0.00081891 ,  0.000362246])
48      , nan         , array([ 0.00081891 ,  0.000362609])
[0.00081891 0.00036225]
50      , nan         , array([ 0.000819729,  0.00240847 ])
[0.00081891 0.00240847]
52      , nan         , array([ 0.00081891 ,  0.000540579])
54      , nan         , array([ 0.00081891 ,  0.00054112 ])
[0.00081891 0.00054058]
56      , nan         , array([ 0.000819729,  0.00126348 ])
[0.00081891 0.00126348]
58      , nan         , array([ 0.00081891 ,  0.00183191 ])
60      , nan         , array([ 0.00081891 ,  0.00183374 ])
[0.00081891 0.00183191]
62      , nan         , array([ 0.000266337,  0.00107106 ])
[0.00026607 0.00107106]
64      , nan         , array([ 0.000266071,  0.000337588])
66      , nan         , array([ 0.000266071,  0.000337926])
[0.00026607 0.00033759]
68      , nan         , array([ 0.000266337,  0.000205733])
[0.00026607 0.00020573]
70      , nan         , array([ 0.000266071,  0.00115657 ])
72      , nan         , array([ 0.000266071,  0.00115773 ])
[0.00026607 0.00115657]
74      , nan         , array([ 0.000266337,  0.000651262])
[0.00026607 0.00065126]
76      , nan         , array([ 0.000266071,  0.000362246])
78      , nan         , array([ 0.000266071,  0.000362609])
[0.00026607 0.00036225]
80      , nan         , array([ 0.000266337,  0.00240847 ])
[0.00026607 0.00240847]
82      , nan         , array([ 0.000266071,  0.000540579])
84      , nan         , array([ 0.000266071,  0.00054112 ])
[0.00026607 0.00054058]
86      , nan         , array([ 0.000266337,  0.00126348 ])
[0.00026607 0.00126348]
88      , nan         , array([ 0.000266071,  0.00183191 ])
90      , nan         , array([ 0.000266071,  0.00183374 ])
[0.00026607 0.00183191]
92      , nan         , array([ 0.000869066,  0.00107106 ])
[0.0008682  0.00107106]
94      , nan         , array([ 0.000868197,  0.000337588])
96      , nan         , array([ 0.000868197,  0.000337926])
[0.0008682  0.00033759]
98      , nan         , array([ 0.000869066,  0.000205733])
[0.0008682  0.00020573]
100     , nan         , array([ 0.000868197,  0.00115657 ])
102     , nan         , array([ 0.000868197,  0.00115773 ])
[0.0008682  0.00115657]
104     , nan         , array([ 0.000869066,  0.000651262])
[0.0008682  0.00065126]
106     , nan         , array([ 0.000868197,  0.000362246])
108     , nan         , array([ 0.000868197,  0.000362609])
[0.0008682  0.00036225]
110     , nan         , array([ 0.000869066,  0.00240847 ])
[0.0008682  0.00240847]
112     , nan         , array([ 0.000868197,  0.000540579])
114     , nan         , array([ 0.000868197,  0.00054112 ])
[0.0008682  0.00054058]
116     , nan         , array([ 0.000869066,  0.00126348 ])
[0.0008682  0.00126348]
118     , nan         , array([ 0.000868197,  0.00183191 ])
120     , nan         , array([ 0.000868197,  0.00183374 ])
[0.0008682  0.00183191]
122     , nan         , array([ 0.000681875,  0.00107106 ])
[0.00068119 0.00107106]
124     , nan         , array([ 0.000681194,  0.000337588])
126     , nan         , array([ 0.000681194,  0.000337926])
[0.00068119 0.00033759]
128     , nan         , array([ 0.000681875,  0.000205733])
[0.00068119 0.00020573]
130     , nan         , array([ 0.000681194,  0.00115657 ])
132     , nan         , array([ 0.000681194,  0.00115773 ])
[0.00068119 0.00115657]
134     , nan         , array([ 0.000681875,  0.000651262])
[0.00068119 0.00065126]
136     , nan         , array([ 0.000681194,  0.000362246])
138     , nan         , array([ 0.000681194,  0.000362609])
[0.00068119 0.00036225]
140     , nan         , array([ 0.000681875,  0.00240847 ])
[0.00068119 0.00240847]
142     , nan         , array([ 0.000681194,  0.000540579])
144     , nan         , array([ 0.000681194,  0.00054112 ])
[0.00068119 0.00054058]
146     , nan         , array([ 0.000681875,  0.00126348 ])
[0.00068119 0.00126348]
148     , nan         , array([ 0.000681194,  0.00183191 ])
150     , nan         , array([ 0.000681194,  0.00183374 ])
[0.00068119 0.00183191]
152     , nan         , array([ 0.00178012 ,  0.00107106 ])
[0.00177834 0.00107106]
154     , nan         , array([ 0.00177834 ,  0.000337588])
156     , nan         , array([ 0.00177834 ,  0.000337926])
[0.00177834 0.00033759]
158     , nan         , array([ 0.00178012 ,  0.000205733])
[0.00177834 0.00020573]
