96      , nan         , array([ 5.54127    ,  82.7533    ])
[ 5.54127041 82.67057047]
98      , nan         , array([ 5.54681    ,  7.36402    ])
[5.54127041 7.36402296]
100     , nan         , array([ 5.54127    ,  83.7371    ])
102     , nan         , array([ 5.54127    ,  83.8209    ])
[ 5.54127041 83.73714274]
104     , nan         , array([ 5.54681    ,  86.7815    ])
[ 5.54127041 86.78151169]
106     , nan         , array([ 5.54127    ,  46.2353    ])
108     , nan         , array([ 5.54127    ,  46.2815    ])
[ 5.54127041 46.23525423]
110     , nan         , array([ 5.54681    ,  75.2949    ])
[ 5.54127041 75.29492244]
112     , nan         , array([ 5.54127    ,  91.7035    ])
114     , nan         , array([ 5.54127    ,  91.7952    ])
[ 5.54127041 91.7034672 ]
116     , nan         , array([ 5.54681    ,  94.1793    ])
[ 5.54127041 94.17925374]
118     , nan         , array([ 5.54127    ,  4.91869    ])
120     , nan         , array([ 5.54127    ,  4.92361    ])
[5.54127041 4.91869104]
122     , nan         , array([ 5.54681    ,  61.2953    ])
[ 5.54127041 61.29526843]
124     , nan         , array([ 5.54127    ,  23.0124    ])
126     , nan         , array([ 5.54127    ,  23.0354    ])
[ 5.54127041 23.01240756]
128     , nan         , array([ 5.54681    ,  90.0709    ])
[ 5.54127041 90.07087817]
130     , nan         , array([ 5.54127    ,  97.9498    ])
132     , nan         , array([ 5.54127    ,  98.0478    ])
[ 5.54127041 97.94983438]
134     , nan         , array([ 5.54681    ,  85.1206    ])
[ 5.54127041 85.12056307]
136     , nan         , array([ 5.54127    ,  21.0412    ])
138     , nan         , array([ 5.54127    ,  21.0623    ])
[ 5.54127041 21.04120811]
140     , nan         , array([ 5.54681    ,  61.8376    ])
[ 5.54127041 61.83755596]
142     , nan         , array([ 5.54127    ,  35.4573    ])
144     , nan         , array([ 5.54127    ,  35.4928    ])
[ 5.54127041 35.45731578]
146     , nan         , array([ 5.54681    ,  40.8954    ])
[ 5.54127041 40.89544486]
148     , nan         , array([ 5.54127    ,  76.23      ])
150     , nan         , array([ 5.54127    ,  76.3063    ])
[ 5.54127041 76.22999446]
152     , nan         , array([ 9.50843    ,  87.3937    ])
[ 9.49893124 87.39368753]
154     , nan         , array([ 9.49893    ,  74.7302    ])
156     , nan         , array([ 9.49893    ,  74.805     ])
[ 9.49893124 74.73023649]
158     , nan         , array([ 9.50843    ,  40.4685    ])
[ 9.49893124 40.46845689]
160     , nan         , array([ 9.49893    ,  14.4249    ])
162     , nan         , array([ 9.49893    ,  14.4394    ])
[ 9.49893124 14.42491967]
164     , nan         , array([ 9.50843    ,  14.9396    ])
[ 9.49893124 14.93960028]
166     , nan         , array([ 9.49893    ,  59.6229    ])
168     , nan         , array([ 9.49893    ,  59.6826    ])
[ 9.49893124 59.62293971]
170     , nan         , array([ 9.50843    ,  82.6706    ])
[ 9.49893124 82.67057047]
172     , nan         , array([ 9.49893    ,  7.36402    ])
174     , nan         , array([ 9.49893    ,  7.37139    ])
[9.49893124 7.36402296]
176     , nan         , array([ 9.50843    ,  83.7371    ])
[ 9.49893124 83.73714274]
178     , nan         , array([ 9.49893    ,  86.7815    ])
180     , nan         , array([ 9.49893    ,  86.8683    ])
[ 9.49893124 86.78151169]
182     , nan         , array([ 9.50843    ,  46.2353    ])
[ 9.49893124 46.23525423]
184     , nan         , array([ 9.49893    ,  75.2949    ])
186     , nan         , array([ 9.49893    ,  75.3703    ])
[ 9.49893124 75.29492244]
188     , nan         , array([ 9.50843    ,  91.7035    ])
[ 9.49893124 91.7034672 ]
190     , nan         , array([ 9.49893    ,  94.1793    ])
192     , nan         , array([ 9.49893    ,  94.2735    ])
[ 9.49893124 94.17925374]
194     , nan         , array([ 9.50843    ,  4.91869    ])
[9.49893124 4.91869104]
196     , nan         , array([ 9.49893    ,  61.2953    ])
198     , nan         , array([ 9.49893    ,  61.3566    ])
[ 9.49893124 61.29526843]
200     , nan         , array([ 9.50843    ,  23.0124    ])
[ 9.49893124 23.01240756]
202     , nan         , array([ 9.49893    ,  90.0709    ])
204     , nan         , array([ 9.49893    ,  90.161     ])
[ 9.49893124 90.07087817]
206     , nan         , array([ 9.50843    ,  97.9498    ])
[ 9.49893124 97.94983438]
208     , nan         , array([ 9.49893    ,  85.1206    ])
210     , nan         , array([ 9.49893    ,  85.2057    ])
[ 9.49893124 85.12056307]
212     , nan         , array([ 9.50843    ,  21.0412    ])
[ 9.49893124 21.04120811]
214     , nan         , array([ 9.49893    ,  61.8376    ])
216     , nan         , array([ 9.49893    ,  61.8994    ])
[ 9.49893124 61.83755596]
218     , nan         , array([ 9.50843    ,  35.4573    ])
[ 9.49893124 35.45731578]
220     , nan         , array([ 9.49893    ,  40.8954    ])
222     , nan         , array([ 9.49893    ,  40.9364    ])
[ 9.49893124 40.89544486]
224     , nan         , array([ 9.50843    ,  76.23      ])
[ 9.49893124 76.22999446]
226     , nan         , array([ 6.16076    ,  87.3937    ])
228     , nan         , array([ 6.16076    ,  87.4811    ])
[ 6.16076223 87.39368753]
230     , nan         , array([ 6.16693    ,  74.7302    ])
[ 6.16076223 74.73023649]
232     , nan         , array([ 6.16076    ,  40.4685    ])
234     , nan         , array([ 6.16076    ,  40.5089    ])
[ 6.16076223 40.46845689]
236     , nan         , array([ 6.16693    ,  14.4249    ])
[ 6.16076223 14.42491967]
238     , nan         , array([ 6.16076    ,  14.9396    ])
240     , nan         , array([ 6.16076    ,  14.9545    ])
[ 6.16076223 14.93960028]
242     , nan         , array([ 6.16693    ,  59.6229    ])
[ 6.16076223 59.62293971]
244     , nan         , array([ 6.16076    ,  82.6706    ])
246     , nan         , array([ 6.16076    ,  82.7533    ])
[ 6.16076223 82.67057047]
248     , nan         , array([ 6.16693    ,  7.36402    ])
[6.16076223 7.36402296]
250     , nan         , array([ 6.16076    ,  83.7371    ])
252     , nan         , array([ 6.16076    ,  83.8209    ])
[ 6.16076223 83.73714274]
254     , nan         , array([ 6.16693    ,  86.7815    ])
[ 6.16076223 86.78151169]
256     , nan         , array([ 6.16076    ,  46.2353    ])
258     , nan         , array([ 6.16076    ,  46.2815    ])
[ 6.16076223 46.23525423]
260     , nan         , array([ 6.16693    ,  75.2949    ])
[ 6.16076223 75.29492244]
262     , nan         , array([ 6.16076    ,  91.7035    ])
264     , nan         , array([ 6.16076    ,  91.7952    ])
[ 6.16076223 91.7034672 ]
266     , nan         , array([ 6.16693    ,  94.1793    ])
[ 6.16076223 94.17925374]
268     , nan         , array([ 6.16076    ,  4.91869    ])
270     , nan         , array([ 6.16076    ,  4.92361    ])
[6.16076223 4.91869104]
272     , nan         , array([ 6.16693    ,  61.2953    ])
[ 6.16076223 61.29526843]
274     , nan         , array([ 6.16076    ,  23.0124    ])
276     , nan         , array([ 6.16076    ,  23.0354    ])
[ 6.16076223 23.01240756]
278     , nan         , array([ 6.16693    ,  90.0709    ])
[ 6.16076223 90.07087817]
280     , nan         , array([ 6.16076    ,  97.9498    ])
282     , nan         , array([ 6.16076    ,  98.0478    ])
[ 6.16076223 97.94983438]
284     , nan         , array([ 6.16693    ,  85.1206    ])
[ 6.16076223 85.12056307]
286     , nan         , array([ 6.16076    ,  21.0412    ])
288     , nan         , array([ 6.16076    ,  21.0623    ])
[ 6.16076223 21.04120811]
290     , nan         , array([ 6.16693    ,  61.8376    ])
[ 6.16076223 61.83755596]
292     , nan         , array([ 6.16076    ,  35.4573    ])
294     , nan         , array([ 6.16076    ,  35.4928    ])
[ 6.16076223 35.45731578]
296     , nan         , array([ 6.16693    ,  40.8954    ])
[ 6.16076223 40.89544486]
298     , nan         , array([ 6.16076    ,  76.23      ])
300     , nan         , array([ 6.16076    ,  76.3063    ])
[ 6.16076223 76.22999446]
302     , nan         , array([ 1.62593    ,  87.3937    ])
[ 1.62430926 87.39368753]
304     , nan         , array([ 1.62431    ,  74.7302    ])
306     , nan         , array([ 1.62431    ,  74.805     ])
[ 1.62430926 74.73023649]
308     , nan         , array([ 1.62593    ,  40.4685    ])
[ 1.62430926 40.46845689]
310     , nan         , array([ 1.62431    ,  14.4249    ])
312     , nan         , array([ 1.62431    ,  14.4394    ])
[ 1.62430926 14.42491967]
314     , nan         , array([ 1.62593    ,  14.9396    ])
[ 1.62430926 14.93960028]
316     , nan         , array([ 1.62431    ,  59.6229    ])
318     , nan         , array([ 1.62431    ,  59.6826    ])
[ 1.62430926 59.62293971]
320     , nan         , array([ 1.62593    ,  82.6706    ])
[ 1.62430926 82.67057047]
322     , nan         , array([ 1.62431    ,  7.36402    ])
324     , nan         , array([ 1.62431    ,  7.37139    ])
[1.62430926 7.36402296]
326     , nan         , array([ 1.62593    ,  83.7371    ])
[ 1.62430926 83.73714274]
328     , nan         , array([ 1.62431    ,  86.7815    ])
330     , nan         , array([ 1.62431    ,  86.8683    ])
[ 1.62430926 86.78151169]
332     , nan         , array([ 1.62593    ,  46.2353    ])
[ 1.62430926 46.23525423]
334     , nan         , array([ 1.62431    ,  75.2949    ])
336     , nan         , array([ 1.62431    ,  75.3703    ])
[ 1.62430926 75.29492244]
338     , nan         , array([ 1.62593    ,  91.7035    ])
[ 1.62430926 91.7034672 ]
340     , nan         , array([ 1.62431    ,  94.1793    ])
342     , nan         , array([ 1.62431    ,  94.2735    ])
[ 1.62430926 94.17925374]
344     , nan         , array([ 1.62593    ,  4.91869    ])
[1.62430926 4.91869104]
346     , nan         , array([ 1.62431    ,  61.2953    ])
348     , nan         , array([ 1.62431    ,  61.3566    ])
[ 1.62430926 61.29526843]
350     , nan         , array([ 1.62593    ,  23.0124    ])
[ 1.62430926 23.01240756]
352     , nan         , array([ 1.62431    ,  90.0709    ])
354     , nan         , array([ 1.62431    ,  90.161     ])
[ 1.62430926 90.07087817]
356     , nan         , array([ 1.62593    ,  97.9498    ])
[ 1.62430926 97.94983438]
358     , nan         , array([ 1.62431    ,  85.1206    ])
360     , nan         , array([ 1.62431    ,  85.2057    ])
[ 1.62430926 85.12056307]
362     , nan         , array([ 1.62593    ,  21.0412    ])
[ 1.62430926 21.04120811]
364     , nan         , array([ 1.62431    ,  61.8376    ])
366     , nan         , array([ 1.62431    ,  61.8994    ])
[ 1.62430926 61.83755596]
368     , nan         , array([ 1.62593    ,  35.4573    ])
[ 1.62430926 35.45731578]
370     , nan         , array([ 1.62431    ,  40.8954    ])
372     , nan         , array([ 1.62431    ,  40.9364    ])
[ 1.62430926 40.89544486]
374     , nan         , array([ 1.62593    ,  76.23      ])
[ 1.62430926 76.22999446]
376     , nan         , array([ 8.82413    ,  87.3937    ])
378     , nan         , array([ 8.82413    ,  87.4811    ])
[ 8.82412775 87.39368753]
380     , nan         , array([ 8.83296    ,  74.7302    ])
[ 8.82412775 74.73023649]
382     , nan         , array([ 8.82413    ,  40.4685    ])
384     , nan         , array([ 8.82413    ,  40.5089    ])
[ 8.82412775 40.46845689]
386     , nan         , array([ 8.83296    ,  14.4249    ])
[ 8.82412775 14.42491967]
388     , nan         , array([ 8.82413    ,  14.9396    ])
390     , nan         , array([ 8.82413    ,  14.9545    ])
[ 8.82412775 14.93960028]
392     , nan         , array([ 8.83296    ,  59.6229    ])
[ 8.82412775 59.62293971]
394     , nan         , array([ 8.82413    ,  82.6706    ])
396     , nan         , array([ 8.82413    ,  82.7533    ])
[ 8.82412775 82.67057047]
398     , nan         , array([ 8.83296    ,  7.36402    ])
[8.82412775 7.36402296]
400     , nan         , array([ 8.82413    ,  83.7371    ])
402     , nan         , array([ 8.82413    ,  83.8209    ])
[ 8.82412775 83.73714274]
404     , nan         , array([ 8.83296    ,  86.7815    ])
[ 8.82412775 86.78151169]
406     , nan         , array([ 8.82413    ,  46.2353    ])
408     , nan         , array([ 8.82413    ,  46.2815    ])
[ 8.82412775 46.23525423]
410     , nan         , array([ 8.83296    ,  75.2949    ])
[ 8.82412775 75.29492244]
412     , nan         , array([ 8.82413    ,  91.7035    ])
414     , nan         , array([ 8.82413    ,  91.7952    ])
[ 8.82412775 91.7034672 ]
416     , nan         , array([ 8.83296    ,  94.1793    ])
[ 8.82412775 94.17925374]
418     , nan         , array([ 8.82413    ,  4.91869    ])
420     , nan         , array([ 8.82413    ,  4.92361    ])
[8.82412775 4.91869104]
422     , nan         , array([ 8.83296    ,  61.2953    ])
[ 8.82412775 61.29526843]
424     , nan         , array([ 8.82413    ,  23.0124    ])
426     , nan         , array([ 8.82413    ,  23.0354    ])
[ 8.82412775 23.01240756]
428     , nan         , array([ 8.83296    ,  90.0709    ])
[ 8.82412775 90.07087817]
430     , nan         , array([ 8.82413    ,  97.9498    ])
432     , nan         , array([ 8.82413    ,  98.0478    ])
[ 8.82412775 97.94983438]
434     , nan         , array([ 8.83296    ,  85.1206    ])
[ 8.82412775 85.12056307]
436     , nan         , array([ 8.82413    ,  21.0412    ])
438     , nan         , array([ 8.82413    ,  21.0623    ])
[ 8.82412775 21.04120811]
440     , nan         , array([ 8.83296    ,  61.8376    ])
[ 8.82412775 61.83755596]
442     , nan         , array([ 8.82413    ,  35.4573    ])
444     , nan         , array([ 8.82413    ,  35.4928    ])
[ 8.82412775 35.45731578]
446     , nan         , array([ 8.83296    ,  40.8954    ])
[ 8.82412775 40.89544486]
448     , nan         , array([ 8.82413    ,  76.23      ])
450     , nan         , array([ 8.82413    ,  76.3063    ])
[ 8.82412775 76.22999446]
452     , nan         , array([ 2.88836    ,  87.3937    ])
[ 2.88547075 87.39368753]
454     , nan         , array([ 2.88547    ,  74.7302    ])
456     , nan         , array([ 2.88547    ,  74.805     ])
[ 2.88547075 74.73023649]
458     , nan         , array([ 2.88836    ,  40.4685    ])
[ 2.88547075 40.46845689]
460     , nan         , array([ 2.88547    ,  14.4249    ])
462     , nan         , array([ 2.88547    ,  14.4394    ])
[ 2.88547075 14.42491967]
464     , nan         , array([ 2.88836    ,  14.9396    ])
[ 2.88547075 14.93960028]
466     , nan         , array([ 2.88547    ,  59.6229    ])
468     , nan         , array([ 2.88547    ,  59.6826    ])
[ 2.88547075 59.62293971]
470     , nan         , array([ 2.88836    ,  82.6706    ])
[ 2.88547075 82.67057047]
472     , nan         , array([ 2.88547    ,  7.36402    ])
474     , nan         , array([ 2.88547    ,  7.37139    ])
[2.88547075 7.36402296]
476     , nan         , array([ 2.88836    ,  83.7371    ])
[ 2.88547075 83.73714274]
478     , nan         , array([ 2.88547    ,  86.7815    ])
480     , nan         , array([ 2.88547    ,  86.8683    ])
[ 2.88547075 86.78151169]
482     , nan         , array([ 2.88836    ,  46.2353    ])
[ 2.88547075 46.23525423]
484     , nan         , array([ 2.88547    ,  75.2949    ])
486     , nan         , array([ 2.88547    ,  75.3703    ])
[ 2.88547075 75.29492244]
488     , nan         , array([ 2.88836    ,  91.7035    ])
[ 2.88547075 91.7034672 ]
490     , nan         , array([ 2.88547    ,  94.1793    ])
492     , nan         , array([ 2.88547    ,  94.2735    ])
[ 2.88547075 94.17925374]
494     , nan         , array([ 2.88836    ,  4.91869    ])
[2.88547075 4.91869104]
496     , nan         , array([ 2.88547    ,  61.2953    ])
498     , nan         , array([ 2.88547    ,  61.3566    ])
[ 2.88547075 61.29526843]
500     , nan         , array([ 2.88836    ,  23.0124    ])
[ 2.88547075 23.01240756]
502     , nan         , array([ 2.88547    ,  90.0709    ])
504     , nan         , array([ 2.88547    ,  90.161     ])
[ 2.88547075 90.07087817]
506     , nan         , array([ 2.88836    ,  97.9498    ])
[ 2.88547075 97.94983438]
508     , nan         , array([ 2.88547    ,  85.1206    ])
510     , nan         , array([ 2.88547    ,  85.2057    ])
[ 2.88547075 85.12056307]
512     , nan         , array([ 2.88836    ,  21.0412    ])
[ 2.88547075 21.04120811]
514     , nan         , array([ 2.88547    ,  61.8376    ])
516     , nan         , array([ 2.88547    ,  61.8994    ])
[ 2.88547075 61.83755596]
518     , nan         , array([ 2.88836    ,  35.4573    ])
[ 2.88547075 35.45731578]
520     , nan         , array([ 2.88547    ,  40.8954    ])
522     , nan         , array([ 2.88547    ,  40.9364    ])
[ 2.88547075 40.89544486]
524     , nan         , array([ 2.88836    ,  76.23      ])
[ 2.88547075 76.22999446]
526     , nan         , array([ 7.44216    ,  87.3937    ])
528     , nan         , array([ 7.44216    ,  87.4811    ])
[ 7.44216177 87.39368753]
530     , nan         , array([ 7.44961    ,  74.7302    ])
[ 7.44216177 74.73023649]
532     , nan         , array([ 7.44216    ,  40.4685    ])
534     , nan         , array([ 7.44216    ,  40.5089    ])
[ 7.44216177 40.46845689]
536     , nan         , array([ 7.44961    ,  14.4249    ])
[ 7.44216177 14.42491967]
538     , nan         , array([ 7.44216    ,  14.9396    ])
540     , nan         , array([ 7.44216    ,  14.9545    ])
[ 7.44216177 14.93960028]
542     , nan         , array([ 7.44961    ,  59.6229    ])
[ 7.44216177 59.62293971]
544     , nan         , array([ 7.44216    ,  82.6706    ])
546     , nan         , array([ 7.44216    ,  82.7533    ])
[ 7.44216177 82.67057047]
548     , nan         , array([ 7.44961    ,  7.36402    ])
[7.44216177 7.36402296]
550     , nan         , array([ 7.44216    ,  83.7371    ])
552     , nan         , array([ 7.44216    ,  83.8209    ])
[ 7.44216177 83.73714274]
554     , nan         , array([ 7.44961    ,  86.7815    ])
[ 7.44216177 86.78151169]
556     , nan         , array([ 7.44216    ,  46.2353    ])
558     , nan         , array([ 7.44216    ,  46.2815    ])
[ 7.44216177 46.23525423]
560     , nan         , array([ 7.44961    ,  75.2949    ])
[ 7.44216177 75.29492244]
562     , nan         , array([ 7.44216    ,  91.7035    ])
564     , nan         , array([ 7.44216    ,  91.7952    ])
[ 7.44216177 91.7034672 ]
566     , nan         , array([ 7.44961    ,  94.1793    ])
[ 7.44216177 94.17925374]
568     , nan         , array([ 7.44216    ,  4.91869    ])
570     , nan         , array([ 7.44216    ,  4.92361    ])
[7.44216177 4.91869104]
572     , nan         , array([ 7.44961    ,  61.2953    ])
[ 7.44216177 61.29526843]
574     , nan         , array([ 7.44216    ,  23.0124    ])
576     , nan         , array([ 7.44216    ,  23.0354    ])
[ 7.44216177 23.01240756]
578     , nan         , array([ 7.44961    ,  90.0709    ])
[ 7.44216177 90.07087817]
580     , nan         , array([ 7.44216    ,  97.9498    ])
582     , nan         , array([ 7.44216    ,  98.0478    ])
[ 7.44216177 97.94983438]
584     , nan         , array([ 7.44961    ,  85.1206    ])
[ 7.44216177 85.12056307]
586     , nan         , array([ 7.44216    ,  21.0412    ])
588     , nan         , array([ 7.44216    ,  21.0623    ])
[ 7.44216177 21.04120811]
590     , nan         , array([ 7.44961    ,  61.8376    ])
[ 7.44216177 61.83755596]
592     , nan         , array([ 7.44216    ,  35.4573    ])
594     , nan         , array([ 7.44216    ,  35.4928    ])
[ 7.44216177 35.45731578]
596     , nan         , array([ 7.44961    ,  40.8954    ])
[ 7.44216177 40.89544486]
598     , nan         , array([ 7.44216    ,  76.23      ])
600     , nan         , array([ 7.44216    ,  76.3063    ])
[ 7.44216177 76.22999446]
602     , nan         , array([ 8.29306    ,  87.3937    ])
[ 8.28476969 87.39368753]
604     , nan         , array([ 8.28477    ,  74.7302    ])
606     , nan         , array([ 8.28477    ,  74.805     ])
[ 8.28476969 74.73023649]
608     , nan         , array([ 8.29306    ,  40.4685    ])
[ 8.28476969 40.46845689]
610     , nan         , array([ 8.28477    ,  14.4249    ])
612     , nan         , array([ 8.28477    ,  14.4394    ])
[ 8.28476969 14.42491967]
614     , nan         , array([ 8.29306    ,  14.9396    ])
[ 8.28476969 14.93960028]
616     , nan         , array([ 8.28477    ,  59.6229    ])
618     , nan         , array([ 8.28477    ,  59.6826    ])
[ 8.28476969 59.62293971]
620     , nan         , array([ 8.29306    ,  82.6706    ])
[ 8.28476969 82.67057047]
622     , nan         , array([ 8.28477    ,  7.36402    ])
624     , nan         , array([ 8.28477    ,  7.37139    ])
[8.28476969 7.36402296]
626     , nan         , array([ 8.29306    ,  83.7371    ])
[ 8.28476969 83.73714274]
628     , nan         , array([ 8.28477    ,  86.7815    ])
630     , nan         , array([ 8.28477    ,  86.8683    ])
[ 8.28476969 86.78151169]
632     , nan         , array([ 8.29306    ,  46.2353    ])
[ 8.28476969 46.23525423]
634     , nan         , array([ 8.28477    ,  75.2949    ])
636     , nan         , array([ 8.28477    ,  75.3703    ])
[ 8.28476969 75.29492244]
638     , nan         , array([ 8.29306    ,  91.7035    ])
[ 8.28476969 91.7034672 ]
640     , nan         , array([ 8.28477    ,  94.1793    ])
642     , nan         , array([ 8.28477    ,  94.2735    ])
[ 8.28476969 94.17925374]
644     , nan         , array([ 8.29306    ,  4.91869    ])
[8.28476969 4.91869104]
646     , nan         , array([ 8.28477    ,  61.2953    ])
648     , nan         , array([ 8.28477    ,  61.3566    ])
[ 8.28476969 61.29526843]
650     , nan         , array([ 8.29306    ,  23.0124    ])
[ 8.28476969 23.01240756]
652     , nan         , array([ 8.28477    ,  90.0709    ])
654     , nan         , array([ 8.28477    ,  90.161     ])
[ 8.28476969 90.07087817]
656     , nan         , array([ 8.29306    ,  97.9498    ])
[ 8.28476969 97.94983438]
658     , nan         , array([ 8.28477    ,  85.1206    ])
660     , nan         , array([ 8.28477    ,  85.2057    ])
[ 8.28476969 85.12056307]
662     , nan         , array([ 8.29306    ,  21.0412    ])
[ 8.28476969 21.04120811]
664     , nan         , array([ 8.28477    ,  61.8376    ])
666     , nan         , array([ 8.28477    ,  61.8994    ])
[ 8.28476969 61.83755596]
668     , nan         , array([ 8.29306    ,  35.4573    ])
[ 8.28476969 35.45731578]
670     , nan         , array([ 8.28477    ,  40.8954    ])
672     , nan         , array([ 8.28477    ,  40.9364    ])
[ 8.28476969 40.89544486]
674     , nan         , array([ 8.29306    ,  76.23      ])
[ 8.28476969 76.22999446]
676     , nan         , array([ 2.73124    ,  87.3937    ])
678     , nan         , array([ 2.73124    ,  87.4811    ])
[ 2.73123966 87.39368753]
680     , nan         , array([ 2.73397    ,  74.7302    ])
[ 2.73123966 74.73023649]
682     , nan         , array([ 2.73124    ,  40.4685    ])
684     , nan         , array([ 2.73124    ,  40.5089    ])
[ 2.73123966 40.46845689]
686     , nan         , array([ 2.73397    ,  14.4249    ])
[ 2.73123966 14.42491967]
688     , nan         , array([ 2.73124    ,  14.9396    ])
690     , nan         , array([ 2.73124    ,  14.9545    ])
[ 2.73123966 14.93960028]
692     , nan         , array([ 2.73397    ,  59.6229    ])
[ 2.73123966 59.62293971]
694     , nan         , array([ 2.73124    ,  82.6706    ])
696     , nan         , array([ 2.73124    ,  82.7533    ])
[ 2.73123966 82.67057047]
698     , nan         , array([ 2.73397    ,  7.36402    ])
[2.73123966 7.36402296]
700     , nan         , array([ 2.73124    ,  83.7371    ])
702     , nan         , array([ 2.73124    ,  83.8209    ])
[ 2.73123966 83.73714274]
704     , nan         , array([ 2.73397    ,  86.7815    ])
[ 2.73123966 86.78151169]
706     , nan         , array([ 2.73124    ,  46.2353    ])
708     , nan         , array([ 2.73124    ,  46.2815    ])
[ 2.73123966 46.23525423]
710     , nan         , array([ 2.73397    ,  75.2949    ])
[ 2.73123966 75.29492244]
712     , nan         , array([ 2.73124    ,  91.7035    ])
714     , nan         , array([ 2.73124    ,  91.7952    ])
[ 2.73123966 91.7034672 ]
716     , nan         , array([ 2.73397    ,  94.1793    ])
[ 2.73123966 94.17925374]
718     , nan         , array([ 2.73124    ,  4.91869    ])
720     , nan         , array([ 2.73124    ,  4.92361    ])
[2.73123966 4.91869104]
722     , nan         , array([ 2.73397    ,  61.2953    ])
[ 2.73123966 61.29526843]
724     , nan         , array([ 2.73124    ,  23.0124    ])
726     , nan         , array([ 2.73124    ,  23.0354    ])
[ 2.73123966 23.01240756]
728     , nan         , array([ 2.73397    ,  90.0709    ])
[ 2.73123966 90.07087817]
730     , nan         , array([ 2.73124    ,  97.9498    ])
732     , nan         , array([ 2.73124    ,  98.0478    ])
[ 2.73123966 97.94983438]
734     , nan         , array([ 2.73397    ,  85.1206    ])
[ 2.73123966 85.12056307]
736     , nan         , array([ 2.73124    ,  21.0412    ])
738     , nan         , array([ 2.73124    ,  21.0623    ])
[ 2.73123966 21.04120811]
740     , nan         , array([ 2.73397    ,  61.8376    ])
[ 2.73123966 61.83755596]
742     , nan         , array([ 2.73124    ,  35.4573    ])
744     , nan         , array([ 2.73124    ,  35.4928    ])
[ 2.73123966 35.45731578]
746     , nan         , array([ 2.73397    ,  40.8954    ])
